crimeDate,CRIME_NUM,location_description
2019-01-01,179,STREET
2019-01-02,148,STREET
2019-01-03,190,STREET
2019-01-04,166,STREET
2019-01-05,176,STREET
2019-01-06,138,STREET
2019-01-07,127,STREET
2019-01-08,135,STREET
2019-01-09,126,STREET
2019-01-10,148,STREET
2019-01-11,161,STREET
2019-01-12,143,STREET
2019-01-13,127,STREET
2019-01-14,139,STREET
2019-01-15,148,STREET
2019-01-16,149,STREET
2019-01-17,132,STREET
2019-01-18,137,STREET
2019-01-19,112,STREET
2019-01-20,110,STREET
2019-01-21,117,STREET
2019-01-22,112,STREET
2019-01-23,143,STREET
2019-01-24,115,STREET
2019-01-25,90,STREET
2019-01-26,125,STREET
2019-01-27,105,STREET
2019-01-28,96,STREET
2019-01-29,106,STREET
2019-01-30,55,STREET
2019-01-31,104,STREET
2019-02-01,156,STREET
2019-02-02,172,STREET
2019-02-03,150,STREET
2019-02-04,152,STREET
2019-02-05,115,STREET
2019-02-06,124,STREET
2019-02-07,127,STREET
2019-02-08,139,STREET
2019-02-09,159,STREET
2019-02-10,138,STREET
2019-02-11,119,STREET
2019-02-12,119,STREET
2019-02-13,118,STREET
2019-02-14,140,STREET
2019-02-15,159,STREET
2019-02-16,144,STREET
2019-02-17,130,STREET
2019-02-18,131,STREET
2019-02-19,117,STREET
2019-02-20,140,STREET
2019-02-21,145,STREET
2019-02-22,134,STREET
2019-02-23,153,STREET
2019-02-24,124,STREET
2019-02-25,136,STREET
2019-02-26,133,STREET
2019-02-27,130,STREET
2019-02-28,105,STREET
2019-03-01,145,STREET
2019-03-02,157,STREET
2019-03-03,132,STREET
2019-03-04,107,STREET
2019-03-05,110,STREET
2019-03-06,117,STREET
2019-03-07,129,STREET
2019-03-08,145,STREET
2019-03-09,140,STREET
2019-03-10,161,STREET
2019-03-11,164,STREET
2019-03-12,140,STREET
2019-03-13,139,STREET
2019-03-14,134,STREET
2019-03-15,163,STREET
2019-03-16,147,STREET
2019-03-17,138,STREET
2019-03-18,130,STREET
2019-03-19,123,STREET
2019-03-20,150,STREET
2019-03-21,146,STREET
2019-03-22,141,STREET
2019-03-23,165,STREET
2019-03-24,154,STREET
2019-03-25,134,STREET
2019-03-26,128,STREET
2019-03-27,136,STREET
2019-03-28,146,STREET
2019-03-29,143,STREET
2019-03-30,139,STREET
2019-03-31,143,STREET
2019-04-01,143,STREET
2019-04-02,138,STREET
2019-04-03,121,STREET
2019-04-04,140,STREET
2019-04-05,178,STREET
2019-04-06,180,STREET
2019-04-07,195,STREET
2019-04-08,178,STREET
2019-04-09,147,STREET
2019-04-10,154,STREET
2019-04-11,159,STREET
2019-04-12,154,STREET
2019-04-13,153,STREET
2019-04-14,131,STREET
2019-04-15,165,STREET
2019-04-16,136,STREET
2019-04-17,152,STREET
2019-04-18,135,STREET
2019-04-19,143,STREET
2019-04-20,169,STREET
2019-04-21,147,STREET
2019-04-22,168,STREET
2019-04-23,165,STREET
2019-04-24,173,STREET
2019-04-25,175,STREET
2019-04-26,170,STREET
2019-04-27,141,STREET
2019-04-28,147,STREET
2019-04-29,146,STREET
2019-04-30,139,STREET
2019-05-01,142,STREET
2019-05-02,133,STREET
2019-05-03,172,STREET
2019-05-04,145,STREET
2019-05-05,191,STREET
2019-05-06,156,STREET
2019-05-07,123,STREET
2019-05-08,162,STREET
2019-05-09,147,STREET
2019-05-10,140,STREET
2019-05-11,156,STREET
2019-05-12,155,STREET
2019-05-13,181,STREET
2019-05-14,149,STREET
2019-05-15,164,STREET
2019-05-16,164,STREET
2019-05-17,163,STREET
2019-05-18,174,STREET
2019-05-19,184,STREET
2019-05-20,176,STREET
2019-05-21,118,STREET
2019-05-22,158,STREET
2019-05-23,176,STREET
2019-05-24,196,STREET
2019-05-25,213,STREET
2019-05-26,209,STREET
2019-05-27,171,STREET
2019-05-28,150,STREET
2019-05-29,144,STREET
2019-05-30,161,STREET
2019-05-31,179,STREET
2019-06-01,187,STREET
2019-06-02,171,STREET
2019-06-03,152,STREET
2019-06-04,162,STREET
2019-06-05,175,STREET
2019-06-06,143,STREET
2019-06-07,177,STREET
2019-06-08,213,STREET
2019-06-09,206,STREET
2019-06-10,167,STREET
2019-06-11,178,STREET
2019-06-12,145,STREET
2019-06-13,162,STREET
2019-06-14,171,STREET
2019-06-15,194,STREET
2019-06-16,176,STREET
2019-06-17,160,STREET
2019-06-18,154,STREET
2019-06-19,183,STREET
2019-06-20,138,STREET
2019-06-21,177,STREET
2019-06-22,215,STREET
2019-06-23,212,STREET
2019-06-24,176,STREET
2019-06-25,164,STREET
2019-06-26,169,STREET
2019-06-27,165,STREET
2019-06-28,216,STREET
2019-06-29,192,STREET
2019-06-30,197,STREET
2019-07-01,195,STREET
2019-07-02,163,STREET
2019-07-03,169,STREET
2019-07-04,205,STREET
2019-07-05,204,STREET
2019-07-06,189,STREET
2019-07-07,174,STREET
2019-07-08,193,STREET
2019-07-09,165,STREET
2019-07-10,188,STREET
2019-07-11,156,STREET
2019-07-12,166,STREET
2019-07-13,217,STREET
2019-07-14,202,STREET
2019-07-15,172,STREET
2019-07-16,175,STREET
2019-07-17,161,STREET
2019-07-18,173,STREET
2019-07-19,184,STREET
2019-07-20,207,STREET
2019-07-21,175,STREET
2019-07-22,167,STREET
2019-07-23,177,STREET
2019-07-24,171,STREET
2019-07-25,167,STREET
2019-07-26,200,STREET
2019-07-27,181,STREET
2019-07-28,219,STREET
2019-07-29,178,STREET
2019-07-30,174,STREET
2019-07-31,178,STREET
2019-08-01,184,STREET
2019-08-02,179,STREET
2019-08-03,188,STREET
2019-08-04,212,STREET
2019-08-05,178,STREET
2019-08-06,180,STREET
2019-08-07,181,STREET
2019-08-08,181,STREET
2019-08-09,177,STREET
2019-08-10,203,STREET
2019-08-11,216,STREET
2019-08-12,155,STREET
2019-08-13,172,STREET
2019-08-14,172,STREET
2019-08-15,181,STREET
2019-08-16,180,STREET
2019-08-17,193,STREET
2019-08-18,169,STREET
2019-08-19,180,STREET
2019-08-20,166,STREET
2019-08-21,153,STREET
2019-08-22,166,STREET
2019-08-23,181,STREET
2019-08-24,194,STREET
2019-08-25,179,STREET
2019-08-26,171,STREET
2019-08-27,179,STREET
2019-08-28,167,STREET
2019-08-29,188,STREET
2019-08-30,177,STREET
2019-08-31,196,STREET
2019-09-01,214,STREET
2019-09-02,174,STREET
2019-09-03,144,STREET
2019-09-04,129,STREET
2019-09-05,103,STREET
2019-09-06,173,STREET
2019-09-07,175,STREET
2019-09-08,160,STREET
2019-09-09,161,STREET
2019-09-10,138,STREET
2019-09-11,151,STREET
2019-09-12,170,STREET
2019-09-13,185,STREET
2019-09-14,192,STREET
2019-09-15,178,STREET
2019-09-16,169,STREET
2019-09-17,167,STREET
2019-09-18,141,STREET
2019-09-19,175,STREET
2019-09-20,158,STREET
2019-09-21,182,STREET
2019-09-22,134,STREET
2019-09-23,159,STREET
2019-09-24,151,STREET
2019-09-25,149,STREET
2019-09-26,144,STREET
2019-09-27,146,STREET
2019-09-28,165,STREET
2019-09-29,172,STREET
2019-09-30,150,STREET
2019-10-01,169,STREET
2019-10-02,140,STREET
2019-10-03,135,STREET
2019-10-04,164,STREET
2019-10-05,211,STREET
2019-10-06,161,STREET
2019-10-07,141,STREET
2019-10-08,147,STREET
2019-10-09,139,STREET
2019-10-10,121,STREET
2019-10-11,171,STREET
2019-10-12,189,STREET
2019-10-13,195,STREET
2019-10-14,149,STREET
2019-10-15,158,STREET
2019-10-16,182,STREET
2019-10-17,150,STREET
2019-10-18,161,STREET
2019-10-19,145,STREET
2019-10-20,187,STREET
2019-10-21,147,STREET
2019-10-22,162,STREET
2019-10-23,164,STREET
2019-10-24,151,STREET
2019-10-25,171,STREET
2019-10-26,114,STREET
2019-10-27,164,STREET
2019-10-28,143,STREET
2019-10-29,126,STREET
2019-10-30,133,STREET
2019-10-31,109,STREET
2019-11-01,134,STREET
2019-11-02,135,STREET
2019-11-03,187,STREET
2019-11-04,118,STREET
2019-11-05,122,STREET
2019-11-06,118,STREET
2019-11-07,140,STREET
2019-11-08,152,STREET
2019-11-09,135,STREET
2019-11-10,152,STREET
2019-11-11,97,STREET
2019-11-12,90,STREET
2019-11-13,116,STREET
2019-11-14,116,STREET
2019-11-15,179,STREET
2019-11-16,153,STREET
2019-11-17,162,STREET
2019-11-18,128,STREET
2019-11-19,147,STREET
2019-11-20,142,STREET
2019-11-21,133,STREET
2019-11-22,160,STREET
2019-11-23,165,STREET
2019-11-24,156,STREET
2019-11-25,148,STREET
2019-11-26,147,STREET
2019-11-27,127,STREET
2019-11-28,111,STREET
2019-11-29,120,STREET
2019-11-30,138,STREET
2019-12-01,164,STREET
2019-12-02,139,STREET
2019-12-03,145,STREET
2019-12-04,157,STREET
2019-12-05,141,STREET
2019-12-06,147,STREET
2019-12-07,158,STREET
2019-12-08,149,STREET
2019-12-09,135,STREET
2019-12-10,128,STREET
2019-12-11,101,STREET
2019-12-12,127,STREET
2019-12-13,162,STREET
2019-12-14,162,STREET
2019-12-15,128,STREET
2019-12-16,100,STREET
2019-12-17,137,STREET
2019-12-18,122,STREET
2019-12-19,138,STREET
2019-12-20,149,STREET
2019-12-21,165,STREET
2019-12-22,170,STREET
2019-12-23,146,STREET
2019-12-24,121,STREET
2019-12-25,104,STREET
2019-12-26,118,STREET
2019-12-27,161,STREET
2019-12-28,161,STREET
2019-12-29,131,STREET
2019-12-30,120,STREET
2019-12-31,123,STREET
2020-01-01,151,STREET
2020-01-02,132,STREET
2020-01-03,159,STREET
2020-01-04,132,STREET
2020-01-05,141,STREET
2020-01-06,133,STREET
2020-01-07,131,STREET
2020-01-08,141,STREET
2020-01-09,145,STREET
2020-01-10,110,STREET
2020-01-11,108,STREET
2020-01-12,117,STREET
2020-01-13,138,STREET
2020-01-14,150,STREET
2020-01-15,110,STREET
2020-01-16,165,STREET
2020-01-17,124,STREET
2020-01-18,105,STREET
2020-01-19,111,STREET
2020-01-20,148,STREET
2020-01-21,112,STREET
2020-01-22,118,STREET
2020-01-23,111,STREET
2020-01-24,140,STREET
2020-01-25,132,STREET
2020-01-26,163,STREET
2020-01-27,138,STREET
2020-01-28,134,STREET
2020-01-29,137,STREET
2020-01-30,128,STREET
2020-01-31,144,STREET
2020-02-01,179,STREET
2020-02-02,146,STREET
2020-02-03,153,STREET
2020-02-04,132,STREET
2020-02-05,127,STREET
2020-02-06,100,STREET
2020-02-07,159,STREET
2020-02-08,145,STREET
2020-02-09,136,STREET
2020-02-10,125,STREET
2020-02-11,119,STREET
2020-02-12,120,STREET
2020-02-13,100,STREET
2020-02-14,107,STREET
2020-02-15,122,STREET
2020-02-16,148,STREET
2020-02-17,134,STREET
2020-02-18,132,STREET
2020-02-19,128,STREET
2020-02-20,131,STREET
2020-02-21,148,STREET
2020-02-22,156,STREET
2020-02-23,181,STREET
2020-02-24,128,STREET
2020-02-25,95,STREET
2020-02-26,123,STREET
2020-02-27,133,STREET
2020-02-28,144,STREET
2020-02-29,150,STREET
2020-03-01,183,STREET
2020-03-02,133,STREET
2020-03-03,128,STREET
2020-03-04,123,STREET
2020-03-05,117,STREET
2020-03-06,152,STREET
2020-03-07,159,STREET
2020-03-08,155,STREET
2020-03-09,125,STREET
2020-03-10,130,STREET
2020-03-11,119,STREET
2020-03-12,132,STREET
2020-03-13,144,STREET
2020-03-14,170,STREET
2020-03-15,137,STREET
2020-03-16,106,STREET
2020-03-17,147,STREET
2020-03-18,121,STREET
2020-03-19,102,STREET
2020-03-20,109,STREET
2020-03-21,85,STREET
2020-03-22,78,STREET
2020-03-23,104,STREET
2020-03-24,87,STREET
2020-03-25,103,STREET
2020-03-26,91,STREET
2020-03-27,86,STREET
2020-03-28,99,STREET
2020-03-29,112,STREET
2020-03-30,102,STREET
2020-03-31,93,STREET
2020-04-01,98,STREET
2020-04-02,83,STREET
2020-04-03,121,STREET
2020-04-04,94,STREET
2020-04-05,100,STREET
2020-04-06,98,STREET
2020-04-07,110,STREET
2020-04-08,103,STREET
2020-04-09,83,STREET
2020-04-10,100,STREET
2020-04-11,113,STREET
2020-04-12,98,STREET
2020-04-13,76,STREET
2020-04-14,69,STREET
2020-04-15,71,STREET
2020-04-16,107,STREET
2020-04-17,95,STREET
2020-04-18,104,STREET
2020-04-19,86,STREET
2020-04-20,89,STREET
2020-04-21,101,STREET
2020-04-22,87,STREET
2020-04-23,103,STREET
2020-04-24,100,STREET
2020-04-25,79,STREET
2020-04-26,105,STREET
2020-04-27,92,STREET
2020-04-28,101,STREET
2020-04-29,107,STREET
2020-04-30,103,STREET
2020-05-01,134,STREET
2020-05-02,122,STREET
2020-05-03,120,STREET
2020-05-04,97,STREET
2020-05-05,88,STREET
2020-05-06,116,STREET
2020-05-07,94,STREET
2020-05-08,107,STREET
2020-05-09,106,STREET
2020-05-10,101,STREET
2020-05-11,97,STREET
2020-05-12,117,STREET
2020-05-13,121,STREET
2020-05-14,98,STREET
2020-05-15,148,STREET
2020-05-16,146,STREET
2020-05-17,110,STREET
2020-05-18,127,STREET
2020-05-19,103,STREET
2020-05-20,157,STREET
2020-05-21,128,STREET
2020-05-22,136,STREET
2020-05-23,127,STREET
2020-05-24,172,STREET
2020-05-25,161,STREET
2020-05-26,128,STREET
2020-05-27,119,STREET
2020-05-28,130,STREET
2020-05-29,148,STREET
2020-05-30,213,STREET
2020-05-31,313,STREET
2020-06-01,189,STREET
2020-06-02,179,STREET
2020-06-03,180,STREET
2020-06-04,134,STREET
2020-06-05,148,STREET
2020-06-06,126,STREET
2020-06-07,169,STREET
2020-06-08,133,STREET
2020-06-09,95,STREET
2020-06-10,111,STREET
2020-06-11,135,STREET
2020-06-12,154,STREET
2020-06-13,114,STREET
2020-06-14,126,STREET
2020-06-15,132,STREET
2020-06-16,139,STREET
2020-06-17,126,STREET
2020-06-18,142,STREET
2020-06-19,150,STREET
2020-06-20,168,STREET
2020-06-21,142,STREET
2020-06-22,176,STREET
2020-06-23,156,STREET
2020-06-24,135,STREET
2020-06-25,153,STREET
2020-06-26,142,STREET
2020-06-27,153,STREET
2020-06-28,183,STREET
2020-06-29,140,STREET
2020-06-30,150,STREET
