crimeDate,CRIME_NUM,location_description
2020-07-01,130,STREET
2020-07-02,171,STREET
2020-07-03,171,STREET
2020-07-04,191,STREET
2020-07-05,196,STREET
2020-07-06,145,STREET
2020-07-07,118,STREET
2020-07-08,134,STREET
2020-07-09,144,STREET
2020-07-10,171,STREET
2020-07-11,162,STREET
2020-07-12,173,STREET
2020-07-13,150,STREET
2020-07-14,163,STREET
2020-07-15,151,STREET
2020-07-16,157,STREET
2020-07-17,150,STREET
2020-07-18,153,STREET
2020-07-19,167,STREET
2020-07-20,143,STREET
2020-07-21,158,STREET
2020-07-22,143,STREET
2020-07-23,146,STREET
2020-07-24,147,STREET
2020-07-25,182,STREET
2020-07-26,178,STREET
2020-07-27,143,STREET
2020-07-28,157,STREET
2020-07-29,171,STREET
2020-07-30,153,STREET
2020-07-31,147,STREET
2020-08-01,154,STREET
2020-08-02,164,STREET
2020-08-03,159,STREET
2020-08-04,132,STREET
2020-08-05,152,STREET
2020-08-06,153,STREET
2020-08-07,151,STREET
2020-08-08,194,STREET
2020-08-09,193,STREET
2020-08-10,183,STREET
2020-08-11,149,STREET
2020-08-12,142,STREET
2020-08-13,169,STREET
2020-08-14,175,STREET
2020-08-15,179,STREET
2020-08-16,172,STREET
2020-08-17,171,STREET
2020-08-18,156,STREET
2020-08-19,168,STREET
2020-08-20,143,STREET
2020-08-21,160,STREET
2020-08-22,170,STREET
2020-08-23,174,STREET
2020-08-24,165,STREET
2020-08-25,153,STREET
2020-08-26,181,STREET
2020-08-27,167,STREET
2020-08-28,165,STREET
2020-08-29,171,STREET
2020-08-30,183,STREET
2020-08-31,167,STREET
2020-09-01,136,STREET
2020-09-02,151,STREET
2020-09-03,126,STREET
2020-09-04,172,STREET
2020-09-05,172,STREET
2020-09-06,175,STREET
2020-09-07,165,STREET
2020-09-08,135,STREET
2020-09-09,150,STREET
2020-09-10,154,STREET
2020-09-11,186,STREET
2020-09-12,186,STREET
2020-09-13,174,STREET
2020-09-14,155,STREET
2020-09-15,156,STREET
2020-09-16,175,STREET
2020-09-17,130,STREET
2020-09-18,128,STREET
2020-09-19,153,STREET
2020-09-20,164,STREET
2020-09-21,130,STREET
2020-09-22,131,STREET
2020-09-23,180,STREET
2020-09-24,147,STREET
2020-09-25,199,STREET
2020-09-26,167,STREET
2020-09-27,194,STREET
2020-09-28,144,STREET
2020-09-29,139,STREET
2020-09-30,166,STREET
2020-10-01,135,STREET
2020-10-02,132,STREET
2020-10-03,177,STREET
2020-10-04,170,STREET
2020-10-05,189,STREET
2020-10-06,166,STREET
2020-10-07,165,STREET
2020-10-08,141,STREET
2020-10-09,179,STREET
2020-10-10,185,STREET
2020-10-11,161,STREET
2020-10-12,134,STREET
2020-10-13,166,STREET
2020-10-14,172,STREET
2020-10-15,178,STREET
2020-10-16,147,STREET
2020-10-17,145,STREET
2020-10-18,133,STREET
2020-10-19,113,STREET
2020-10-20,134,STREET
2020-10-21,151,STREET
2020-10-22,168,STREET
2020-10-23,143,STREET
2020-10-24,130,STREET
2020-10-25,159,STREET
2020-10-26,123,STREET
2020-10-27,156,STREET
2020-10-28,145,STREET
2020-10-29,155,STREET
2020-10-30,162,STREET
2020-10-31,162,STREET
2020-11-01,170,STREET
2020-11-02,133,STREET
2020-11-03,140,STREET
2020-11-04,159,STREET
2020-11-05,156,STREET
2020-11-06,171,STREET
2020-11-07,173,STREET
2020-11-08,175,STREET
2020-11-09,129,STREET
2020-11-10,126,STREET
2020-11-11,121,STREET
2020-11-12,121,STREET
2020-11-13,110,STREET
2020-11-14,126,STREET
2020-11-15,118,STREET
2020-11-16,142,STREET
2020-11-17,110,STREET
2020-11-18,139,STREET
2020-11-19,121,STREET
2020-11-20,161,STREET
2020-11-21,167,STREET
2020-11-22,122,STREET
2020-11-23,149,STREET
2020-11-24,108,STREET
2020-11-25,120,STREET
2020-11-26,94,STREET
2020-11-27,149,STREET
2020-11-28,154,STREET
2020-11-29,135,STREET
2020-11-30,110,STREET
2020-12-01,109,STREET
2020-12-02,119,STREET
2020-12-03,110,STREET
2020-12-04,137,STREET
2020-12-05,149,STREET
2020-12-06,156,STREET
2020-12-07,113,STREET
2020-12-08,111,STREET
2020-12-09,140,STREET
2020-12-10,127,STREET
2020-12-11,120,STREET
2020-12-12,118,STREET
2020-12-13,152,STREET
2020-12-14,112,STREET
2020-12-15,128,STREET
2020-12-16,110,STREET
2020-12-17,125,STREET
2020-12-18,112,STREET
2020-12-19,158,STREET
2020-12-20,135,STREET
2020-12-21,134,STREET
2020-12-22,158,STREET
2020-12-23,132,STREET
2020-12-24,92,STREET
2020-12-25,84,STREET
2020-12-26,111,STREET
2020-12-27,120,STREET
2020-12-28,132,STREET
2020-12-29,93,STREET
2020-12-30,78,STREET
2020-12-31,120,STREET
2021-01-01,146,STREET
2021-01-02,100,STREET
2021-01-03,127,STREET
2021-01-04,125,STREET
2021-01-05,145,STREET
2021-01-06,113,STREET
2021-01-07,141,STREET
2021-01-08,144,STREET
2021-01-09,136,STREET
2021-01-10,141,STREET
2021-01-11,115,STREET
2021-01-12,136,STREET
2021-01-13,124,STREET
2021-01-14,126,STREET
2021-01-15,125,STREET
2021-01-16,122,STREET
2021-01-17,123,STREET
2021-01-18,123,STREET
2021-01-19,109,STREET
2021-01-20,118,STREET
2021-01-21,105,STREET
2021-01-22,106,STREET
2021-01-23,124,STREET
2021-01-24,143,STREET
2021-01-25,119,STREET
2021-01-26,80,STREET
2021-01-27,103,STREET
2021-01-28,92,STREET
2021-01-29,88,STREET
2021-01-30,113,STREET
2021-01-31,65,STREET
2021-02-01,112,STREET
2021-02-02,107,STREET
2021-02-03,128,STREET
2021-02-04,97,STREET
2021-02-05,109,STREET
2021-02-06,101,STREET
2021-02-07,90,STREET
2021-02-08,94,STREET
2021-02-09,106,STREET
2021-02-10,99,STREET
2021-02-11,94,STREET
2021-02-12,122,STREET
2021-02-13,107,STREET
2021-02-14,86,STREET
2021-02-15,70,STREET
2021-02-16,71,STREET
2021-02-17,117,STREET
2021-02-18,119,STREET
2021-02-19,129,STREET
2021-02-20,145,STREET
2021-02-21,145,STREET
2021-02-22,127,STREET
2021-02-23,134,STREET
2021-02-24,139,STREET
2021-02-25,110,STREET
2021-02-26,117,STREET
2021-02-27,161,STREET
2021-02-28,141,STREET
2021-03-01,119,STREET
2021-03-02,132,STREET
2021-03-03,127,STREET
2021-03-04,122,STREET
2021-03-05,122,STREET
2021-03-06,133,STREET
2021-03-07,127,STREET
2021-03-08,146,STREET
2021-03-09,139,STREET
2021-03-10,147,STREET
2021-03-11,120,STREET
2021-03-12,142,STREET
2021-03-13,138,STREET
2021-03-14,148,STREET
2021-03-15,107,STREET
2021-03-16,114,STREET
2021-03-17,103,STREET
2021-03-18,101,STREET
2021-03-19,118,STREET
2021-03-20,112,STREET
2021-03-21,160,STREET
2021-03-22,130,STREET
2021-03-23,130,STREET
2021-03-24,111,STREET
2021-03-25,121,STREET
2021-03-26,125,STREET
2021-03-27,133,STREET
2021-03-28,140,STREET
2021-03-29,132,STREET
2021-03-30,121,STREET
2021-03-31,109,STREET
2021-04-01,116,STREET
2021-04-02,140,STREET
2021-04-03,154,STREET
2021-04-04,149,STREET
2021-04-05,131,STREET
2021-04-06,156,STREET
2021-04-07,150,STREET
2021-04-08,120,STREET
2021-04-09,123,STREET
2021-04-10,136,STREET
2021-04-11,133,STREET
2021-04-12,121,STREET
2021-04-13,113,STREET
2021-04-14,105,STREET
2021-04-15,130,STREET
2021-04-16,122,STREET
2021-04-17,148,STREET
2021-04-18,114,STREET
2021-04-19,111,STREET
2021-04-20,107,STREET
2021-04-21,104,STREET
2021-04-22,136,STREET
2021-04-23,129,STREET
2021-04-24,133,STREET
2021-04-25,132,STREET
2021-04-26,132,STREET
2021-04-27,174,STREET
2021-04-28,117,STREET
2021-04-29,99,STREET
2021-04-30,150,STREET
2021-05-01,195,STREET
2021-05-02,191,STREET
2021-05-03,124,STREET
2021-05-04,100,STREET
2021-05-05,138,STREET
2021-05-06,111,STREET
2021-05-07,115,STREET
2021-05-08,131,STREET
2021-05-09,134,STREET
2021-05-10,128,STREET
2021-05-11,115,STREET
2021-05-12,104,STREET
2021-05-13,129,STREET
2021-05-14,176,STREET
2021-05-15,175,STREET
2021-05-16,142,STREET
2021-05-17,160,STREET
2021-05-18,143,STREET
2021-05-19,142,STREET
2021-05-20,149,STREET
2021-05-21,158,STREET
2021-05-22,170,STREET
2021-05-23,178,STREET
2021-05-24,163,STREET
2021-05-25,164,STREET
2021-05-26,172,STREET
2021-05-27,128,STREET
2021-05-28,113,STREET
2021-05-29,157,STREET
2021-05-30,161,STREET
2021-05-31,154,STREET
2021-06-01,155,STREET
2021-06-02,156,STREET
2021-06-03,169,STREET
2021-06-04,155,STREET
2021-06-05,162,STREET
2021-06-06,190,STREET
2021-06-07,162,STREET
2021-06-08,157,STREET
2021-06-09,166,STREET
2021-06-10,163,STREET
2021-06-11,150,STREET
2021-06-12,149,STREET
2021-06-13,192,STREET
2021-06-14,161,STREET
2021-06-15,155,STREET
2021-06-16,146,STREET
2021-06-17,158,STREET
2021-06-18,173,STREET
2021-06-19,208,STREET
2021-06-20,179,STREET
2021-06-21,138,STREET
2021-06-22,184,STREET
2021-06-23,142,STREET
2021-06-24,154,STREET
2021-06-25,141,STREET
2021-06-26,132,STREET
2021-06-27,187,STREET
2021-06-28,167,STREET
2021-06-29,147,STREET
2021-06-30,141,STREET
2021-07-01,157,STREET
2021-07-02,178,STREET
2021-07-03,192,STREET
2021-07-04,194,STREET
2021-07-05,189,STREET
2021-07-06,142,STREET
2021-07-07,141,STREET
2021-07-08,143,STREET
2021-07-09,156,STREET
2021-07-10,169,STREET
2021-07-11,138,STREET
2021-07-12,136,STREET
2021-07-13,173,STREET
2021-07-14,132,STREET
2021-07-15,125,STREET
2021-07-16,167,STREET
2021-07-17,178,STREET
2021-07-18,152,STREET
2021-07-19,140,STREET
2021-07-20,134,STREET
2021-07-21,147,STREET
2021-07-22,140,STREET
2021-07-23,160,STREET
2021-07-24,156,STREET
2021-07-25,178,STREET
2021-07-26,147,STREET
2021-07-27,154,STREET
2021-07-28,137,STREET
2021-07-29,179,STREET
2021-07-30,133,STREET
2021-07-31,186,STREET
2021-08-01,190,STREET
2021-08-02,151,STREET
2021-08-03,143,STREET
2021-08-04,142,STREET
2021-08-05,133,STREET
2021-08-06,149,STREET
2021-08-07,157,STREET
2021-08-08,174,STREET
2021-08-09,135,STREET
2021-08-10,138,STREET
2021-08-11,124,STREET
2021-08-12,140,STREET
2021-08-13,112,STREET
2021-08-14,180,STREET
2021-08-15,164,STREET
2021-08-16,144,STREET
2021-08-17,138,STREET
2021-08-18,139,STREET
2021-08-19,141,STREET
2021-08-20,145,STREET
2021-08-21,166,STREET
2021-08-22,161,STREET
2021-08-23,149,STREET
2021-08-24,131,STREET
2021-08-25,118,STREET
2021-08-26,152,STREET
2021-08-27,173,STREET
2021-08-28,172,STREET
2021-08-29,196,STREET
2021-08-30,151,STREET
2021-08-31,141,STREET
2021-09-01,178,STREET
2021-09-02,142,STREET
2021-09-03,178,STREET
2021-09-04,178,STREET
2021-09-05,199,STREET
2021-09-06,162,STREET
2021-09-07,142,STREET
2021-09-08,155,STREET
2021-09-09,133,STREET
2021-09-10,176,STREET
2021-09-11,172,STREET
2021-09-12,194,STREET
2021-09-13,177,STREET
2021-09-14,152,STREET
2021-09-15,145,STREET
2021-09-16,175,STREET
2021-09-17,158,STREET
2021-09-18,192,STREET
2021-09-19,198,STREET
2021-09-20,172,STREET
2021-09-21,137,STREET
2021-09-22,155,STREET
2021-09-23,161,STREET
2021-09-24,165,STREET
2021-09-25,167,STREET
2021-09-26,179,STREET
2021-09-27,165,STREET
2021-09-28,184,STREET
2021-09-29,150,STREET
2021-09-30,147,STREET
2021-10-01,192,STREET
2021-10-02,194,STREET
2021-10-03,180,STREET
2021-10-04,173,STREET
2021-10-05,156,STREET
2021-10-06,153,STREET
2021-10-07,149,STREET
2021-10-08,133,STREET
2021-10-09,184,STREET
2021-10-10,149,STREET
2021-10-11,143,STREET
2021-10-12,170,STREET
2021-10-13,163,STREET
2021-10-14,157,STREET
2021-10-15,172,STREET
2021-10-16,158,STREET
2021-10-17,163,STREET
2021-10-18,162,STREET
2021-10-19,149,STREET
2021-10-20,144,STREET
2021-10-21,151,STREET
2021-10-22,156,STREET
2021-10-23,162,STREET
2021-10-24,135,STREET
2021-10-25,140,STREET
2021-10-26,175,STREET
2021-10-27,153,STREET
2021-10-28,139,STREET
2021-10-29,159,STREET
2021-10-30,166,STREET
2021-10-31,199,STREET
2021-11-01,147,STREET
2021-11-02,137,STREET
2021-11-03,140,STREET
2021-11-04,144,STREET
2021-11-05,143,STREET
2021-11-06,162,STREET
2021-11-07,199,STREET
2021-11-08,178,STREET
2021-11-09,147,STREET
2021-11-10,151,STREET
2021-11-11,151,STREET
2021-11-12,152,STREET
2021-11-13,159,STREET
2021-11-14,147,STREET
2021-11-15,150,STREET
2021-11-16,138,STREET
2021-11-17,132,STREET
2021-11-18,141,STREET
2021-11-19,166,STREET
2021-11-20,152,STREET
2021-11-21,166,STREET
2021-11-22,132,STREET
2021-11-23,129,STREET
2021-11-24,131,STREET
2021-11-25,106,STREET
2021-11-26,126,STREET
2021-11-27,151,STREET
2021-11-28,144,STREET
2021-11-29,141,STREET
2021-11-30,138,STREET
2021-12-01,147,STREET
2021-12-02,173,STREET
2021-12-03,175,STREET
2021-12-04,148,STREET
2021-12-05,135,STREET
2021-12-06,127,STREET
2021-12-07,121,STREET
2021-12-08,146,STREET
2021-12-09,157,STREET
2021-12-10,129,STREET
2021-12-11,161,STREET
2021-12-12,172,STREET
2021-12-13,156,STREET
2021-12-14,105,STREET
2021-12-15,134,STREET
2021-12-16,132,STREET
2021-12-17,140,STREET
2021-12-18,151,STREET
2021-12-19,115,STREET
2021-12-20,115,STREET
2021-12-21,106,STREET
2021-12-22,104,STREET
2021-12-23,115,STREET
2021-12-24,98,STREET
2021-12-25,113,STREET
2021-12-26,91,STREET
2021-12-27,138,STREET
2021-12-28,108,STREET
2021-12-29,122,STREET
2021-12-30,150,STREET
2021-12-31,154,STREET