day,year,mo,da,crimeDate,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,CRIME_NUM
6,2019,12,28,2019-12-28,34.1,30.0,1022.9,6.5,4.5,9.9,999.9,44.1,27.0,0.0,999.9,0,639
7,2019,12,29,2019-12-29,51.9,49.0,1006.1,7.4,8.9,15.0,25.1,57.2,44.1,0.94,999.9,0,689
1,2019,12,30,2019-12-30,38.4,34.7,998.6,8.1,12.2,20.0,32.1,53.1,28.4,0.31,999.9,0,616
2,2019,12,31,2019-12-31,26.3,20.8,1004.8,7.1,15.2,26.0,36.9,30.0,24.1,0.13,1.2,0,549
3,2020,01,01,2020-01-01,28.3,21.8,1008.6,10.0,9.2,15.9,25.1,42.1,21.0,0.08,2.0,0,955
4,2020,01,02,2020-01-02,41.7,30.7,1001.3,10.0,12.5,17.1,27.0,48.0,37.0,0.0,999.9,0,635
5,2020,01,03,2020-01-03,38.4,32.9,1007.6,10.0,5.3,8.9,999.9,48.0,34.0,0.0,999.9,0,697
6,2020,01,04,2020-01-04,31.8,25.6,1014.1,8.5,7.6,12,17.1,41.0,28.9,0.03,1.2,1,638
7,2020,01,05,2020-01-05,30.7,23.9,1017.2,9.9,10.1,18.1,32.1,42.1,24.1,0.0,1.2,0,622
1,2020,01,06,2020-01-06,33.8,22.3,1018.9,10.0,10.1,19,32.1,42.1,24.3,0.0,999.9,0,691
2,2020,01,07,2020-01-07,33.9,22.3,1016.5,10.0,7.6,13,19.0,42.1,28.0,0.0,999.9,0,628
3,2020,01,08,2020-01-08,23.9,9.5,1024.3,10.0,10.7,18.1,27.0,39.9,14.0,0.0,999.9,0,647
4,2020,01,09,2020-01-09,32.0,21.4,1021.7,9.9,11.9,19,29.9,50.0,17.1,0.0,999.9,1,632
5,2020,01,10,2020-01-10,46.2,43.1,1016.3,5.8,10.8,19,32.1,50.0,23.2,0.03,999.9,1,624
6,2020,01,11,2020-01-11,34.3,32.7,1011.5,3.2,21,29.9,45.1,50.0,28.9,1.14,1.2,1,560
7,2020,01,12,2020-01-12,26.4,22.3,1023.0,7.6,8.7,24.1,38.1,37.0,23.0,0.06,2.0,1,575
1,2020,01,13,2020-01-13,31.1,26.8,1025.3,8.4,7,12,19.0,32.0,23.0,0.0,2.0,1,650
2,2020,01,14,2020-01-14,34.7,30.7,1021.1,8.2,8.5,14,24.1,39.0,30.9,0.0,1.2,0,662
3,2020,01,15,2020-01-15,31.7,29.6,1020.3,6.1,4.7,11.1,19.0,39.0,25.0,0.0,1.2,1,653
4,2020,01,16,2020-01-16,24.8,16.5,1032.6,9.5,11.5,18.1,24.1,36.0,15.1,0.0,999.9,0,675
5,2020,01,17,2020-01-17,18.8,9.6,1041.6,9.3,7,15,21.0,28.9,10.9,0.0,1.2,1,581
6,2020,01,18,2020-01-18,29.3,27.0,1013.1,4.8,13.1,22.9,39.0,35.1,10.9,0.74,2.0,1,562
7,2020,01,19,2020-01-19,9.0,1.6,1022.7,9.7,14.3,22.9,34.0,19.0,1.9,0.03,2.0,1,503
1,2020,01,20,2020-01-20,21.4,13.1,1034.4,10.0,6.9,12,999.9,30.9,1.9,0.0,2.0,0,619
2,2020,01,21,2020-01-21,21.1,14.5,1036.5,10.0,6,12,999.9,30.9,15.1,0.0,2.0,0,584
3,2020,01,22,2020-01-22,27.1,19.4,1025.6,10.0,10.3,13,22.9,34.0,15.1,0.0,2.0,0,633
4,2020,01,23,2020-01-23,31.6,26.2,1019.3,5.4,8,12,17.1,34.0,24.1,0.02,2.0,1,592
5,2020,01,24,2020-01-24,34.9,33.9,1013.4,2.5,5.1,9.9,999.9,37.4,33.1,0.27,1.2,1,657
6,2020,01,25,2020-01-25,33.2,32.5,1009.1,4.9,5.5,12,17.1,37.0,32.0,0.31,1.2,1,663
7,2020,01,26,2020-01-26,31.6,28.9,1012.8,9.0,8.6,11.1,18.1,34.0,28.0,0.09,1.2,1,606
1,2020,01,27,2020-01-27,29.8,26.9,1014.1,7.1,5.9,8.9,999.9,35.1,27.0,0.0,1.2,1,697
2,2020,01,28,2020-01-28,32.1,26.5,1018.7,9.4,4.9,7,999.9,35.1,27.1,0.0,999.9,1,681
3,2020,01,29,2020-01-29,31.7,23.4,1021.7,9.7,4.9,7,999.9,34.0,30.0,0.0,999.9,1,620
4,2020,01,30,2020-01-30,33.1,24.3,1022.9,9.7,2.7,7,999.9,35.1,31.1,0.0,999.9,0,619
5,2020,01,31,2020-01-31,34.1,27.6,1021.6,5.9,4.5,6,999.9,37.4,32.0,0.05,999.9,1,709
6,2020,02,01,2020-02-01,35.6,30.4,1015.1,6.2,7.7,15,24.1,37.9,32.0,0.04,999.9,1,810
7,2020,02,02,2020-02-02,41.4,30.8,1002.2,10.0,14.2,18.1,29.9,52.0,34.0,0.01,999.9,0,666
1,2020,02,03,2020-02-03,39.3,31.4,1007.4,10.0,6.2,13,999.9,52.0,30.0,0.0,999.9,0,745
2,2020,02,04,2020-02-04,36.4,27.6,1012.8,10.0,18.9,25.1,35.0,48.0,30.2,0.0,999.9,0,649
3,2020,02,05,2020-02-05,30.1,16.5,1020.2,10.0,12.2,19,29.9,39.0,27.0,0.0,999.9,1,632
4,2020,02,06,2020-02-06,28.8,21.9,1007.4,5.3,11.4,18.1,22.9,30.2,26.6,0.09,2.0,1,555
5,2020,02,07,2020-02-07,30.1,16.5,1005.6,9.1,7.8,11.1,18.1,37.9,24.1,0.03,1.2,1,694
6,2020,02,08,2020-02-08,32.3,20.1,1017.0,10.0,5.4,8.9,999.9,37.9,24.1,0.0,2.0,1,625
7,2020,02,09,2020-02-09,30.8,23.4,1021.5,8.0,8.2,15.9,27.0,37.0,25.0,0.0,1.2,1,563
1,2020,02,10,2020-02-10,31.9,26.0,1018.7,8.4,6.4,13,17.1,39.0,25.2,0.14,999.9,1,630
2,2020,02,11,2020-02-11,30.8,22.1,1020.4,9.0,7.7,19,31.1,39.0,27.0,0.0,999.9,0,643
3,2020,02,12,2020-02-12,29.6,20.2,1019.1,9.0,6.1,11.1,17.1,37.0,24.1,0.0,1.2,1,628
4,2020,02,13,2020-02-13,24.0,18.5,1018.1,3.5,9,18.1,25.1,37.0,10.0,0.2,3.1,1,548
5,2020,02,14,2020-02-14,6.0,-6.6,1033.4,10.0,6.5,13,999.9,15.1,-2.0,0.01,3.1,0,586
6,2020,02,15,2020-02-15,18.5,7.8,1024.7,10.0,11.3,15.9,27.0,33.1,-0.9,0.0,2.0,1,596
7,2020,02,16,2020-02-16,30.1,20.6,1019.2,9.4,4.2,8.9,999.9,43.0,7.0,0.0,1.2,0,619
1,2020,02,17,2020-02-17,34.5,25.6,1018.6,8.9,6.8,15.9,19.0,43.0,19.9,0.0,1.2,1,601
2,2020,02,18,2020-02-18,36.8,29.6,1017.4,7.1,11.6,17.1,32.1,41.0,28.2,0.13,1.2,1,668
3,2020,02,19,2020-02-19,24.7,8.7,1033.3,10.0,7.8,12,17.1,39.0,16.0,0.0,999.9,0,581
4,2020,02,20,2020-02-20,18.8,-1.2,1038.6,10.0,8.2,13,15.9,30.9,9.0,0.0,999.9,0,603
5,2020,02,21,2020-02-21,21.4,3.6,1036.3,10.0,8.8,17.1,26.0,37.9,10.0,0.0,999.9,0,657
6,2020,02,22,2020-02-22,36.0,18.1,1024.3,10.0,12.6,17.1,26.0,50.0,28.0,0.0,999.9,0,685
7,2020,02,23,2020-02-23,43.3,26.0,1015.8,10.0,10.4,14,22.0,55.0,28.2,0.0,999.9,0,660
1,2020,02,24,2020-02-24,41.3,29.2,1012.6,10.0,8.4,15.9,999.9,55.0,35.1,0.0,999.9,0,601
2,2020,02,25,2020-02-25,37.8,30.1,1013.2,9.7,17.8,27,35.0,39.9,33.8,0.0,999.9,1,517
3,2020,02,26,2020-02-26,31.0,24.7,1018.2,4.7,17.3,27,33.0,41.0,28.0,0.02,1.2,1,602
4,2020,02,27,2020-02-27,27.5,13.0,1018.5,10.0,10,15.9,25.1,33.1,25.0,0.1,1.2,1,565
5,2020,02,28,2020-02-28,24.2,8.1,1017.8,10.0,7.8,13,20.0,32.0,19.0,0.0,1.2,0,658
6,2020,02,29,2020-02-29,25.7,4.2,1021.8,10.0,8.1,12,18.1,37.0,17.1,0.0,1.2,0,588
7,2020,03,01,2020-03-01,40.7,25.5,1013.4,10.0,11,17.1,26.0,60.1,17.1,0.0,999.9,0,745
1,2020,03,02,2020-03-02,45.6,33.7,1006.7,10.0,6.1,9.9,15.0,60.1,30.2,0.0,999.9,0,603
2,2020,03,03,2020-03-03,38.5,28.9,1003.2,10.0,8.7,20,33.0,50.0,32.0,0.0,999.9,1,637
3,2020,03,04,2020-03-04,41.7,26.1,1011.0,10.0,8.4,14,20.0,48.9,32.0,0.0,999.9,0,624
4,2020,03,05,2020-03-05,41.9,25.1,1015.6,10.0,10.4,22,38.1,53.1,32.0,0.0,999.9,0,589
5,2020,03,06,2020-03-06,36.8,24.8,1022.6,9.7,15.3,24.1,33.0,53.1,32.0,0.0,999.9,1,707
6,2020,03,07,2020-03-07,34.6,20.9,1032.4,9.8,7.3,15,24.1,53.1,25.0,0.0,999.9,0,589
7,2020,03,08,2020-03-08,50.5,23.9,1023.4,10.0,13.7,19,31.1,66.9,42.1,0.0,999.9,0,639
1,2020,03,09,2020-03-09,55.1,38.1,1017.3,9.1,14.2,18.1,32.1,66.9,43.0,0.02,999.9,1,572
2,2020,03,10,2020-03-10,45.9,39.6,1018.5,9.0,9.6,15.9,28.9,57.0,37.0,0.81,999.9,1,565
3,2020,03,11,2020-03-11,39.4,32.1,1019.0,8.8,4.7,11.1,999.9,51.1,35.1,0.0,999.9,1,591
4,2020,03,12,2020-03-12,44.4,38.3,1010.7,8.2,7.2,12,20.0,57.9,36.0,0.0,999.9,1,633
5,2020,03,13,2020-03-13,44.1,28.5,1017.6,9.3,12.8,21,32.1,57.9,34.0,0.01,999.9,1,676
6,2020,03,14,2020-03-14,39.1,22.6,1030.9,9.7,8.7,15,999.9,50.0,33.1,0.0,999.9,1,618
7,2020,03,15,2020-03-15,35.8,25.7,1036.1,9.7,11.5,18.1,22.9,42.1,33.1,0.01,999.9,1,592
1,2020,03,16,2020-03-16,35.1,28.9,1028.6,8.3,4.5,8,999.9,42.1,30.0,0.0,999.9,1,531
2,2020,03,17,2020-03-17,40.8,28.0,1023.4,8.7,6.8,12,18.1,50.0,30.2,0.04,999.9,1,576
3,2020,03,18,2020-03-18,41.7,27.6,1022.4,8.5,5.6,9.9,999.9,50.0,37.0,0.0,999.9,1,530
4,2020,03,19,2020-03-19,44.7,41.8,1016.8,3.5,6.7,9.9,15.0,55.0,39.0,0.29,999.9,1,473
5,2020,03,20,2020-03-20,47.8,41.1,1016.5,9.4,12.5,17.1,28.9,64.4,34.0,0.28,999.9,1,499
6,2020,03,21,2020-03-21,31.2,18.4,1034.5,10.0,12,17.1,22.9,34.0,28.0,0.06,999.9,0,439
7,2020,03,22,2020-03-22,30.7,20.3,1033.3,9.0,6.4,12,19.0,37.0,26.1,0.0,999.9,1,377
1,2020,03,23,2020-03-23,35.6,30.7,1022.6,5.7,3.8,7,999.9,45.0,26.2,0.21,1.2,1,395
2,2020,03,24,2020-03-24,39.6,31.9,1019.9,7.9,5.3,11.1,999.9,48.9,33.1,0.05,3.1,0,424
3,2020,03,25,2020-03-25,42.7,34.5,1014.1,8.2,5.1,12,999.9,57.9,32.0,0.0,999.9,0,438
4,2020,03,26,2020-03-26,48.4,41.6,1009.7,9.9,9.1,15.9,22.0,57.9,32.0,0.0,999.9,1,425
5,2020,03,27,2020-03-27,41.7,38.4,1012.0,5.0,9.7,15,999.9,52.0,37.0,0.0,999.9,1,426
6,2020,03,28,2020-03-28,48.8,45.8,1006.3,6.7,8,17.1,24.1,60.8,44.1,0.33,999.9,1,470
7,2020,03,29,2020-03-29,51.4,41.7,1000.2,8.8,16.6,28,48.0,66.9,44.1,0.36,999.9,1,502
1,2020,03,30,2020-03-30,45.4,33.9,1016.6,10.0,12.6,18.1,32.1,63.0,39.9,0.0,999.9,1,450
2,2020,03,31,2020-03-31,39.8,32.0,1019.0,9.8,10.4,14,999.9,51.1,37.0,0.0,999.9,1,388
3,2020,04,01,2020-04-01,42.6,34.2,1018.1,10.0,7.5,14,999.9,53.1,37.0,0.0,999.9,0,530
4,2020,04,02,2020-04-02,45.9,33.3,1020.8,10.0,4.8,11.1,999.9,61.0,34.0,0.0,999.9,0,376
5,2020,04,03,2020-04-03,54.8,36.5,1018.0,10.0,4.8,12,999.9,70.0,34.0,0.0,999.9,1,509
6,2020,04,04,2020-04-04,47.6,38.2,1017.8,10.0,7.3,11.1,19.0,70.0,37.9,0.06,999.9,1,449
7,2020,04,05,2020-04-05,42.1,29.4,1021.9,10.0,7.3,13,999.9,53.1,35.1,0.0,999.9,0,406
1,2020,04,06,2020-04-06,47.3,33.5,1019.1,9.9,5.6,12,19.0,64.0,35.1,0.0,999.9,1,451
2,2020,04,07,2020-04-07,62.7,51.8,1007.9,9.3,5.8,15.9,24.1,80.1,51.1,0.04,999.9,1,458
3,2020,04,08,2020-04-08,60.7,51.1,1005.5,9.0,7,22,29.9,80.1,51.1,0.01,999.9,1,444
4,2020,04,09,2020-04-09,46.2,29.9,1006.9,10.0,14.7,24.1,36.9,53.1,39.9,0.22,999.9,1,428
5,2020,04,10,2020-04-10,40.1,22.7,1015.0,10.0,10.9,17.1,25.1,50.0,33.1,0.0,999.9,0,427
6,2020,04,11,2020-04-11,50.3,29.0,1012.6,10.0,5.7,14,22.0,63.0,33.1,0.0,999.9,1,449
7,2020,04,12,2020-04-12,55.6,45.4,1004.3,9.6,7.4,15.9,28.0,66.0,42.1,0.17,999.9,1,385
1,2020,04,13,2020-04-13,45.1,34.2,1006.8,9.7,15.6,22,33.0,66.0,36.0,0.15,999.9,1,398
2,2020,04,14,2020-04-14,35.4,17.8,1021.1,10.0,11.3,20,31.1,55.9,30.0,0.02,999.9,1,368
3,2020,04,15,2020-04-15,33.3,19.1,1018.9,8.0,7.1,15,20.0,41.0,27.0,0.08,1.2,1,413
4,2020,04,16,2020-04-16,36.6,14.8,1024.0,10.0,8.4,13,21.0,46.9,27.1,0.02,1.2,0,405
5,2020,04,17,2020-04-17,38.5,26.8,1020.9,6.8,6.2,11.1,15.9,46.9,28.2,0.18,1.2,1,425
6,2020,04,18,2020-04-18,43.5,30.8,1014.6,10.0,11.5,22,35.0,59.0,34.0,0.11,2.0,0,464
7,2020,04,19,2020-04-19,53.0,32.5,1008.0,10.0,13.1,19,28.9,62.1,34.0,0.0,999.9,0,344
1,2020,04,20,2020-04-20,48.3,29.9,1007.3,10.0,7.9,20,33.0,64.0,36.0,0.0,999.9,0,503
2,2020,04,21,2020-04-21,47.3,22.5,1009.1,10.0,14.9,22.9,34.0,64.0,36.0,0.04,999.9,1,419
3,2020,04,22,2020-04-22,45.9,26.9,1013.7,9.8,6.3,12,999.9,63.0,36.0,0.0,999.9,1,432
4,2020,04,23,2020-04-23,49.9,41.8,1007.0,9.9,5.3,14,15.9,63.0,39.9,0.06,999.9,1,441
5,2020,04,24,2020-04-24,44.7,39.3,1010.5,5.7,9.3,13,999.9,57.0,42.1,0.0,999.9,0,440
6,2020,04,25,2020-04-25,44.2,36.6,1014.3,9.8,11,18.1,999.9,50.0,39.9,0.0,999.9,1,400
7,2020,04,26,2020-04-26,49.5,32.8,1017.8,9.9,11,19,22.9,63.0,41.0,0.19,999.9,1,423
1,2020,04,27,2020-04-27,52.9,32.9,1019.0,10.0,7.9,15.9,28.0,68.0,39.9,0.0,999.9,1,399
2,2020,04,28,2020-04-28,61.0,52.8,1010.8,7.7,6.1,15.9,26.0,75.9,39.9,0.16,999.9,1,465
3,2020,04,29,2020-04-29,56.5,53.0,999.7,6.5,7.2,15,24.1,75.9,48.0,0.52,999.9,1,424
4,2020,04,30,2020-04-30,46.7,39.8,1005.9,8.0,13.2,21,32.1,61.0,42.1,1.77,999.9,1,425
5,2020,05,01,2020-05-01,52.0,35.1,1015.3,10.0,4.7,9.9,999.9,68.0,37.9,0.03,999.9,0,579
6,2020,05,02,2020-05-02,65.3,45.6,1011.6,10.0,9.3,15,25.1,77.0,57.0,0.0,999.9,0,493
7,2020,05,03,2020-05-03,66.8,39.6,1012.0,10.0,8.3,12,22.9,77.0,57.0,0.0,999.9,0,490
1,2020,05,04,2020-05-04,47.6,33.0,1018.6,10.0,14.7,26,31.1,73.9,39.9,0.0,999.9,0,438
2,2020,05,05,2020-05-05,44.9,35.6,1016.0,10.0,10,17.1,999.9,48.9,39.9,0.04,999.9,1,441
3,2020,05,06,2020-05-06,49.2,26.1,1018.2,10.0,7.2,11.1,18.1,63.0,39.9,0.05,999.9,0,463
4,2020,05,07,2020-05-07,56.2,34.1,1014.9,10.0,9.3,17.1,33.0,66.0,39.9,0.0,999.9,0,420
5,2020,05,08,2020-05-08,43.7,26.3,1015.4,10.0,13.1,24.1,31.1,66.0,39.0,0.0,999.9,0,445
6,2020,05,09,2020-05-09,42.3,21.2,1021.9,10.0,8.5,15,25.1,59.0,30.9,0.0,999.9,0,463
7,2020,05,10,2020-05-10,49.6,34.2,1015.6,9.5,11.1,20,26.0,59.0,31.1,0.0,999.9,1,473
1,2020,05,11,2020-05-11,43.3,32.3,1021.7,10.0,5.6,9.9,999.9,55.0,37.0,0.2,999.9,1,452
2,2020,05,12,2020-05-12,50.3,29.1,1022.2,10.0,8,15,21.0,63.0,41.0,0.0,999.9,0,455
3,2020,05,13,2020-05-13,53.5,28.9,1022.9,10.0,8.7,15,22.9,69.1,41.0,0.0,999.9,0,522
4,2020,05,14,2020-05-14,60.6,52.0,1014.7,8.2,9.5,13,22.0,73.0,42.1,0.52,999.9,1,468
5,2020,05,15,2020-05-15,68.0,59.5,1010.4,8.4,5.8,15.9,28.9,79.0,54.0,3.74,999.9,1,549
6,2020,05,16,2020-05-16,59.5,49.5,1017.7,10.0,9.2,15.9,20.0,79.0,50.0,0.03,999.9,0,577
7,2020,05,17,2020-05-17,58.7,54.2,1011.6,5.8,9.4,15.9,22.9,68.0,50.0,1.15,999.9,1,440
1,2020,05,18,2020-05-18,61.3,57.6,1006.8,6.0,6.2,13,999.9,68.0,53.1,2.52,999.9,1,501
2,2020,05,19,2020-05-19,54.2,51.9,1011.1,2.2,12.5,15.9,22.0,64.0,52.0,0.14,999.9,1,474
3,2020,05,20,2020-05-20,58.7,50.5,1019.0,9.6,10,15.9,22.0,66.0,52.0,0.11,999.9,1,539
4,2020,05,21,2020-05-21,61.5,49.2,1019.2,10.0,7.6,13,999.9,70.0,53.1,0.0,999.9,0,495
5,2020,05,22,2020-05-22,62.6,53.4,1016.8,7.6,3.3,8,999.9,72.0,57.0,0.0,999.9,1,537
6,2020,05,23,2020-05-23,65.8,56.3,1013.4,9.1,7.2,15.9,17.1,87.1,55.0,0.0,999.9,1,554
7,2020,05,24,2020-05-24,74.2,62.4,1011.6,9.5,5,15.9,22.9,90.0,55.0,0.52,999.9,1,566
1,2020,05,25,2020-05-25,78.0,64.1,1012.9,9.5,7.9,12,15.0,90.0,64.0,0.18,999.9,1,645
2,2020,05,26,2020-05-26,78.8,64.8,1014.2,10.0,7,20,999.9,91.9,68.0,99.99,999.9,1,578
3,2020,05,27,2020-05-27,79.5,64.1,1013.0,10.0,6.4,12,999.9,91.9,68.0,0.07,999.9,0,568
4,2020,05,28,2020-05-28,74.9,64.8,1010.8,9.5,8.9,18.1,999.9,87.1,70.0,0.03,999.9,1,552
5,2020,05,29,2020-05-29,66.8,55.2,1013.1,9.7,9,19,26.0,82.0,59.0,0.21,999.9,1,582
6,2020,05,30,2020-05-30,63.2,47.5,1020.2,10.0,7.9,17.1,999.9,75.9,55.0,0.0,999.9,0,924
7,2020,05,31,2020-05-31,58.7,40.9,1025.9,10.0,7.5,13,999.9,73.0,50.0,0.0,999.9,0,1898
1,2020,06,01,2020-06-01,62.8,42.3,1022.9,10.0,9.1,18.1,25.1,75.9,53.1,0.0,999.9,1,922
2,2020,06,02,2020-06-02,77.4,56.7,1012.4,10.0,14.3,18.1,25.1,93.9,53.1,0.02,999.9,0,678
3,2020,06,03,2020-06-03,79.1,62.0,1009.6,9.8,9.2,19,22.9,91.9,66.2,0.0,999.9,1,623
4,2020,06,04,2020-06-04,78.3,61.2,1007.4,10.0,6.4,12,999.9,88.0,66.0,0.19,999.9,1,529
5,2020,06,05,2020-06-05,78.8,63.7,1009.3,9.9,6.2,13,21.0,89.1,70.0,0.0,999.9,0,542
6,2020,06,06,2020-06-06,73.9,56.9,1015.5,9.7,7.9,12,18.1,89.1,66.0,0.0,999.9,0,529
7,2020,06,07,2020-06-07,66.1,51.4,1018.6,10.0,8.5,13,999.9,79.0,55.9,0.0,999.9,0,555
1,2020,06,08,2020-06-08,74.8,52.8,1014.7,10.0,7,12,14.0,90.0,55.9,0.0,999.9,0,525
2,2020,06,09,2020-06-09,79.3,58.3,1006.0,9.7,10.5,29.9,52.1,91.0,62.1,0.0,999.9,1,496
3,2020,06,10,2020-06-10,76.0,66.9,998.3,9.6,12.5,22.9,38.1,82.9,66.2,0.56,999.9,1,500
4,2020,06,11,2020-06-11,68.2,50.8,1014.4,9.9,11,18.1,32.1,84.0,59.0,0.3,999.9,1,552
5,2020,06,12,2020-06-12,69.7,50.4,1022.9,10.0,6.1,14,20.0,82.0,59.0,0.0,999.9,0,606
6,2020,06,13,2020-06-13,58.2,45.0,1025.3,10.0,13,15.9,22.0,75.0,52.0,0.0,999.9,1,505
7,2020,06,14,2020-06-14,60.5,43.0,1027.0,10.0,9.8,17.1,18.1,68.0,52.0,0.0,999.9,0,538
1,2020,06,15,2020-06-15,62.6,43.0,1027.7,10.0,6.6,9.9,17.1,73.0,52.0,0.0,999.9,0,576
2,2020,06,16,2020-06-16,69.5,48.5,1025.9,10.0,5.5,11.1,999.9,86.0,52.0,0.0,999.9,0,553
3,2020,06,17,2020-06-17,76.0,53.6,1021.6,10.0,5.2,13,999.9,87.1,57.0,0.0,999.9,0,604
4,2020,06,18,2020-06-18,78.3,52.0,1017.3,10.0,4.7,12,999.9,89.1,64.0,0.0,999.9,0,601
5,2020,06,19,2020-06-19,80.6,54.9,1015.1,9.9,4.5,9.9,19.0,93.0,66.0,0.0,999.9,0,603
6,2020,06,20,2020-06-20,82.1,60.5,1013.4,9.8,7.1,15.9,24.1,93.0,69.1,0.0,999.9,1,654
7,2020,06,21,2020-06-21,75.7,63.9,1011.4,9.9,6.4,12,21.0,91.0,69.1,0.19,999.9,1,594
1,2020,06,22,2020-06-22,76.9,64.8,1009.8,9.7,6.5,15.9,25.1,87.1,66.9,0.0,999.9,1,672
2,2020,06,23,2020-06-23,69.7,58.2,1007.0,9.4,9.6,14,22.9,78.1,63.0,1.55,999.9,1,578
3,2020,06,24,2020-06-24,69.8,54.4,1009.9,10.0,6.2,12,19.0,80.1,61.0,0.0,999.9,1,580
4,2020,06,25,2020-06-25,73.5,53.0,1012.7,10.0,5.7,14,15.0,86.0,62.1,0.04,999.9,0,615
5,2020,06,26,2020-06-26,74.8,60.5,1013.1,9.4,5.7,11.1,17.1,86.0,62.1,0.0,999.9,1,558
6,2020,06,27,2020-06-27,78.0,68.3,1008.6,9.8,6.7,20,46.0,88.0,70.0,1.55,999.9,1,579
7,2020,06,28,2020-06-28,78.3,68.1,1008.2,10.0,5.6,14,999.9,88.0,72.0,0.0,999.9,0,625
