"","month","day","year","CrimeTotalAssaultTheft.year.1","temp","Crime_Total","Theft","Assault"
"238","Aug","Tuesday",2019,2019,71.6,0.67402376910017,0.795918367346939,0.403508771929825
"239","Aug","Wednesday",2019,2019,68.2,0.709677419354839,0.943877551020408,0.684210526315789
"240","Aug","Thursday",2019,2019,69.8,0.743633276740238,0.846938775510204,0.473684210526316
"241","Aug","Friday",2019,2019,69.6,0.733446519524618,0.688775510204082,0.631578947368421
"242","Aug","Saturday",2019,2019,66.9,0.745331069609508,0.826530612244898,0.456140350877193
"243","Sep","Sunday",2019,2019,66.9,0.945670628183362,0.816326530612245,0.56140350877193
"244","Sep","Monday",2019,2019,70,0.750424448217317,0.775510204081633,0.736842105263158
"245","Sep","Tuesday",2019,2019,72.3,0.585738539898132,0.698979591836735,0.508771929824561
"246","Sep","Wednesday",2019,2019,67.6,0.590831918505942,0.790816326530612,0.56140350877193
"247","Sep","Thursday",2019,2019,63.9,0.533106960950764,0.673469387755102,0.403508771929825
"248","Sep","Friday",2019,2019,67.3,0.743633276740238,0.801020408163265,0.473684210526316
"249","Sep","Saturday",2019,2019,66.3,0.68251273344652,0.739795918367347,0.666666666666667
"250","Sep","Sunday",2019,2019,65.1,0.65365025466893,0.545918367346939,0.614035087719298
"251","Sep","Monday",2019,2019,66.5,0.752122241086587,0.744897959183674,0.631578947368421
"252","Sep","Tuesday",2019,2019,78,0.65365025466893,0.76530612244898,0.684210526315789
"253","Sep","Wednesday",2019,2019,80.5,0.704584040747029,0.678571428571429,0.491228070175439
"254","Sep","Thursday",2019,2019,71.9,0.764006791171477,0.897959183673469,0.894736842105263
"255","Sep","Friday",2019,2019,72.7,0.818336162988115,0.816326530612245,0.56140350877193
"256","Sep","Saturday",2019,2019,66.7,0.728353140916808,0.688775510204082,0.614035087719298
"257","Sep","Sunday",2019,2019,70.6,0.764006791171477,0.571428571428571,0.842105263157895
"258","Sep","Monday",2019,2019,71.2,0.799660441426146,0.836734693877551,0.719298245614035
"259","Sep","Tuesday",2019,2019,69.3,0.757215619694397,0.678571428571429,0.807017543859649
"260","Sep","Wednesday",2019,2019,70.9,0.713073005093379,0.704081632653061,0.912280701754386
"261","Sep","Thursday",2019,2019,72.2,0.770797962648557,0.719387755102041,0.719298245614035
"262","Sep","Friday",2019,2019,74.1,0.816638370118846,0.923469387755102,0.578947368421053
"263","Sep","Saturday",2019,2019,75.1,0.716468590831918,0.73469387755102,0.596491228070175
"264","Sep","Sunday",2019,2019,72.2,0.544991511035654,0.612244897959184,0.333333333333333
"265","Sep","Monday",2019,2019,66.7,0.731748726655348,0.795918367346939,0.754385964912281
"266","Sep","Tuesday",2019,2019,66.9,0.716468590831918,0.780612244897959,0.578947368421053
"267","Sep","Wednesday",2019,2019,70.3,0.641765704584041,0.653061224489796,0.666666666666667
"268","Sep","Thursday",2019,2019,65.5,0.634974533106961,0.668367346938776,0.491228070175439
"269","Sep","Friday",2019,2019,63.3,0.565365025466893,0.673469387755102,0.298245614035088
"270","Sep","Saturday",2019,2019,61.3,0.619694397283531,0.673469387755102,0.526315789473684
"271","Sep","Sunday",2019,2019,60.9,0.641765704584041,0.693877551020408,0.508771929824561
"272","Sep","Monday",2019,2019,71.2,0.709677419354839,0.801020408163265,0.526315789473684
"273","Oct","Tuesday",2019,2019,78.6,0.928692699490662,0.811224489795918,0.807017543859649
"274","Oct","Wednesday",2019,2019,65.9,0.67062818336163,0.785714285714286,0.631578947368421
"275","Oct","Thursday",2019,2019,60.7,0.67062818336163,0.73469387755102,0.789473684210526
"276","Oct","Friday",2019,2019,51.8,0.646859083191851,0.744897959183674,0.491228070175439
"277","Oct","Saturday",2019,2019,54.6,0.65874363327674,0.704081632653061,0.473684210526316
"278","Oct","Sunday",2019,2019,58.6,0.568760611205433,0.693877551020408,0.543859649122807
"279","Oct","Monday",2019,2019,58.6,0.697792869269949,0.673469387755102,0.649122807017544
"280","Oct","Tuesday",2019,2019,57.1,0.640067911714771,0.709183673469388,0.754385964912281
"281","Oct","Wednesday",2019,2019,59.8,0.67741935483871,0.668367346938776,0.543859649122807
"282","Oct","Thursday",2019,2019,61.6,0.529711375212224,0.540816326530612,0.403508771929825
"283","Oct","Friday",2019,2019,59.7,0.66723259762309,0.76530612244898,0.719298245614035
"284","Oct","Saturday",2019,2019,42.7,0.66893039049236,0.739795918367347,0.350877192982456
"285","Oct","Sunday",2019,2019,45.4,0.614601018675722,0.663265306122449,0.333333333333333
"286","Oct","Monday",2019,2019,44.7,0.595925297113752,0.693877551020408,0.526315789473684
"287","Oct","Tuesday",2019,2019,50,0.694397283531409,0.801020408163265,0.719298245614035
"288","Oct","Wednesday",2019,2019,48.8,0.689303904923599,0.785714285714286,0.43859649122807
"289","Oct","Thursday",2019,2019,46,0.578947368421053,0.704081632653061,0.421052631578947
"290","Oct","Friday",2019,2019,46.8,0.626485568760611,0.688775510204082,0.596491228070175
"291","Oct","Saturday",2019,2019,53.4,0.650254668930391,0.602040816326531,0.526315789473684
"292","Oct","Sunday",2019,2019,56.3,0.65365025466893,0.612244897959184,0.649122807017544
"293","Oct","Monday",2019,2019,56.2,0.640067911714771,0.642857142857143,0.508771929824561
"294","Oct","Tuesday",2019,2019,50,0.550084889643463,0.556122448979592,0.543859649122807
"295","Oct","Wednesday",2019,2019,47.5,0.619694397283531,0.739795918367347,0.666666666666667
"296","Oct","Thursday",2019,2019,47.1,0.646859083191851,0.841836734693878,0.526315789473684
"297","Oct","Friday",2019,2019,44.5,0.706281833616299,0.913265306122449,0.43859649122807
"298","Oct","Saturday",2019,2019,42.1,0.380305602716469,0.489795918367347,0.228070175438596
"299","Oct","Sunday",2019,2019,48.6,0.621392190152801,0.704081632653061,0.385964912280702
"300","Oct","Monday",2019,2019,47.1,0.551782682512733,0.63265306122449,0.526315789473684
"301","Oct","Tuesday",2019,2019,40.3,0.509337860780985,0.683673469387755,0.526315789473684
"302","Oct","Wednesday",2019,2019,36.5,0.412563667232598,0.561224489795918,0.421052631578947
"303","Oct","Thursday",2019,2019,33.4,0.431239388794567,0.596938775510204,0.543859649122807
"304","Nov","Friday",2019,2019,30.9,0.886247877758913,0.806122448979592,0.491228070175439
"305","Nov","Saturday",2019,2019,38,0.558573853989813,0.622448979591837,0.596491228070175
"306","Nov","Sunday",2019,2019,38.8,0.6553480475382,0.658163265306122,0.789473684210526
"307","Nov","Monday",2019,2019,47.6,0.572156196943973,0.724489795918367,0.333333333333333
"308","Nov","Tuesday",2019,2019,37.7,0.511035653650255,0.51530612244898,0.385964912280702
"309","Nov","Wednesday",2019,2019,38.6,0.553480475382003,0.51530612244898,0.578947368421053
"310","Nov","Thursday",2019,2019,28.3,0.558573853989813,0.688775510204082,0.56140350877193
"311","Nov","Friday",2019,2019,23,0.585738539898132,0.607142857142857,0.421052631578947
"312","Nov","Saturday",2019,2019,33.6,0.636672325976231,0.653061224489796,0.385964912280702
"313","Nov","Sunday",2019,2019,40.6,0.538200339558574,0.397959183673469,0.280701754385965
"314","Nov","Monday",2019,2019,28.1,0.269949066213922,0.377551020408163,0.157894736842105
"315","Nov","Tuesday",2019,2019,13.4,0.359932088285229,0.576530612244898,0.210526315789474
"316","Nov","Wednesday",2019,2019,15.7,0.412563667232598,0.586734693877551,0.192982456140351
"317","Nov","Thursday",2019,2019,27.1,0.412563667232598,0.653061224489796,0.596491228070175
"318","Nov","Friday",2019,2019,27.1,0.718166383701188,0.801020408163265,0.385964912280702
"319","Nov","Saturday",2019,2019,32.8,0.558573853989813,0.581632653061224,0.385964912280702
"320","Nov","Sunday",2019,2019,32.9,0.623089983022071,0.688775510204082,0.157894736842105
"321","Nov","Monday",2019,2019,36.7,0.590831918505942,0.678571428571429,0.578947368421053
"322","Nov","Tuesday",2019,2019,37.2,0.597623089983022,0.668367346938776,0.526315789473684
"323","Nov","Wednesday",2019,2019,40.8,0.66893039049236,0.755102040816326,0.631578947368421
"324","Nov","Thursday",2019,2019,46.5,0.555178268251273,0.622448979591837,0.526315789473684
"325","Nov","Friday",2019,2019,36,0.66553480475382,0.647959183673469,0.473684210526316
"326","Nov","Saturday",2019,2019,31,0.623089983022071,0.724489795918367,0.456140350877193
"327","Nov","Sunday",2019,2019,38,0.616298811544992,0.607142857142857,0.543859649122807
"328","Nov","Monday",2019,2019,44.5,0.609507640067912,0.806122448979592,0.333333333333333
"329","Nov","Tuesday",2019,2019,41.2,0.582342954159593,0.714285714285714,0.385964912280702
"330","Nov","Wednesday",2019,2019,44.4,0.512733446519525,0.683673469387755,0.596491228070175
"331","Nov","Thursday",2019,2019,33.8,0.293718166383701,0.311224489795918,0.263157894736842
"332","Nov","Friday",2019,2019,35.7,0.533106960950764,0.622448979591837,0.333333333333333
"333","Nov","Saturday",2019,2019,37.3,0.556876061120543,0.811224489795918,0.140350877192982
"334","Dec","Sunday",2019,2019,39.3,0.66044142614601,0.63265306122449,0.298245614035088
"335","Dec","Monday",2019,2019,31.7,0.634974533106961,0.826530612244898,0.43859649122807
"336","Dec","Tuesday",2019,2019,32.4,0.602716468590832,0.862244897959184,0.578947368421053
"337","Dec","Wednesday",2019,2019,36.7,0.697792869269949,0.795918367346939,0.578947368421053
"338","Dec","Thursday",2019,2019,35.7,0.619694397283531,0.841836734693878,0.771929824561403
"339","Dec","Friday",2019,2019,38.5,0.68081494057725,0.908163265306122,0.473684210526316
"340","Dec","Saturday",2019,2019,30.7,0.619694397283531,0.903061224489796,0.315789473684211
"341","Dec","Sunday",2019,2019,38.5,0.570458404074703,0.48469387755102,0.403508771929825
"342","Dec","Monday",2019,2019,45.8,0.628183361629881,0.836734693877551,0.614035087719298
"343","Dec","Tuesday",2019,2019,22,0.577249575551783,0.811224489795918,0.526315789473684
"344","Dec","Wednesday",2019,2019,17.9,0.460101867572156,0.581632653061224,0.631578947368421
"345","Dec","Thursday",2019,2019,28,0.544991511035654,0.821428571428571,0.473684210526316
"346","Dec","Friday",2019,2019,39.7,0.67402376910017,0.775510204081633,0.596491228070175
"347","Dec","Saturday",2019,2019,32.8,0.589134125636672,0.857142857142857,0.245614035087719
"348","Dec","Sunday",2019,2019,23.5,0.543293718166384,0.602040816326531,0.245614035087719
"349","Dec","Monday",2019,2019,26,0.490662139219015,0.627551020408163,0.421052631578947
"350","Dec","Tuesday",2019,2019,24.9,0.568760611205433,0.668367346938776,0.315789473684211
"351","Dec","Wednesday",2019,2019,19.9,0.539898132427844,0.770408163265306,0.0526315789473684
"352","Dec","Thursday",2019,2019,22.9,0.590831918505942,0.836734693877551,0.508771929824561
"353","Dec","Friday",2019,2019,29.9,0.66383701188455,0.903061224489796,0.245614035087719
"354","Dec","Saturday",2019,2019,37.5,0.699490662139219,0.795918367346939,0.578947368421053
"355","Dec","Sunday",2019,2019,39.7,0.587436332767402,0.602040816326531,0.543859649122807
"356","Dec","Monday",2019,2019,42,0.604414261460102,0.704081632653061,0.719298245614035
"357","Dec","Tuesday",2019,2019,39.8,0.490662139219015,0.673469387755102,0.385964912280702
"358","Dec","Wednesday",2019,2019,47.5,0.298811544991511,0.275510204081633,0.473684210526316
"359","Dec","Thursday",2019,2019,55.6,0.466893039049236,0.48469387755102,0.403508771929825
"360","Dec","Friday",2019,2019,36.9,0.607809847198642,0.760204081632653,0.157894736842105
"361","Dec","Saturday",2019,2019,34.1,0.516129032258065,0.51530612244898,0.508771929824561
"362","Dec","Sunday",2019,2019,51.9,0.601018675721562,0.612244897959184,0.315789473684211
"363","Dec","Monday",2019,2019,38.4,0.477079796264856,0.642857142857143,0.473684210526316
"364","Dec","Tuesday",2019,2019,26.3,0.363327674023769,0.418367346938776,0.0701754385964912
"365","Jan","Friday",2021,2021,26.7,0.6553480475382,0.188775510204082,0.166666666666667
"366","Jan","Saturday",2021,2021,32,0.193548387096774,0.204081632653061,0.0833333333333333
"367","Jan","Sunday",2021,2021,31.9,0.305602716468591,0.163265306122449,0.0666666666666667
"368","Jan","Monday",2021,2021,26.9,0.33276740237691,0.25,0.15
"369","Jan","Tuesday",2021,2021,30.9,0.34804753820034,0.280612244897959,0.166666666666667
"370","Jan","Wednesday",2021,2021,33,0.249575551782683,0.198979591836735,0.333333333333333
"371","Jan","Thursday",2021,2021,35.3,0.410865874363328,0.392857142857143,0.166666666666667
"372","Jan","Friday",2021,2021,33.8,0.429541595925297,0.372448979591837,0.516666666666667
"373","Jan","Saturday",2021,2021,31.4,0.268251273344652,0.193877551020408,0.283333333333333
"374","Jan","Sunday",2021,2021,28.9,0.378607809847199,0.214285714285714,0.216666666666667
"375","Jan","Monday",2021,2021,25.2,0.261460101867572,0.239795918367347,0.45
"376","Jan","Tuesday",2021,2021,30.7,0.392190152801358,0.321428571428571,0.266666666666667
"377","Jan","Wednesday",2021,2021,34.5,0.305602716468591,0.23469387755102,0.25
"378","Jan","Thursday",2021,2021,36.3,0.33786078098472,0.311224489795918,0.133333333333333
"379","Jan","Friday",2021,2021,35.4,0.419354838709677,0.336734693877551,0.516666666666667
"380","Jan","Saturday",2021,2021,33,0.254668930390492,0.178571428571429,0.283333333333333
"381","Jan","Sunday",2021,2021,31.9,0.3446519524618,0.255102040816327,0.25
"382","Jan","Monday",2021,2021,28.4,0.234295415959253,0.244897959183673,0.0666666666666667
"383","Jan","Tuesday",2021,2021,24.3,0.31748726655348,0.260204081632653,0.25
"384","Jan","Wednesday",2021,2021,22.7,0.34125636672326,0.275510204081633,0.133333333333333
"385","Jan","Thursday",2021,2021,34,0.432937181663837,0.306122448979592,0.1
"386","Jan","Friday",2021,2021,22.8,0.312393887945671,0.183673469387755,0.15
"387","Jan","Saturday",2021,2021,17.1,0.32258064516129,0.290816326530612,0.366666666666667
"388","Jan","Sunday",2021,2021,29.7,0.293718166383701,0.229591836734694,0.233333333333333
"389","Jan","Monday",2021,2021,30.9,0.34634974533107,0.198979591836735,0.333333333333333
"390","Jan","Tuesday",2021,2021,31,0.174872665534805,0.163265306122449,0.0833333333333333
"391","Jan","Wednesday",2021,2021,24.3,0.307300509337861,0.295918367346939,0.416666666666667
"392","Jan","Thursday",2021,2021,16.8,0.244482173174873,0.239795918367347,0.116666666666667
"393","Jan","Friday",2021,2021,22,0.264855687606112,0.219387755102041,0.133333333333333
"394","Jan","Saturday",2021,2021,30.5,0.212224108658744,0.255102040816327,0.2
"395","Jan","Sunday",2021,2021,30.7,0.00848896434634975,0.0918367346938776,0.433333333333333
"396","Feb","Monday",2021,2021,29.5,0.3446519524618,0.198979591836735,0.483333333333333
"397","Feb","Tuesday",2021,2021,26,0.285229202037351,0.219387755102041,0.266666666666667
"398","Feb","Wednesday",2021,2021,25.5,0.278438030560272,0.163265306122449,0.283333333333333
"399","Feb","Thursday",2021,2021,32.2,0.168081494057725,0.183673469387755,0.383333333333333
"400","Feb","Friday",2021,2021,17.1,0.247877758913413,0.188775510204082,0.1
"401","Feb","Saturday",2021,2021,8.7,0.112054329371817,0.127551020408163,0.0333333333333333
"402","Feb","Sunday",2021,2021,1.3,0.0797962648556876,0.127551020408163,0.266666666666667
"403","Feb","Monday",2021,2021,5.4,0.132427843803056,0.153061224489796,0.15
"404","Feb","Tuesday",2021,2021,8.2,0.174872665534805,0.193877551020408,0.333333333333333
"405","Feb","Wednesday",2021,2021,9.7,0.149405772495756,0.173469387755102,0.15
"406","Feb","Thursday",2021,2021,11.7,0.171477079796265,0.224489795918367,0.2
"407","Feb","Friday",2021,2021,13.8,0.254668930390492,0.301020408163265,0.166666666666667
"408","Feb","Saturday",2021,2021,7.8,0.142614601018676,0.173469387755102,0.3
"409","Feb","Sunday",2021,2021,0.1,0.115449915110357,0.112244897959184,0.116666666666667
"410","Feb","Monday",2021,2021,3.5,0,0,0.1
"411","Feb","Tuesday",2021,2021,11.6,0.0509337860780985,0.0306122448979592,0.3
"412","Feb","Wednesday",2021,2021,15.5,0.168081494057725,0.137755102040816,0.283333333333333
"413","Feb","Thursday",2021,2021,20.6,0.186757215619694,0.142857142857143,0.333333333333333
"414","Feb","Friday",2021,2021,16.2,0.264855687606112,0.275510204081633,0.333333333333333
"415","Feb","Saturday",2021,2021,16.8,0.230899830220713,0.204081632653061,0.266666666666667
"416","Feb","Sunday",2021,2021,25.6,0.215619694397284,0.153061224489796,0.35
"417","Feb","Monday",2021,2021,32.7,0.268251273344652,0.26530612244898,0.216666666666667
"418","Feb","Tuesday",2021,2021,40.4,0.356536502546689,0.326530612244898,0.4
"419","Feb","Wednesday",2021,2021,42,0.312393887945671,0.25,0.316666666666667
"420","Feb","Thursday",2021,2021,33.9,0.33446519524618,0.280612244897959,0.466666666666667
"421","Feb","Friday",2021,2021,33.6,0.398981324278438,0.270408163265306,0.516666666666667
"422","Feb","Saturday",2021,2021,40.3,0.392190152801358,0.285714285714286,0.35
"423","Feb","Sunday",2021,2021,42.8,0.385398981324278,0.224489795918367,0.383333333333333
"424","Mar","Monday",2021,2021,32.5,0.471986417657046,0.301020408163265,0.166666666666667
"425","Mar","Tuesday",2021,2021,29.6,0.290322580645161,0.306122448979592,0.216666666666667
"426","Mar","Wednesday",2021,2021,44.3,0.390492359932088,0.341836734693878,0.383333333333333
"427","Mar","Thursday",2021,2021,35.7,0.33446519524618,0.352040816326531,0
"428","Mar","Friday",2021,2021,34.1,0.33106960950764,0.346938775510204,0.0833333333333333
"429","Mar","Saturday",2021,2021,36.5,0.32427843803056,0.25,0.55
"430","Mar","Sunday",2021,2021,36.5,0.261460101867572,0.107142857142857,0.233333333333333
"431","Mar","Monday",2021,2021,50.8,0.34295415959253,0.285714285714286,0.316666666666667
"432","Mar","Tuesday",2021,2021,52.6,0.426146010186757,0.26530612244898,0.45
"433","Mar","Wednesday",2021,2021,61,0.368421052631579,0.224489795918367,0.4
"434","Mar","Thursday",2021,2021,55.3,0.269949066213922,0.26530612244898,0.216666666666667
"435","Mar","Friday",2021,2021,45.2,0.33616298811545,0.346938775510204,0.333333333333333
"436","Mar","Saturday",2021,2021,43.2,0.288624787775891,0.229591836734694,0.166666666666667
"437","Mar","Sunday",2021,2021,45.4,0.205432937181664,0.13265306122449,0.2
"438","Mar","Monday",2021,2021,35,0.266553480475382,0.178571428571429,0.133333333333333
"439","Mar","Tuesday",2021,2021,34.8,0.246179966044143,0.209183673469388,0.333333333333333
"440","Mar","Wednesday",2021,2021,35.7,0.297113752122241,0.183673469387755,0.466666666666667
"441","Mar","Thursday",2021,2021,38.6,0.188455008488964,0.178571428571429,0.233333333333333
"442","Mar","Friday",2021,2021,39,0.283531409168082,0.301020408163265,0.233333333333333
"443","Mar","Saturday",2021,2021,40.9,0.261460101867572,0.270408163265306,0.2
"444","Mar","Sunday",2021,2021,49.8,0.361629881154499,0.224489795918367,0.4
"445","Mar","Monday",2021,2021,56.5,0.458404074702886,0.336734693877551,0.366666666666667
"446","Mar","Tuesday",2021,2021,56.8,0.268251273344652,0.301020408163265,0.15
"447","Mar","Wednesday",2021,2021,55.2,0.285229202037351,0.295918367346939,0.5
"448","Mar","Thursday",2021,2021,47,0.225806451612903,0.255102040816327,0.116666666666667
"449","Mar","Friday",2021,2021,39.3,0.295415959252971,0.23469387755102,0.433333333333333
"450","Mar","Saturday",2021,2021,47.2,0.241086587436333,0.147959183673469,0.366666666666667
"451","Mar","Sunday",2021,2021,47.6,0.34804753820034,0.23469387755102,0.483333333333333
"452","Mar","Monday",2021,2021,43.6,0.275042444821732,0.214285714285714,0.316666666666667
"453","Mar","Tuesday",2021,2021,56.8,0.32937181663837,0.346938775510204,0.3
"454","Mar","Wednesday",2021,2021,42.1,0.261460101867572,0.270408163265306,0.45
"455","Apr","Thursday",2021,2021,33.4,0.475382003395586,0.413265306122449,0.416666666666667
"456","Apr","Friday",2021,2021,36,0.290322580645161,0.36734693877551,0.316666666666667
"457","Apr","Saturday",2021,2021,51.3,0.34295415959253,0.275510204081633,0.55
"458","Apr","Sunday",2021,2021,59.8,0.351443123938879,0.188775510204082,0.4
"459","Apr","Monday",2021,2021,67,0.32937181663837,0.25,0.383333333333333
"460","Apr","Tuesday",2021,2021,69.7,0.359932088285229,0.280612244897959,0.45
"461","Apr","Wednesday",2021,2021,70.2,0.421052631578947,0.392857142857143,0.55
"462","Apr","Thursday",2021,2021,63.5,0.252971137521222,0.270408163265306,0.266666666666667
"463","Apr","Friday",2021,2021,54.1,0.32937181663837,0.173469387755102,0.483333333333333
"464","Apr","Saturday",2021,2021,52.8,0.302207130730051,0.25,0.483333333333333
"465","Apr","Sunday",2021,2021,50.1,0.244482173174873,0.178571428571429,0.4
"466","Apr","Monday",2021,2021,54.5,0.32597623089983,0.244897959183673,0.5
"467","Apr","Tuesday",2021,2021,49.4,0.308998302207131,0.285714285714286,0.366666666666667
"468","Apr","Wednesday",2021,2021,44.3,0.222410865874363,0.229591836734694,0.25
"469","Apr","Thursday",2021,2021,44.7,0.305602716468591,0.321428571428571,0.5
"470","Apr","Friday",2021,2021,46.9,0.32088285229202,0.326530612244898,0.283333333333333
"471","Apr","Saturday",2021,2021,44.1,0.305602716468591,0.229591836734694,0.266666666666667
"472","Apr","Sunday",2021,2021,49.2,0.200339558573854,0.198979591836735,0.316666666666667
"473","Apr","Monday",2021,2021,50.9,0.185059422750424,0.26530612244898,0.1
"474","Apr","Tuesday",2021,2021,40.2,0.176570458404075,0.295918367346939,0.233333333333333
"475","Apr","Wednesday",2021,2021,39.1,0.205432937181664,0.311224489795918,0.216666666666667
"476","Apr","Thursday",2021,2021,41.7,0.264855687606112,0.290816326530612,0.583333333333333
"477","Apr","Friday",2021,2021,52.8,0.300509337860781,0.290816326530612,0.216666666666667
"478","Apr","Saturday",2021,2021,55.4,0.33955857385399,0.193877551020408,0.616666666666667
"479","Apr","Sunday",2021,2021,46.2,0.281833616298812,0.260204081632653,0.333333333333333
