"","temp","dewp","Crime_Total"
"2",27.6,24.5,0.538593481989708
"3",29.2,22.9,0.703259005145798
"4",37,28.1,0.734133790737564
"5",38.9,32,0.773584905660377
"6",37.9,31.7,0.554030874785592
"7",43.6,38.7,0.574614065180103
"8",41.4,35.4,0.617495711835334
"9",23.2,11.6,0.497427101200686
"10",17.9,8.7,0.591766723842196
"11",23.4,17.4,0.759862778730703
"12",30.2,23.8,0.569468267581475
"13",29.7,24,0.397941680960549
"14",25.4,20.4,0.504288164665523
"15",25.5,21.8,0.612349914236707
"16",31.2,24.9,0.615780445969125
"17",30.3,24,0.53516295025729
"18",29.7,23.5,0.560891938250429
"19",26.4,23.3,0.310463121783877
"20",11.9,2.8,0.260720411663808
"21",9.4,0.2,0.368782161234991
"22",18.7,8.7,0.48885077186964
"23",29.5,27.9,0.550600343053173
"24",16.6,12.3,0.456260720411664
"25",1.3,-5.5,0.420240137221269
"26",2.1,-4.7,0.327615780445969
"27",3.8,-2.4,0.313893653516295
"28",18.4,12.9,0.308747855917667
"29",5.8,-0.8,0.262435677530017
"30",-14.6,-23.8,0
"31",-15,-23,0.202401372212693
"32",6.9,1.6,0.746140651801029
"33",25.6,21,0.653516295025729
"34",42.3,40.1,0.435677530017153
"35",47.3,44.2,0.677530017152659
"36",29.5,24.3,0.53516295025729
"37",32.8,31.4,0.506003430531732
"38",35.6,34,0.564322469982847
"39",11.4,2.5,0.516295025728988
"40",11.8,2.2,0.711835334476844
"41",23.4,15.9,0.509433962264151
"42",28,25.3,0.48885077186964
"43",32,29.3,0.555746140651801
"44",18.5,14.6,0.518010291595197
"45",36.1,27.2,0.687821612349914
"46",22.8,15.3,0.686106346483705
"47",18.6,11.4,0.576329331046312
"48",25.3,20.4,0.475128644939966
"49",25.1,20.6,0.427101200686106
"50",21.8,12.9,0.466552315608919
"51",31.1,25.9,0.504288164665523
"52",30.9,21.3,0.608919382504288
"53",28.6,19,0.636363636363636
"54",35.6,29,0.524871355060034
"55",37.4,30.7,0.353344768439108
"56",12.3,0.5,0.439108061749571
"57",16.9,8,0.459691252144082
"58",24.6,17.4,0.528301886792453
"59",18,8.1,0.435677530017153
"60",26.7,16,0.711835334476844
"61",29.1,21.4,0.555746140651801
"62",22.2,10.7,0.360205831903945
"63",5.2,-6.4,0.34819897084048
"64",11.9,0.4,0.344768439108062
"65",16.3,3.7,0.493996569468268
"66",22.7,10.7,0.461406518010292
"67",28,20.3,0.646655231560892
"68",33.5,27.4,0.473413379073756
"69",36.6,32.2,0.46483704974271
"70",32,19.2,0.615780445969125
"71",35.2,23.5,0.490566037735849
"72",44.9,36.8,0.595197255574614
"73",55.3,48.4,0.574614065180103
"74",38,33,0.675814751286449
"75",34.4,21.4,0.728987993138937
"76",34.8,21.9,0.46483704974271
"77",35.4,23.7,0.531732418524871
"78",38.7,24,0.519725557461406
"79",41.7,33.2,0.60377358490566
"80",39.8,34.8,0.596912521440823
"81",40.2,29.8,0.631217838765009
"82",36.5,24.9,0.598627787307033
"83",45.5,31.8,0.526586620926244
"84",36,25.6,0.51114922813036
"85",34.9,13.9,0.567753001715266
"86",41.8,17.3,0.612349914236707
"87",53.2,38.7,0.586620926243568
"88",46.7,32,0.572898799313894
"89",39.7,32.1,0.552315608919382
"90",30.7,14.6,0.507718696397942
"91",35,20.2,0.773584905660377
"92",44.7,30.6,0.542024013722127
"93",45.5,28.4,0.58147512864494
"94",46,38.1,0.552315608919382
"95",43.5,39.2,0.624356775300172
"96",51.7,44.3,0.689536878216124
"97",56.3,49.4,0.620926243567753
"98",61.2,46.7,0.691252144082333
"99",59.8,36.2,0.60377358490566
"100",40.5,30.7,0.543739279588336
"101",42.2,34.2,0.694682675814751
"102",47.9,35.4,0.753001715265866
"103",42.4,24.9,0.708404802744425
"104",36.8,29.9,0.334476843910806
"105",37.8,28.5,0.656946826758148
"106",56,41.8,0.629502572898799
"107",55,46.1,0.602058319039451
"108",58.5,50.3,0.492281303602058
"109",44.9,34.2,0.530017152658662
"110",49.5,20.7,0.667238421955403
"111",58.3,25.3,0.521440823327616
"112",68.1,42,0.679245283018868
"113",59.1,48.8,0.689536878216124
"114",52.7,38.4,0.619210977701544
"115",56.7,37.4,0.730703259005146
"116",55.6,38,0.72041166380789
"117",42.4,29.9,0.493996569468268
"118",39.1,27.2,0.454545454545455
"119",45.1,38,0.644939965694683
"120",44.4,42.6,0.665523156089194
"121",50,47.3,0.816466552315609
"122",44.3,42.4,0.614065180102916
"123",47.5,40.2,0.771869639794168
"124",49.5,38.1,0.614065180102916
"125",58.3,40.8,0.751286449399657
"126",59.3,47.7,0.773584905660377
"127",46.4,40,0.615780445969125
"128",50.1,38.7,0.716981132075472
"129",61.3,55.5,0.679245283018868
"130",49.6,38.2,0.783876500857633
"131",47.6,36.5,0.608919382504288
"132",46.2,37.5,0.497427101200686
"133",49.7,37.7,0.770154373927959
"134",54.3,37.1,0.65008576329331
"135",62.3,42.5,0.727272727272727
"136",66.3,54.8,0.684391080617496
"137",57.9,50,0.74442538593482
"138",55.7,47.4,0.713550600343053
"139",62.7,56.2,0.74442538593482
"140",53.3,43.1,0.802744425385935
"141",48.5,39.3,0.663807890222985
"142",61.4,50.1,0.739279588336192
"143",70.1,55.4,0.739279588336192
"144",62.3,51.8,0.867924528301887
"145",73.6,62.7,0.915951972555746
"146",70,57.6,0.831903945111492
"147",61.2,51.4,0.694682675814751
"148",64.5,60.1,0.696397941680961
"149",59.5,54.6,0.680960548885077
"150",66,57,0.692967409948542
"151",70.5,57.9,0.840480274442539
"152",71,60.3,1
"153",60.1,46.6,0.67409948542024
"154",57.8,38.2,0.626072041166381
"155",64.2,49.1,0.739279588336192
"156",74.4,63.8,0.770154373927959
"157",65.5,58.6,0.686106346483705
"158",66.2,57,0.826758147512864
"159",67,52.3,0.938250428816467
"160",68.8,57.7,0.795883361921098
"161",66.7,52.8,0.785591766723842
"162",68.8,43.8,0.747855917667238
"163",67.4,48.1,0.641509433962264
"164",57.9,47.6,0.617495711835334
"165",64.8,43.6,0.797598627787307
"166",66.5,56.9,0.842195540308748
"167",57,55,0.65180102915952
"168",59,52.6,0.704974271012007
"169",63.9,55.9,0.643224699828473
"170",66.6,56.3,0.801029159519726
"171",60,56.4,0.672384219554031
"172",62.8,48.8,0.751286449399657
"173",66.5,52.9,0.830188679245283
"174",73.1,62.8,0.802744425385935
"175",71.3,67.1,0.804459691252144
"176",72,59.1,0.759862778730703
"177",78.2,60.6,0.783876500857633
"178",77.2,65.5,0.701543739279588
"179",75.7,66,0.866209262435678
"180",78.4,66.9,0.897084048027444
"181",77.7,65.1,0.794168096054888
"182",77.1,67.5,0.97598627787307
"183",83.9,70,0.734133790737564
"184",77.6,68.7,0.799313893653516
"185",78.1,67.7,0.785591766723842
"186",81.4,69.1,0.943396226415094
"187",77.7,68.5,0.8147512864494
"188",70.2,58.1,0.74442538593482
"189",70.8,53.2,0.843910806174957
"190",74.2,57.5,0.689536878216124
"191",83.4,66.1,0.850771869639794
"192",77.5,61.6,0.727272727272727
"193",71.8,55.7,0.76672384219554
"194",81.9,63.2,0.945111492281304
"195",79.4,62.5,0.770154373927959
"196",81,65.1,0.825042881646655
"197",77.2,67.3,0.710120068610635
"198",80.5,70.7,0.792452830188679
"199",77.4,71.2,0.718696397941681
"200",85.5,75.7,0.79073756432247
"201",85,73.7,0.833619210977702
"202",73.6,66.4,0.742710120068611
"203",70.3,54.2,0.770154373927959
"204",69.9,54.3,0.76672384219554
"205",71.2,53.3,0.692967409948542
"206",73.3,51.3,0.787307032590051
"207",75.6,59,0.81303602058319
"208",79.7,62.4,0.831903945111492
"209",81.1,64.7,0.843910806174957
"210",77.3,67.1,0.81303602058319
"211",73.2,61.2,0.747855917667238
"212",68.6,55.6,0.638078902229846
"213",68.5,54.9,0.993138936535163
"214",72,57.1,0.926243567753002
"215",75.4,55.9,0.905660377358491
"216",78.7,61.5,0.85934819897084
"217",78.8,63.3,0.802744425385935
"218",76.1,63.5,0.759862778730703
"219",76.7,61.6,0.751286449399657
"220",79.1,59.6,0.821612349914237
"221",72.7,52,0.780445969125214
"222",74.2,55.9,0.787307032590051
"223",74.4,59.7,0.79073756432247
"224",76,69,0.631217838765009
"225",75.2,68.3,0.7221269296741
"226",71.9,64.8,0.775300171526587
"227",70.1,60.4,0.811320754716981
"228",71.8,60.1,0.740994854202401
"229",73.3,65.8,0.806174957118353
"230",73.5,67.1,0.716981132075472
"231",75.6,66,0.765008576329331
"232",74.3,69.8,0.670668953687822
"233",73.1,66.9,0.653516295025729
"234",71.4,60.1,0.708404802744425
"235",67.6,52.8,0.754716981132076
"236",66.8,52.5,0.818181818181818
"237",68.6,52.9,0.730703259005146
"238",70.2,63.1,0.667238421955403
"239",71.6,62.9,0.670668953687822
"240",68.2,52.1,0.706689536878216
"241",69.8,56.3,0.740994854202401
"242",69.6,52.7,0.730703259005146
"243",66.9,51.9,0.742710120068611
"244",66.9,60.3,0.945111492281304
"245",70,61.5,0.747855917667238
"246",72.3,65.1,0.58147512864494
"247",67.6,57,0.586620926243568
"248",63.9,52.2,0.528301886792453
"249",67.3,57.7,0.740994854202401
"250",66.3,55.9,0.679245283018868
"251",65.1,55.4,0.65008576329331
"252",66.5,58.5,0.749571183533448
"253",78,66.5,0.65008576329331
"254",80.5,70.4,0.701543739279588
"255",71.9,66.8,0.761578044596912
"256",72.7,65.4,0.816466552315609
"257",66.7,55.1,0.725557461406518
"258",70.6,62.7,0.761578044596912
"259",71.2,66.8,0.797598627787307
"260",69.3,63.2,0.754716981132076
"261",70.9,61,0.710120068610635
"262",72.2,58.8,0.76843910806175
"263",74.1,64.4,0.8147512864494
"264",75.1,67,0.713550600343053
"265",72.2,67.5,0.540308747855918
"266",66.7,57.7,0.728987993138937
"267",66.9,54.5,0.713550600343053
"268",70.3,55.9,0.638078902229846
"269",65.5,45.8,0.631217838765009
"270",63.3,49.2,0.560891938250429
"271",61.3,59.1,0.615780445969125
"272",60.9,57.9,0.638078902229846
"273",71.2,65.9,0.706689536878216
"274",78.6,67.3,0.927958833619211
"275",65.9,61.9,0.667238421955403
"276",60.7,56.3,0.667238421955403
"277",51.8,45.1,0.643224699828473
"278",54.6,46.3,0.655231560891938
"279",58.6,47.2,0.564322469982847
"280",58.6,43,0.694682675814751
"281",57.1,43.2,0.636363636363636
"282",59.8,44.3,0.67409948542024
"283",61.6,52.1,0.524871355060034
"284",59.7,55.2,0.663807890222985
"285",42.7,26.6,0.665523156089194
"286",45.4,31.9,0.610634648370497
"287",44.7,31.8,0.591766723842196
"288",50,40.6,0.691252144082333
"289",48.8,37,0.686106346483705
"290",46,36.4,0.574614065180103
"291",46.8,38.5,0.622641509433962
"292",53.4,40.4,0.646655231560892
"293",56.3,47.6,0.65008576329331
"294",56.2,50.9,0.636363636363636
"295",50,38.8,0.545454545454545
"296",47.5,33.7,0.615780445969125
"297",47.1,39,0.643224699828473
"298",44.5,34.1,0.703259005145798
"299",42.1,37.6,0.373927958833619
"300",48.6,42,0.617495711835334
"301",47.1,41.2,0.547169811320755
"302",40.3,36.3,0.504288164665523
"303",36.5,32.4,0.406518010291595
"304",33.4,31.7,0.425385934819897
"305",30.9,23.6,0.885077186963979
"306",38,31.3,0.554030874785592
"307",38.8,28.3,0.65180102915952
"308",47.6,34.7,0.567753001715266
"309",37.7,25.3,0.506003430531732
"310",38.6,24.7,0.548885077186964
"311",28.3,18.7,0.554030874785592
"312",23,8.1,0.58147512864494
"313",33.6,16.8,0.632933104631218
"314",40.6,30.9,0.533447684391081
"315",28.1,24.6,0.262435677530017
"316",13.4,1.9,0.353344768439108
"317",15.7,3.7,0.406518010291595
"318",27.1,19.9,0.406518010291595
"319",27.1,20.2,0.715265866209262
"320",32.8,26.6,0.554030874785592
"321",32.9,26.6,0.619210977701544
"322",36.7,33.5,0.586620926243568
"323",37.2,32,0.593481989708405
"324",40.8,37.3,0.665523156089194
"325",46.5,41.9,0.550600343053173
"326",36,26.8,0.662092624356775
"327",31,25,0.619210977701544
"328",38,30.2,0.612349914236707
"329",44.5,36.3,0.60548885077187
"330",41.2,34.3,0.578044596912521
"331",44.4,39.6,0.507718696397942
"332",33.8,25.2,0.286449399656947
"333",35.7,32.8,0.528301886792453
"334",37.3,34.2,0.552315608919382
"335",39.3,37.6,0.656946826758148
"336",31.7,26.5,0.631217838765009
"337",32.4,26.2,0.598627787307033
"338",36.7,28.1,0.694682675814751
"339",35.7,27.9,0.615780445969125
"340",38.5,29.6,0.677530017152659
"341",30.7,23.8,0.615780445969125
"342",38.5,30.7,0.566037735849057
"343",45.8,43.3,0.624356775300172
"344",22,13.2,0.572898799313894
"345",17.9,7.4,0.454545454545455
"346",28,18.2,0.540308747855918
"347",39.7,27.5,0.670668953687822
"348",32.8,28,0.584905660377358
"349",23.5,15.2,0.538593481989708
"350",26,20.1,0.485420240137221
"351",24.9,18.7,0.564322469982847
"352",19.9,7.4,0.53516295025729
"353",22.9,8.8,0.586620926243568
"354",29.9,24.6,0.660377358490566
"355",37.5,28.5,0.696397941680961
"356",39.7,30.6,0.583190394511149
"357",42,31.8,0.600343053173242
"358",39.8,35,0.485420240137221
"359",47.5,39.7,0.291595197255575
"360",55.6,48,0.461406518010292
"361",36.9,31.7,0.60377358490566
"362",34.1,30,0.51114922813036
"363",51.9,49,0.596912521440823
"364",38.4,34.7,0.471698113207547
"365",26.3,20.8,0.356775300171527
"732",26.7,22.3,0.83010752688172
"733",32,28.5,0.245161290322581
"734",31.9,28.4,0.387096774193548
"735",26.9,23.3,0.421505376344086
"736",30.9,27.2,0.440860215053763
"737",33,27.5,0.316129032258064
"738",35.3,28.3,0.520430107526882
"739",33.8,26.7,0.544086021505376
"740",31.4,22.9,0.339784946236559
"741",28.9,21.7,0.479569892473118
"742",25.2,19.8,0.331182795698925
"743",30.7,24.8,0.496774193548387
"744",34.5,28.2,0.387096774193548
"745",36.3,30.5,0.427956989247312
"746",35.4,30.7,0.531182795698925
"747",33,28.9,0.32258064516129
"748",31.9,28,0.436559139784946
"749",28.4,22.9,0.296774193548387
"750",24.3,16.9,0.402150537634409
"751",22.7,14.7,0.432258064516129
"752",34,23.4,0.548387096774194
"753",22.8,9.7,0.395698924731183
"754",17.1,3.3,0.408602150537634
"755",29.7,19.8,0.372043010752688
"756",30.9,23.3,0.438709677419355
"757",31,26.9,0.221505376344086
"758",24.3,16.7,0.389247311827957
"759",16.8,4.8,0.309677419354839
"760",22,9.1,0.335483870967742
"761",30.5,19.8,0.268817204301075
"762",30.7,27.6,0.010752688172043
"763",29.5,23.4,0.436559139784946
"764",26,17.6,0.361290322580645
"765",25.5,16.8,0.352688172043011
"766",32.2,24.1,0.212903225806452
"767",17.1,9.6,0.313978494623656
"768",8.7,0,0.141935483870968
"769",1.3,-9.1,0.101075268817204
"770",5.4,-4.7,0.167741935483871
"771",8.2,-3.5,0.221505376344086
"772",9.7,-1.8,0.189247311827957
"773",11.7,0.9,0.217204301075269
"774",13.8,6.2,0.32258064516129
"775",7.8,0.3,0.180645161290323
"776",0.1,-12.2,0.146236559139785
"777",3.5,-4.1,0
"778",11.6,4.5,0.0645161290322581
"779",15.5,4.9,0.212903225806452
"780",20.6,12.3,0.236559139784946
"781",16.2,7.9,0.335483870967742
"782",16.8,8,0.29247311827957
"783",25.6,16.1,0.273118279569892
"784",32.7,27.6,0.339784946236559
"785",40.4,30.3,0.451612903225806
"786",42,32.1,0.395698924731183
"787",33.9,23.9,0.423655913978495
"788",33.6,21.3,0.505376344086022
"789",40.3,31.2,0.496774193548387
"790",42.8,38.2,0.488172043010753
"791",32.5,21.7,0.597849462365591
"792",29.6,14.5,0.367741935483871
"793",44.3,30.1,0.494623655913978
"794",35.7,27,0.423655913978495
"795",34.1,20.2,0.419354838709677
"796",36.5,22.9,0.410752688172043
"797",36.5,22.2,0.331182795698925
"798",50.8,32.3,0.434408602150538
"799",52.6,36.1,0.539784946236559
"800",61,42.5,0.466666666666667
"801",55.3,43.5,0.341935483870968
"802",45.2,29.1,0.425806451612903
"803",43.2,24.7,0.365591397849462
"804",45.4,26.4,0.260215053763441
"805",35,22.6,0.337634408602151
"806",34.8,30.1,0.311827956989247
"807",35.7,30.3,0.376344086021505
"808",38.6,33.2,0.238709677419355
"809",39,21.4,0.359139784946237
"810",40.9,23.1,0.331182795698925
"811",49.8,26.8,0.458064516129032
"812",56.5,29,0.580645161290323
"813",56.8,41,0.339784946236559
"814",55.2,48.5,0.361290322580645
"815",47,40,0.286021505376344
"816",39.3,33.9,0.374193548387097
"817",47.2,39.6,0.305376344086021
"818",47.6,34,0.440860215053763
"819",43.6,25.7,0.348387096774194
"820",56.8,35.1,0.417204301075269
"821",42.1,18.8,0.331182795698925
"822",33.4,12.4,0.602150537634409
"823",36,16.1,0.367741935483871
"824",51.3,23,0.434408602150538
"825",59.8,37.1,0.445161290322581
"826",67,46.7,0.417204301075269
"827",69.7,48.4,0.455913978494624
"828",70.2,51.6,0.533333333333333
"829",63.5,54.9,0.320430107526882
"830",54.1,46.9,0.417204301075269
"831",52.8,47.3,0.382795698924731
"832",50.1,44.3,0.309677419354839
"833",54.5,43.8,0.412903225806452
"834",49.4,32.8,0.391397849462366
"835",44.3,26.4,0.281720430107527
"836",44.7,30.6,0.387096774193548
"837",46.9,35.3,0.406451612903226
"838",44.1,33.3,0.387096774193548
"839",49.2,27.3,0.253763440860215
"840",50.9,31.9,0.234408602150538
"841",40.2,24,0.223655913978495
"842",39.1,23.9,0.260215053763441
"843",41.7,25.5,0.335483870967742
"844",52.8,27.1,0.380645161290323
"845",55.4,40.9,0.43010752688172
"846",46.2,33.6,0.356989247311828
"847",52.8,31.7,0.419354838709677
"848",73.3,50.3,0.587096774193548
"849",52.3,43.7,0.41505376344086
"850",53.5,45.2,0.249462365591398
"851",53.1,37.4,0.567741935483871
"852",55.9,34.3,0.765591397849462
"853",74.4,50.4,0.612903225806452
"854",65.4,57,0.468817204301075
"855",56.9,51,0.305376344086021
"856",51.2,37.1,0.518279569892473
"857",49.2,35.2,0.354838709677419
"858",50.2,32.4,0.387096774193548
"859",45,32.5,0.447311827956989
"860",46.1,34.8,0.410752688172043
"861",46.2,33.4,0.410752688172043
"862",46.3,30.2,0.425806451612903
"863",49.8,27,0.331182795698925
"864",55.4,24.1,0.443010752688172
"865",60.3,27.5,0.604301075268817
"866",58.6,37.9,0.580645161290323
"867",61.7,47,0.488172043010753
"868",63.5,48.7,0.561290322580645
"869",65.2,54.6,0.468817204301075
"870",68.7,61.2,0.535483870967742
"871",74.1,60.4,0.509677419354839
"872",77.3,58.3,0.617204301075269
"873",77.6,61,0.713978494623656
"874",75.3,63.6,0.673118279569892
"875",68.5,56.5,0.696774193548387
"876",79,58.1,0.647311827956989
"877",72.8,58.8,0.501075268817204
"878",57.3,45.3,0.365591397849462
"879",48.2,42.8,0.361290322580645
"880",51.4,31.4,0.496774193548387
"881",55.7,32.7,0.541935483870968
"882",62.7,40.5,0.451612903225806
"883",63.2,46.1,0.720430107526882
"884",67.3,47.5,0.554838709677419
"885",70.7,48.9,0.619354838709677
"886",79.8,50.4,0.56989247311828
"887",80.6,54.8,0.591397849462366
"888",81.5,59.2,0.817204301075269
"889",77.5,67.5,0.675268817204301
"890",77.5,67.8,0.733333333333333
"891",79.9,66.7,0.58494623655914
"892",77.3,65,0.619354838709677
"893",81.2,66.3,0.703225806451613
"894",79.9,67.8,0.572043010752688
"895",77.9,58.8,0.718279569892473
"896",75.3,52.8,0.670967741935484
"897",70.5,52.7,0.582795698924731
"898",67.1,44.9,0.546236559139785
"899",71.5,46,0.473118279569892
"900",80.9,62.5,0.653763440860215
"901",79.5,62.2,0.810752688172043
"902",72.3,63,0.78494623655914
"903",69.8,57.8,0.563440860215054
"904",62.9,44.8,0.640860215053763
"905",68.9,52,0.533333333333333
"906",71.9,57.8,0.52258064516129
"907",72,69.1,0.445161290322581
"908",75,70.5,0.49247311827957
"909",76.5,69.2,0.754838709677419
"910",71.9,65.2,0.662365591397849
"911",76.2,71,0.427956989247312
"912",76.8,68.7,0.524731182795699
"913",71.3,62.3,0.754838709677419
"914",64.8,54.5,0.666666666666667
"915",70.4,55.1,0.709677419354839
"916",79.1,64.3,0.756989247311828
"917",81.6,67.7,0.72258064516129
"918",83.4,67.7,0.47741935483871
"919",80.5,67.6,0.563440860215054
"920",66.7,61.1,0.524731182795699
"921",66.4,53.7,0.587096774193548
"922",69.3,57.7,0.602150537634409
"923",67.8,63.2,0.425806451612903
"924",69.7,63.5,0.520430107526882
"925",71.1,66.6,0.6
"926",76.3,66.5,0.49247311827957
"927",75.4,68.4,0.412903225806452
"928",68.9,64.5,0.587096774193548
"929",70.6,62.5,0.612903225806452
"930",72.7,62,0.550537634408602
"931",73.4,62.6,0.494623655913978
"932",76.2,62.7,0.520430107526882
"933",69.6,62,0.503225806451613
"934",72.2,64.1,0.572043010752688
"935",80.5,69.9,0.632258064516129
"936",82,71.4,0.587096774193548
"937",81.5,64.4,0.655913978494624
"938",81.6,57.9,0.636559139784946
"939",80.2,63.7,0.606451612903226
"940",81,70.4,0.541935483870968
"941",81.7,71.9,0.806451612903226
"942",70.3,58.6,0.666666666666667
"943",69.4,56.9,0.967741935483871
"944",71.8,60.1,0.855913978494624
"945",68.7,55.7,0.574193548387097
"946",71.6,54,0.443010752688172
"947",74.8,55.6,0.537634408602151
"948",76,56.5,0.511827956989247
"949",77,61.8,0.535483870967742
"950",76.2,66.7,0.58494623655914
"951",82.8,69.4,0.610752688172043
"952",74.6,68.6,0.494623655913978
"953",81,74,0.412903225806452
"954",77.8,70.3,0.449462365591398
"955",80.1,70.7,0.408602150537634
"956",75.9,62.4,0.481720430107527
"957",72.9,52.5,0.593548387096774
"958",70.6,51.5,0.559139784946237
"959",72.3,56.5,0.561290322580645
"960",74.2,61.2,0.526881720430108
"961",77.2,68.6,0.378494623655914
"962",79.2,69.9,0.47741935483871
"963",79.8,69.1,0.572043010752688
"964",79.7,69.1,0.72258064516129
"965",76.3,66.8,0.58494623655914
"966",75.1,65.6,0.627956989247312
"967",82.5,72.1,0.470967741935484
"968",78.7,70.8,0.486021505376344
"969",77.4,69.5,0.531182795698925
"970",80.7,70,0.713978494623656
"971",83.6,72.8,0.606451612903226
"972",81.5,71.7,0.675268817204301
"973",76.2,63.1,0.595698924731183
"974",74.7,58.9,0.544086021505376
"975",73.2,58.7,0.797849462365591
"976",69.5,55.6,0.462365591397849
"977",69.7,56.6,0.660215053763441
"978",70.1,60.2,0.70752688172043
"979",69.5,56.3,0.716129032258065
"980",72,53,0.625806451612903
"981",72.3,61,0.490322580645161
"982",69.7,52.5,0.518279569892473
"983",66.9,51.2,0.582795698924731
"984",68.5,52.4,0.716129032258065
"985",73.6,59.2,0.69247311827957
"986",78.8,64.5,0.729032258064516
"987",74.6,65.6,0.752688172043011
"988",77.1,65.8,0.653763440860215
"989",68.4,53.4,0.681720430107527
"990",68.7,51.4,0.72258064516129
"991",74.8,57.8,0.606451612903226
"992",71.4,62.2,0.690322580645161
"993",73.6,62.3,0.802150537634409
"994",75.7,66.9,0.673118279569892
"995",69,62.2,0.606451612903226
"996",59.7,50.4,0.610752688172043
"997",58,42,0.604301075268817
"998",62.7,44,0.550537634408602
"999",61.4,45.9,0.647311827956989
"1000",66.1,41.2,0.604301075268817
"1001",73.4,54.5,0.634408602150538
"1002",65.9,54.7,0.701075268817204
"1003",67,54.5,0.660215053763441
"1004",68.7,55,0.587096774193548
"1005",70.8,57.1,1
"1006",72.7,61.5,0.782795698924731
"1007",70.6,65.6,0.759139784946237
"1008",66.9,62.5,0.61505376344086
"1009",65.6,60.8,0.638709677419355
"1010",65.6,61.9,0.690322580645161
"1011",68.1,64.3,0.516129032258065
"1012",67,62.2,0.643010752688172
"1013",69.4,61.9,0.668817204301075
"1014",73,63.9,0.649462365591398
"1015",72.2,63.7,0.486021505376344
"1016",63,60,0.621505376344086
"1017",60,55,0.574193548387097
"1018",66.7,58.3,0.567741935483871
"1019",57.7,48.7,0.627956989247312
"1020",52.1,38.1,0.572043010752688
"1021",53.3,35,0.612903225806452
"1022",57,39,0.634408602150538
"1023",60.7,45.6,0.468817204301075
"1024",61.3,47.3,0.56989247311828
"1025",56.7,48.6,0.623655913978495
"1026",47.9,38.2,0.582795698924731
"1027",47.4,33.6,0.666666666666667
"1028",45.7,39.4,0.32258064516129
"1029",49.6,45.2,0.520430107526882
"1030",49.1,41.3,0.63010752688172
"1031",47.1,38.1,0.567741935483871
"1032",51.3,46.1,0.552688172043011
"1033",54.3,52.3,0.58494623655914
"1034",54.4,48.8,0.602150537634409
"1035",48.7,41.1,0.681720430107527
"1036",41.4,28.1,0.705376344086021
"1037",39.6,25.2,0.572043010752688
"1038",36.9,24.4,0.539784946236559
"1039",37.8,24.3,0.511827956989247
"1040",41.5,28.6,0.501075268817204
"1041",45.9,31.9,0.632258064516129
"1042",52.4,39.6,0.651612903225806
"1043",55.9,42.6,0.683870967741935
"1044",54.7,47.3,0.623655913978495
"1045",47.8,41,0.621505376344086
"1046",52.7,45.4,0.494623655913978
"1047",40.6,31.9,0.449462365591398
"1048",37.1,30.8,0.541935483870968
"1049",35.6,29.9,0.483870967741935
"1050",32.9,23.5,0.550537634408602
"1051",37.7,30.3,0.552688172043011
"1052",54.7,49.4,0.421505376344086
"1053",36.9,22.9,0.513978494623656
"1054",32.8,18.7,0.50752688172043
"1055",39.7,26.1,0.576344086021505
"1056",43.5,32.4,0.526881720430108
"1057",31.2,10,0.419354838709677
"1058",31.7,11.5,0.350537634408602
"1059",41.9,26.4,0.548387096774194
"1060",44.1,37.4,0.161290322580645
"1061",24.7,10.1,0.440860215053763
"1062",33.7,21,0.453763440860215
"1063",34.8,20.6,0.496774193548387
"1064",33.1,14.9,0.561290322580645
"1065",41.5,26,0.49247311827957
"1066",41.3,30.7,0.726881720430108
"1067",51.2,35.6,0.625806451612903
"1068",45.7,31.5,0.724731182795699
"1069",37.6,25.3,0.561290322580645
"1070",37.6,20,0.466666666666667
"1071",34.6,24,0.470967741935484
"1072",18.3,0.2,0.397849462365591
"1073",28.3,13,0.574193548387097
"1074",34.3,22.7,0.529032258064516
"1075",42,34.5,0.548387096774194
"1076",45.3,38,0.451612903225806
"1077",37.9,24.1,0.548387096774194
"1078",42.5,28.1,0.574193548387097
"1079",40.7,31.6,0.49247311827957
"1080",56.2,50.1,0.610752688172043
"1081",51.5,41,0.559139784946237
"1082",32.9,20.4,0.509677419354839
"1083",37.2,30.4,0.524731182795699
"1084",32.4,22.3,0.367741935483871
"1085",34.1,26.2,0.434408602150538
"1086",32.4,23.4,0.354838709677419
"1087",26.4,11.5,0.301075268817204
"1088",34.1,21.9,0.417204301075269
"1089",42.6,38.3,0.318279569892473
"1090",49.1,40.2,0.288172043010753
"1091",34.8,27.7,0.232258064516129
"1092",39.9,35.3,0.374193548387097
"1093",33.7,26.8,0.255913978494624
"1094",34.7,28.5,0.348387096774194
"1095",31.5,25,0.460215053763441
"1096",36.6,31.4,0.559139784946237
