"","temp","month","CRIME_NUM"
"1",30.7,1,0.75609756097561
"2",27.6,1,0.567073170731707
"3",29.2,1,0.823170731707317
"4",37,1,0.676829268292683
"5",38.9,1,0.73780487804878
"6",37.9,1,0.50609756097561
"7",43.6,1,0.439024390243902
"8",41.4,1,0.48780487804878
"9",23.2,1,0.432926829268293
"10",17.9,1,0.567073170731707
"11",23.4,1,0.646341463414634
"12",30.2,1,0.536585365853659
"13",29.7,1,0.439024390243902
"14",25.4,1,0.51219512195122
"15",25.5,1,0.567073170731707
"16",31.2,1,0.573170731707317
"17",30.3,1,0.469512195121951
"18",29.7,1,0.5
"19",26.4,1,0.347560975609756
"20",11.9,1,0.335365853658537
"21",9.4,1,0.378048780487805
"22",18.7,1,0.347560975609756
"23",29.5,1,0.536585365853659
"24",16.6,1,0.365853658536585
"25",1.3,1,0.213414634146341
"26",2.1,1,0.426829268292683
"27",3.8,1,0.304878048780488
"28",18.4,1,0.25
"29",5.8,1,0.310975609756098
"30",-14.6,1,0
"31",-15,1,0.298780487804878
"32",6.9,2,0.615853658536585
"33",25.6,2,0.713414634146341
"34",42.3,2,0.579268292682927
"35",47.3,2,0.591463414634146
"36",29.5,2,0.365853658536585
"37",32.8,2,0.420731707317073
"38",35.6,2,0.439024390243902
"39",11.4,2,0.51219512195122
"40",11.8,2,0.634146341463415
"41",23.4,2,0.50609756097561
"42",28,2,0.390243902439024
"43",32,2,0.390243902439024
"44",18.5,2,0.384146341463415
"45",36.1,2,0.518292682926829
"46",22.8,2,0.634146341463415
"47",18.6,2,0.542682926829268
"48",25.3,2,0.457317073170732
"49",25.1,2,0.463414634146341
"50",21.8,2,0.378048780487805
"51",31.1,2,0.518292682926829
"52",30.9,2,0.548780487804878
"53",28.6,2,0.481707317073171
"54",35.6,2,0.597560975609756
"55",37.4,2,0.420731707317073
"56",12.3,2,0.49390243902439
"57",16.9,2,0.475609756097561
"58",24.6,2,0.457317073170732
"59",18,2,0.304878048780488
"60",26.7,3,0.548780487804878
"61",29.1,3,0.621951219512195
"62",22.2,3,0.469512195121951
"63",5.2,3,0.317073170731707
"64",11.9,3,0.335365853658537
"65",16.3,3,0.378048780487805
"66",22.7,3,0.451219512195122
"67",28,3,0.548780487804878
"68",33.5,3,0.518292682926829
"69",36.6,3,0.646341463414634
"70",32,3,0.664634146341463
"71",35.2,3,0.518292682926829
"72",44.9,3,0.51219512195122
"73",55.3,3,0.481707317073171
"74",38,3,0.658536585365854
"75",34.4,3,0.560975609756098
"76",34.8,3,0.50609756097561
"77",35.4,3,0.457317073170732
"78",38.7,3,0.414634146341463
"79",41.7,3,0.579268292682927
"80",39.8,3,0.554878048780488
"81",40.2,3,0.524390243902439
"82",36.5,3,0.670731707317073
"83",45.5,3,0.603658536585366
"84",36,3,0.481707317073171
"85",34.9,3,0.445121951219512
"86",41.8,3,0.49390243902439
"87",53.2,3,0.554878048780488
"88",46.7,3,0.536585365853659
"89",39.7,3,0.51219512195122
"90",30.7,3,0.536585365853659
"91",35,4,0.536585365853659
"92",44.7,4,0.50609756097561
"93",45.5,4,0.402439024390244
"94",46,4,0.518292682926829
"95",43.5,4,0.75
"96",51.7,4,0.76219512195122
"97",56.3,4,0.853658536585366
"98",61.2,4,0.75
"99",59.8,4,0.560975609756098
"100",40.5,4,0.603658536585366
"101",42.2,4,0.634146341463415
"102",47.9,4,0.603658536585366
"103",42.4,4,0.597560975609756
"104",36.8,4,0.463414634146341
"105",37.8,4,0.670731707317073
"106",56,4,0.49390243902439
"107",55,4,0.591463414634146
"108",58.5,4,0.48780487804878
"109",44.9,4,0.536585365853659
"110",49.5,4,0.695121951219512
"111",58.3,4,0.560975609756098
"112",68.1,4,0.689024390243902
"113",59.1,4,0.670731707317073
"114",52.7,4,0.719512195121951
"115",56.7,4,0.731707317073171
"116",55.6,4,0.701219512195122
"117",42.4,4,0.524390243902439
"118",39.1,4,0.560975609756098
"119",45.1,4,0.554878048780488
"120",44.4,4,0.51219512195122
"121",50,5,0.530487804878049
"122",44.3,5,0.475609756097561
"123",47.5,5,0.713414634146341
"124",49.5,5,0.548780487804878
"125",58.3,5,0.829268292682927
"126",59.3,5,0.615853658536585
"127",46.4,5,0.414634146341463
"128",50.1,5,0.652439024390244
"129",61.3,5,0.560975609756098
"130",49.6,5,0.518292682926829
"131",47.6,5,0.615853658536585
"132",46.2,5,0.609756097560976
"133",49.7,5,0.768292682926829
"134",54.3,5,0.573170731707317
"135",62.3,5,0.664634146341463
"136",66.3,5,0.664634146341463
"137",57.9,5,0.658536585365854
"138",55.7,5,0.725609756097561
"139",62.7,5,0.786585365853659
"140",53.3,5,0.73780487804878
"141",48.5,5,0.384146341463415
"142",61.4,5,0.628048780487805
"143",70.1,5,0.73780487804878
"144",62.3,5,0.859756097560976
"145",73.6,5,0.963414634146341
"146",70,5,0.939024390243902
"147",61.2,5,0.707317073170732
"148",64.5,5,0.579268292682927
"149",59.5,5,0.542682926829268
"150",66,5,0.646341463414634
"151",70.5,5,0.75609756097561
"152",71,6,0.804878048780488
"153",60.1,6,0.707317073170732
"154",57.8,6,0.591463414634146
"155",64.2,6,0.652439024390244
"156",74.4,6,0.731707317073171
"157",65.5,6,0.536585365853659
"158",66.2,6,0.74390243902439
"159",67,6,0.963414634146341
"160",68.8,6,0.920731707317073
"161",66.7,6,0.682926829268293
"162",68.8,6,0.75
"163",67.4,6,0.548780487804878
"164",57.9,6,0.652439024390244
"165",64.8,6,0.707317073170732
"166",66.5,6,0.847560975609756
"167",57,6,0.73780487804878
"168",59,6,0.640243902439024
"169",63.9,6,0.603658536585366
"170",66.6,6,0.780487804878049
"171",60,6,0.50609756097561
"172",62.8,6,0.74390243902439
"173",66.5,6,0.975609756097561
"174",73.1,6,0.957317073170732
"175",71.3,6,0.73780487804878
"176",72,6,0.664634146341463
"177",78.2,6,0.695121951219512
"178",77.2,6,0.670731707317073
"179",75.7,6,0.981707317073171
"180",78.4,6,0.835365853658537
"181",77.7,6,0.865853658536585
"182",77.1,7,0.853658536585366
"183",83.9,7,0.658536585365854
"184",77.6,7,0.695121951219512
"185",78.1,7,0.914634146341463
"186",81.4,7,0.908536585365854
"187",77.7,7,0.817073170731707
"188",70.2,7,0.725609756097561
"189",70.8,7,0.841463414634146
"190",74.2,7,0.670731707317073
"191",83.4,7,0.810975609756098
"192",77.5,7,0.615853658536585
"193",71.8,7,0.676829268292683
"194",81.9,7,0.98780487804878
"195",79.4,7,0.896341463414634
"196",81,7,0.713414634146341
"197",77.2,7,0.731707317073171
"198",80.5,7,0.646341463414634
"199",77.4,7,0.719512195121951
"200",85.5,7,0.786585365853659
"201",85,7,0.926829268292683
"202",73.6,7,0.731707317073171
"203",70.3,7,0.682926829268293
"204",69.9,7,0.74390243902439
"205",71.2,7,0.707317073170732
"206",73.3,7,0.682926829268293
"207",75.6,7,0.884146341463415
"208",79.7,7,0.768292682926829
"209",81.1,7,1
"210",77.3,7,0.75
"211",73.2,7,0.725609756097561
"212",68.6,7,0.75
"213",68.5,8,0.786585365853659
"214",72,8,0.75609756097561
"215",75.4,8,0.810975609756098
"216",78.7,8,0.957317073170732
"217",78.8,8,0.75
"218",76.1,8,0.76219512195122
"219",76.7,8,0.768292682926829
"220",79.1,8,0.768292682926829
"221",72.7,8,0.74390243902439
"222",74.2,8,0.902439024390244
"223",74.4,8,0.981707317073171
"224",76,8,0.609756097560976
"225",75.2,8,0.713414634146341
"226",71.9,8,0.713414634146341
"227",70.1,8,0.768292682926829
"228",71.8,8,0.76219512195122
"229",73.3,8,0.841463414634146
"230",73.5,8,0.695121951219512
"231",75.6,8,0.76219512195122
"232",74.3,8,0.676829268292683
"233",73.1,8,0.597560975609756
"234",71.4,8,0.676829268292683
"235",67.6,8,0.768292682926829
"236",66.8,8,0.847560975609756
"237",68.6,8,0.75609756097561
"238",70.2,8,0.707317073170732
"239",71.6,8,0.75609756097561
"240",68.2,8,0.682926829268293
"241",69.8,8,0.810975609756098
"242",69.6,8,0.74390243902439
"243",66.9,8,0.859756097560976
"244",66.9,9,0.969512195121951
"245",70,9,0.725609756097561
"246",72.3,9,0.542682926829268
"247",67.6,9,0.451219512195122
"248",63.9,9,0.292682926829268
"249",67.3,9,0.719512195121951
"250",66.3,9,0.731707317073171
"251",65.1,9,0.640243902439024
"252",66.5,9,0.646341463414634
"253",78,9,0.50609756097561
"254",80.5,9,0.585365853658537
"255",71.9,9,0.701219512195122
"256",72.7,9,0.792682926829268
"257",66.7,9,0.835365853658537
"258",70.6,9,0.75
"259",71.2,9,0.695121951219512
"260",69.3,9,0.682926829268293
"261",70.9,9,0.524390243902439
"262",72.2,9,0.731707317073171
"263",74.1,9,0.628048780487805
"264",75.1,9,0.774390243902439
"265",72.2,9,0.481707317073171
"266",66.7,9,0.634146341463415
"267",66.9,9,0.585365853658537
"268",70.3,9,0.573170731707317
"269",65.5,9,0.542682926829268
"270",63.3,9,0.554878048780488
"271",61.3,9,0.670731707317073
"272",60.9,9,0.713414634146341
"273",71.2,9,0.579268292682927
"274",78.6,10,0.695121951219512
"275",65.9,10,0.518292682926829
"276",60.7,10,0.48780487804878
"277",51.8,10,0.664634146341463
"278",54.6,10,0.951219512195122
"279",58.6,10,0.646341463414634
"280",58.6,10,0.524390243902439
"281",57.1,10,0.560975609756098
"282",59.8,10,0.51219512195122
"283",61.6,10,0.402439024390244
"284",59.7,10,0.707317073170732
"285",42.7,10,0.817073170731707
"286",45.4,10,0.853658536585366
"287",44.7,10,0.573170731707317
"288",50,10,0.628048780487805
"289",48.8,10,0.774390243902439
"290",46,10,0.579268292682927
"291",46.8,10,0.646341463414634
"292",53.4,10,0.548780487804878
"293",56.3,10,0.804878048780488
"294",56.2,10,0.560975609756098
"295",50,10,0.652439024390244
"296",47.5,10,0.664634146341463
"297",47.1,10,0.585365853658537
"298",44.5,10,0.707317073170732
"299",42.1,10,0.359756097560976
"300",48.6,10,0.664634146341463
"301",47.1,10,0.536585365853659
"302",40.3,10,0.432926829268293
"303",36.5,10,0.475609756097561
"304",33.4,10,0.329268292682927
"305",30.9,11,0.481707317073171
"306",38,11,0.48780487804878
"307",38.8,11,0.804878048780488
"308",47.6,11,0.384146341463415
"309",37.7,11,0.408536585365854
"310",38.6,11,0.384146341463415
"311",28.3,11,0.518292682926829
"312",23,11,0.591463414634146
"313",33.6,11,0.48780487804878
"314",40.6,11,0.591463414634146
"315",28.1,11,0.25609756097561
"316",13.4,11,0.213414634146341
"317",15.7,11,0.371951219512195
"318",27.1,11,0.371951219512195
"319",27.1,11,0.75609756097561
"320",32.8,11,0.597560975609756
"321",32.9,11,0.652439024390244
"322",36.7,11,0.445121951219512
"323",37.2,11,0.560975609756098
"324",40.8,11,0.530487804878049
"325",46.5,11,0.475609756097561
"326",36,11,0.640243902439024
"327",31,11,0.670731707317073
"328",38,11,0.615853658536585
"329",44.5,11,0.567073170731707
"330",41.2,11,0.560975609756098
"331",44.4,11,0.439024390243902
"332",33.8,11,0.341463414634146
"333",35.7,11,0.396341463414634
"334",37.3,11,0.50609756097561
"335",39.3,12,0.664634146341463
"336",31.7,12,0.51219512195122
"337",32.4,12,0.548780487804878
"338",36.7,12,0.621951219512195
"339",35.7,12,0.524390243902439
"340",38.5,12,0.560975609756098
"341",30.7,12,0.628048780487805
"342",38.5,12,0.573170731707317
"343",45.8,12,0.48780487804878
"344",22,12,0.445121951219512
"345",17.9,12,0.280487804878049
"346",28,12,0.439024390243902
"347",39.7,12,0.652439024390244
"348",32.8,12,0.652439024390244
"349",23.5,12,0.445121951219512
"350",26,12,0.274390243902439
"351",24.9,12,0.5
"352",19.9,12,0.408536585365854
"353",22.9,12,0.50609756097561
"354",29.9,12,0.573170731707317
"355",37.5,12,0.670731707317073
"356",39.7,12,0.701219512195122
"357",42,12,0.554878048780488
"358",39.8,12,0.402439024390244
"359",47.5,12,0.298780487804878
"360",55.6,12,0.384146341463415
"361",36.9,12,0.646341463414634
"362",34.1,12,0.646341463414634
"363",51.9,12,0.463414634146341
"364",38.4,12,0.396341463414634
"365",26.3,12,0.414634146341463
"732",26.7,1,0.554878048780488
"733",32,1,0.274390243902439
"734",31.9,1,0.439024390243902
"735",26.9,1,0.426829268292683
"736",30.9,1,0.548780487804878
"737",33,1,0.353658536585366
"738",35.3,1,0.524390243902439
"739",33.8,1,0.542682926829268
"740",31.4,1,0.49390243902439
"741",28.9,1,0.524390243902439
"742",25.2,1,0.365853658536585
"743",30.7,1,0.49390243902439
"744",34.5,1,0.420731707317073
"745",36.3,1,0.432926829268293
"746",35.4,1,0.426829268292683
"747",33,1,0.408536585365854
"748",31.9,1,0.414634146341463
"749",28.4,1,0.414634146341463
"750",24.3,1,0.329268292682927
"751",22.7,1,0.384146341463415
"752",34,1,0.304878048780488
"753",22.8,1,0.310975609756098
"754",17.1,1,0.420731707317073
"755",29.7,1,0.536585365853659
"756",30.9,1,0.390243902439024
"757",31,1,0.152439024390244
"758",24.3,1,0.292682926829268
"759",16.8,1,0.225609756097561
"760",22,1,0.201219512195122
"761",30.5,1,0.353658536585366
"762",30.7,1,0.0609756097560976
"763",29.5,2,0.347560975609756
"764",26,2,0.317073170731707
"765",25.5,2,0.445121951219512
"766",32.2,2,0.25609756097561
"767",17.1,2,0.329268292682927
"768",8.7,2,0.280487804878049
"769",1.3,2,0.213414634146341
"770",5.4,2,0.23780487804878
"771",8.2,2,0.310975609756098
"772",9.7,2,0.268292682926829
"773",11.7,2,0.23780487804878
"774",13.8,2,0.408536585365854
"775",7.8,2,0.317073170731707
"776",0.1,2,0.189024390243902
"777",3.5,2,0.0914634146341463
"778",11.6,2,0.0975609756097561
"779",15.5,2,0.378048780487805
"780",20.6,2,0.390243902439024
"781",16.2,2,0.451219512195122
"782",16.8,2,0.548780487804878
"783",25.6,2,0.548780487804878
"784",32.7,2,0.439024390243902
"785",40.4,2,0.481707317073171
"786",42,2,0.51219512195122
"787",33.9,2,0.335365853658537
"788",33.6,2,0.378048780487805
"789",40.3,2,0.646341463414634
"790",42.8,2,0.524390243902439
"791",32.5,3,0.390243902439024
"792",29.6,3,0.469512195121951
"793",44.3,3,0.439024390243902
"794",35.7,3,0.408536585365854
"795",34.1,3,0.408536585365854
"796",36.5,3,0.475609756097561
"797",36.5,3,0.439024390243902
"798",50.8,3,0.554878048780488
"799",52.6,3,0.51219512195122
"800",61,3,0.560975609756098
"801",55.3,3,0.396341463414634
"802",45.2,3,0.530487804878049
"803",43.2,3,0.50609756097561
"804",45.4,3,0.567073170731707
"805",35,3,0.317073170731707
"806",34.8,3,0.359756097560976
"807",35.7,3,0.292682926829268
"808",38.6,3,0.280487804878049
"809",39,3,0.384146341463415
"810",40.9,3,0.347560975609756
"811",49.8,3,0.640243902439024
"812",56.5,3,0.457317073170732
"813",56.8,3,0.457317073170732
"814",55.2,3,0.341463414634146
"815",47,3,0.402439024390244
"816",39.3,3,0.426829268292683
"817",47.2,3,0.475609756097561
"818",47.6,3,0.518292682926829
"819",43.6,3,0.469512195121951
"820",56.8,3,0.402439024390244
"821",42.1,3,0.329268292682927
"822",33.4,4,0.371951219512195
"823",36,4,0.518292682926829
"824",51.3,4,0.603658536585366
"825",59.8,4,0.573170731707317
"826",67,4,0.463414634146341
"827",69.7,4,0.615853658536585
"828",70.2,4,0.579268292682927
"829",63.5,4,0.396341463414634
"830",54.1,4,0.414634146341463
"831",52.8,4,0.49390243902439
"832",50.1,4,0.475609756097561
"833",54.5,4,0.402439024390244
"834",49.4,4,0.353658536585366
"835",44.3,4,0.304878048780488
"836",44.7,4,0.457317073170732
"837",46.9,4,0.408536585365854
"838",44.1,4,0.567073170731707
"839",49.2,4,0.359756097560976
"840",50.9,4,0.341463414634146
"841",40.2,4,0.317073170731707
"842",39.1,4,0.298780487804878
"843",41.7,4,0.49390243902439
"844",52.8,4,0.451219512195122
"845",55.4,4,0.475609756097561
"846",46.2,4,0.469512195121951
"847",52.8,4,0.469512195121951
"848",73.3,4,0.725609756097561
"849",52.3,4,0.378048780487805
"850",53.5,4,0.268292682926829
"851",53.1,4,0.579268292682927
"852",55.9,5,0.853658536585366
"853",74.4,5,0.829268292682927
"854",65.4,5,0.420731707317073
"855",56.9,5,0.274390243902439
"856",51.2,5,0.50609756097561
"857",49.2,5,0.341463414634146
"858",50.2,5,0.365853658536585
"859",45,5,0.463414634146341
"860",46.1,5,0.481707317073171
"861",46.2,5,0.445121951219512
"862",46.3,5,0.365853658536585
"863",49.8,5,0.298780487804878
"864",55.4,5,0.451219512195122
"865",60.3,5,0.73780487804878
"866",58.6,5,0.731707317073171
"867",61.7,5,0.530487804878049
"868",63.5,5,0.640243902439024
"869",65.2,5,0.536585365853659
"870",68.7,5,0.530487804878049
"871",74.1,5,0.573170731707317
"872",77.3,5,0.628048780487805
"873",77.6,5,0.701219512195122
"874",75.3,5,0.75
"875",68.5,5,0.658536585365854
"876",79,5,0.664634146341463
"877",72.8,5,0.713414634146341
"878",57.3,5,0.445121951219512
"879",48.2,5,0.353658536585366
"880",51.4,5,0.621951219512195
"881",55.7,5,0.646341463414634
"882",62.7,5,0.603658536585366
"883",63.2,6,0.609756097560976
"884",67.3,6,0.615853658536585
"885",70.7,6,0.695121951219512
"886",79.8,6,0.609756097560976
"887",80.6,6,0.652439024390244
"888",81.5,6,0.823170731707317
"889",77.5,6,0.652439024390244
"890",77.5,6,0.621951219512195
"891",79.9,6,0.676829268292683
"892",77.3,6,0.658536585365854
"893",81.2,6,0.579268292682927
"894",79.9,6,0.573170731707317
"895",77.9,6,0.835365853658537
"896",75.3,6,0.646341463414634
"897",70.5,6,0.609756097560976
"898",67.1,6,0.554878048780488
"899",71.5,6,0.628048780487805
"900",80.9,6,0.719512195121951
"901",79.5,6,0.932926829268293
"902",72.3,6,0.75609756097561
"903",69.8,6,0.50609756097561
"904",62.9,6,0.786585365853659
"905",68.9,6,0.530487804878049
"906",71.9,6,0.603658536585366
"907",72,6,0.524390243902439
"908",75,6,0.469512195121951
"909",76.5,6,0.804878048780488
"910",71.9,6,0.682926829268293
"911",76.2,6,0.560975609756098
"912",76.8,6,0.524390243902439
"913",71.3,7,0.621951219512195
"914",64.8,7,0.75
"915",70.4,7,0.835365853658537
"916",79.1,7,0.847560975609756
"917",81.6,7,0.817073170731707
"918",83.4,7,0.530487804878049
"919",80.5,7,0.524390243902439
"920",66.7,7,0.536585365853659
"921",66.4,7,0.615853658536585
"922",69.3,7,0.695121951219512
"923",67.8,7,0.50609756097561
"924",69.7,7,0.49390243902439
"925",71.1,7,0.719512195121951
"926",76.3,7,0.469512195121951
"927",75.4,7,0.426829268292683
"928",68.9,7,0.682926829268293
"929",70.6,7,0.75
"930",72.7,7,0.591463414634146
"931",73.4,7,0.518292682926829
"932",76.2,7,0.481707317073171
"933",69.6,7,0.560975609756098
"934",72.2,7,0.518292682926829
"935",80.5,7,0.640243902439024
"936",82,7,0.615853658536585
"937",81.5,7,0.75
"938",81.6,7,0.560975609756098
"939",80.2,7,0.603658536585366
"940",81,7,0.5
"941",81.7,7,0.75609756097561
"942",70.3,7,0.475609756097561
"943",69.4,7,0.798780487804878
"944",71.8,8,0.823170731707317
"945",68.7,8,0.585365853658537
"946",71.6,8,0.536585365853659
"947",74.8,8,0.530487804878049
"948",76,8,0.475609756097561
"949",77,8,0.573170731707317
"950",76.2,8,0.621951219512195
"951",82.8,8,0.725609756097561
"952",74.6,8,0.48780487804878
"953",81,8,0.50609756097561
"954",77.8,8,0.420731707317073
"955",80.1,8,0.518292682926829
"956",75.9,8,0.347560975609756
"957",72.9,8,0.76219512195122
"958",70.6,8,0.664634146341463
"959",72.3,8,0.542682926829268
"960",74.2,8,0.50609756097561
"961",77.2,8,0.51219512195122
"962",79.2,8,0.524390243902439
"963",79.8,8,0.548780487804878
"964",79.7,8,0.676829268292683
"965",76.3,8,0.646341463414634
"966",75.1,8,0.573170731707317
"967",82.5,8,0.463414634146341
"968",78.7,8,0.384146341463415
"969",77.4,8,0.591463414634146
"970",80.7,8,0.719512195121951
"971",83.6,8,0.713414634146341
"972",81.5,8,0.859756097560976
"973",76.2,8,0.585365853658537
"974",74.7,8,0.524390243902439
"975",73.2,9,0.75
"976",69.5,9,0.530487804878049
"977",69.7,9,0.75
"978",70.1,9,0.75
"979",69.5,9,0.878048780487805
"980",72,9,0.652439024390244
"981",72.3,9,0.530487804878049
"982",69.7,9,0.609756097560976
"983",66.9,9,0.475609756097561
"984",68.5,9,0.73780487804878
"985",73.6,9,0.713414634146341
"986",78.8,9,0.847560975609756
"987",74.6,9,0.74390243902439
"988",77.1,9,0.591463414634146
"989",68.4,9,0.548780487804878
"990",68.7,9,0.731707317073171
"991",74.8,9,0.628048780487805
"992",71.4,9,0.835365853658537
"993",73.6,9,0.871951219512195
"994",75.7,9,0.713414634146341
"995",69,9,0.5
"996",59.7,9,0.609756097560976
"997",58,9,0.646341463414634
"998",62.7,9,0.670731707317073
"999",61.4,9,0.682926829268293
"1000",66.1,9,0.75609756097561
"1001",73.4,9,0.670731707317073
"1002",65.9,9,0.786585365853659
"1003",67,9,0.579268292682927
"1004",68.7,9,0.560975609756098
"1005",70.8,10,0.835365853658537
"1006",72.7,10,0.847560975609756
"1007",70.6,10,0.76219512195122
"1008",66.9,10,0.719512195121951
"1009",65.6,10,0.615853658536585
"1010",65.6,10,0.597560975609756
"1011",68.1,10,0.573170731707317
"1012",67,10,0.475609756097561
"1013",69.4,10,0.786585365853659
"1014",73,10,0.573170731707317
"1015",72.2,10,0.536585365853659
"1016",63,10,0.701219512195122
"1017",60,10,0.658536585365854
"1018",66.7,10,0.621951219512195
"1019",57.7,10,0.713414634146341
"1020",52.1,10,0.628048780487805
"1021",53.3,10,0.658536585365854
"1022",57,10,0.652439024390244
"1023",60.7,10,0.573170731707317
"1024",61.3,10,0.542682926829268
"1025",56.7,10,0.585365853658537
"1026",47.9,10,0.615853658536585
"1027",47.4,10,0.652439024390244
"1028",45.7,10,0.48780487804878
"1029",49.6,10,0.518292682926829
"1030",49.1,10,0.731707317073171
"1031",47.1,10,0.597560975609756
"1032",51.3,10,0.51219512195122
"1033",54.3,10,0.634146341463415
"1034",54.4,10,0.676829268292683
"1035",48.7,10,0.878048780487805
"1036",41.4,11,0.560975609756098
"1037",39.6,11,0.5
"1038",36.9,11,0.518292682926829
"1039",37.8,11,0.542682926829268
"1040",41.5,11,0.536585365853659
"1041",45.9,11,0.652439024390244
"1042",52.4,11,0.878048780487805
"1043",55.9,11,0.75
"1044",54.7,11,0.560975609756098
"1045",47.8,11,0.585365853658537
"1046",52.7,11,0.585365853658537
"1047",40.6,11,0.591463414634146
"1048",37.1,11,0.634146341463415
"1049",35.6,11,0.560975609756098
"1050",32.9,11,0.579268292682927
"1051",37.7,11,0.50609756097561
"1052",54.7,11,0.469512195121951
"1053",36.9,11,0.524390243902439
"1054",32.8,11,0.676829268292683
"1055",39.7,11,0.591463414634146
"1056",43.5,11,0.676829268292683
"1057",31.2,11,0.469512195121951
"1058",31.7,11,0.451219512195122
"1059",41.9,11,0.463414634146341
"1060",44.1,11,0.310975609756098
"1061",24.7,11,0.432926829268293
"1062",33.7,11,0.585365853658537
"1063",34.8,11,0.542682926829268
"1064",33.1,11,0.524390243902439
"1065",41.5,11,0.50609756097561
"1066",41.3,12,0.560975609756098
"1067",51.2,12,0.719512195121951
"1068",45.7,12,0.731707317073171
"1069",37.6,12,0.567073170731707
"1070",37.6,12,0.48780487804878
"1071",34.6,12,0.439024390243902
"1072",18.3,12,0.402439024390244
"1073",28.3,12,0.554878048780488
"1074",34.3,12,0.621951219512195
"1075",42,12,0.451219512195122
"1076",45.3,12,0.646341463414634
"1077",37.9,12,0.713414634146341
"1078",42.5,12,0.615853658536585
"1079",40.7,12,0.304878048780488
"1080",56.2,12,0.481707317073171
"1081",51.5,12,0.469512195121951
"1082",32.9,12,0.518292682926829
"1083",37.2,12,0.585365853658537
"1084",32.4,12,0.365853658536585
"1085",34.1,12,0.365853658536585
"1086",32.4,12,0.310975609756098
"1087",26.4,12,0.298780487804878
"1088",34.1,12,0.365853658536585
"1089",42.6,12,0.26219512195122
"1090",49.1,12,0.353658536585366
"1091",34.8,12,0.219512195121951
"1092",39.9,12,0.50609756097561
"1093",33.7,12,0.323170731707317
"1094",34.7,12,0.408536585365854
"1095",31.5,12,0.579268292682927
"1096",36.6,12,0.603658536585366
