"","crimeDate","temp","Theft"
"2","2019-01-02",27.6,0.415525114155251
"3","2019-01-03",29.2,0.616438356164384
"4","2019-01-04",37,0.552511415525114
"5","2019-01-05",38.9,0.520547945205479
"6","2019-01-06",37.9,0.438356164383562
"7","2019-01-07",43.6,0.484018264840183
"8","2019-01-08",41.4,0.493150684931507
"9","2019-01-09",23.2,0.488584474885845
"10","2019-01-10",17.9,0.442922374429224
"11","2019-01-11",23.4,0.639269406392694
"12","2019-01-12",30.2,0.474885844748858
"13","2019-01-13",29.7,0.255707762557078
"14","2019-01-14",25.4,0.461187214611872
"15","2019-01-15",25.5,0.447488584474886
"16","2019-01-16",31.2,0.511415525114155
"17","2019-01-17",30.3,0.474885844748858
"18","2019-01-18",29.7,0.470319634703196
"19","2019-01-19",26.4,0.242009132420091
"20","2019-01-20",11.9,0.178082191780822
"21","2019-01-21",9.4,0.342465753424658
"22","2019-01-22",18.7,0.401826484018265
"23","2019-01-23",29.5,0.529680365296804
"24","2019-01-24",16.6,0.34703196347032
"25","2019-01-25",1.3,0.360730593607306
"26","2019-01-26",2.1,0.255707762557078
"27","2019-01-27",3.8,0.264840182648402
"28","2019-01-28",18.4,0.150684931506849
"29","2019-01-29",5.8,0.305936073059361
"30","2019-01-30",-14.6,0
"31","2019-01-31",-15,0.187214611872146
"32","2019-02-01",6.9,0.461187214611872
"33","2019-02-02",25.6,0.5662100456621
"34","2019-02-03",42.3,0.264840182648402
"35","2019-02-04",47.3,0.547945205479452
"36","2019-02-05",29.5,0.479452054794521
"37","2019-02-06",32.8,0.397260273972603
"38","2019-02-07",35.6,0.502283105022831
"39","2019-02-08",11.4,0.493150684931507
"40","2019-02-09",11.8,0.557077625570776
"41","2019-02-10",23.4,0.374429223744292
"42","2019-02-11",28,0.424657534246575
"43","2019-02-12",32,0.442922374429224
"44","2019-02-13",18.5,0.392694063926941
"45","2019-02-14",36.1,0.484018264840183
"46","2019-02-15",22.8,0.584474885844749
"47","2019-02-16",18.6,0.506849315068493
"48","2019-02-17",25.3,0.34703196347032
"49","2019-02-18",25.1,0.420091324200913
"50","2019-02-19",21.8,0.328767123287671
"51","2019-02-20",31.1,0.36986301369863
"52","2019-02-21",30.9,0.547945205479452
"53","2019-02-22",28.6,0.401826484018265
"54","2019-02-23",35.6,0.383561643835616
"55","2019-02-24",37.4,0.356164383561644
"56","2019-02-25",12.3,0.406392694063927
"57","2019-02-26",16.9,0.406392694063927
"58","2019-02-27",24.6,0.378995433789954
"59","2019-02-28",18,0.429223744292237
"60","2019-03-01",26.7,0.410958904109589
"61","2019-03-02",29.1,0.337899543378995
"62","2019-03-03",22.2,0.150684931506849
"63","2019-03-04",5.2,0.28310502283105
"64","2019-03-05",11.9,0.28310502283105
"65","2019-03-06",16.3,0.397260273972603
"66","2019-03-07",22.7,0.397260273972603
"67","2019-03-08",28,0.351598173515982
"68","2019-03-09",33.5,0.296803652968037
"69","2019-03-10",36.6,0.26027397260274
"70","2019-03-11",32,0.465753424657534
"71","2019-03-12",35.2,0.429223744292237
"72","2019-03-13",44.9,0.415525114155251
"73","2019-03-14",55.3,0.337899543378995
"74","2019-03-15",38,0.465753424657534
"75","2019-03-16",34.4,0.429223744292237
"76","2019-03-17",34.8,0.251141552511416
"77","2019-03-18",35.4,0.365296803652968
"78","2019-03-19",38.7,0.406392694063927
"79","2019-03-20",41.7,0.452054794520548
"80","2019-03-21",39.8,0.515981735159817
"81","2019-03-22",40.2,0.534246575342466
"82","2019-03-23",36.5,0.461187214611872
"83","2019-03-24",45.5,0.378995433789954
"84","2019-03-25",36,0.397260273972603
"85","2019-03-26",34.9,0.442922374429224
"86","2019-03-27",41.8,0.337899543378995
"87","2019-03-28",53.2,0.415525114155251
"88","2019-03-29",46.7,0.447488584474886
"89","2019-03-30",39.7,0.365296803652968
"90","2019-03-31",30.7,0.328767123287671
"91","2019-04-01",35,0.547945205479452
"92","2019-04-02",44.7,0.356164383561644
"93","2019-04-03",45.5,0.34703196347032
"94","2019-04-04",46,0.420091324200913
"95","2019-04-05",43.5,0.497716894977169
"96","2019-04-06",51.7,0.365296803652968
"97","2019-04-07",56.3,0.296803652968037
"98","2019-04-08",61.2,0.4337899543379
"99","2019-04-09",59.8,0.388127853881279
"100","2019-04-10",40.5,0.461187214611872
"101","2019-04-11",42.2,0.54337899543379
"102","2019-04-12",47.9,0.520547945205479
"103","2019-04-13",42.4,0.493150684931507
"104","2019-04-14",36.8,0.19634703196347
"105","2019-04-15",37.8,0.525114155251142
"106","2019-04-16",56,0.383561643835616
"107","2019-04-17",55,0.415525114155251
"108","2019-04-18",58.5,0.333333333333333
"109","2019-04-19",44.9,0.45662100456621
"110","2019-04-20",49.5,0.360730593607306
"111","2019-04-21",58.3,0.273972602739726
"112","2019-04-22",68.1,0.315068493150685
"113","2019-04-23",59.1,0.598173515981735
"114","2019-04-24",52.7,0.470319634703196
"115","2019-04-25",56.7,0.506849315068493
"116","2019-04-26",55.6,0.579908675799087
"117","2019-04-27",42.4,0.34703196347032
"118","2019-04-28",39.1,0.287671232876712
"119","2019-04-29",45.1,0.579908675799087
"120","2019-04-30",44.4,0.589041095890411
"121","2019-05-01",50,0.593607305936073
"122","2019-05-02",44.3,0.488584474885845
"123","2019-05-03",47.5,0.71689497716895
"124","2019-05-04",49.5,0.36986301369863
"125","2019-05-05",58.3,0.424657534246575
"126","2019-05-06",59.3,0.5662100456621
"127","2019-05-07",46.4,0.593607305936073
"128","2019-05-08",50.1,0.479452054794521
"129","2019-05-09",61.3,0.45662100456621
"130","2019-05-10",49.6,0.497716894977169
"131","2019-05-11",47.6,0.506849315068493
"132","2019-05-12",46.2,0.351598173515982
"133","2019-05-13",49.7,0.552511415525114
"134","2019-05-14",54.3,0.479452054794521
"135","2019-05-15",62.3,0.584474885844749
"136","2019-05-16",66.3,0.547945205479452
"137","2019-05-17",57.9,0.452054794520548
"138","2019-05-18",55.7,0.579908675799087
"139","2019-05-19",62.7,0.360730593607306
"140","2019-05-20",53.3,0.602739726027397
"141","2019-05-21",48.5,0.429223744292237
"142","2019-05-22",61.4,0.406392694063927
"143","2019-05-23",70.1,0.557077625570776
"144","2019-05-24",62.3,0.639269406392694
"145","2019-05-25",73.6,0.584474885844749
"146","2019-05-26",70,0.447488584474886
"147","2019-05-27",61.2,0.493150684931507
"148","2019-05-28",64.5,0.570776255707763
"149","2019-05-29",59.5,0.534246575342466
"150","2019-05-30",66,0.570776255707763
"151","2019-05-31",70.5,0.570776255707763
"152","2019-06-01",71,0.625570776255708
"153","2019-06-02",60.1,0.470319634703196
"154","2019-06-03",57.8,0.493150684931507
"155","2019-06-04",64.2,0.493150684931507
"156","2019-06-05",74.4,0.625570776255708
"157","2019-06-06",65.5,0.561643835616438
"158","2019-06-07",66.2,0.5662100456621
"159","2019-06-08",67,0.73972602739726
"160","2019-06-09",68.8,0.5662100456621
"161","2019-06-10",66.7,0.634703196347032
"162","2019-06-11",68.8,0.575342465753425
"163","2019-06-12",67.4,0.579908675799087
"164","2019-06-13",57.9,0.529680365296804
"165","2019-06-14",64.8,0.589041095890411
"166","2019-06-15",66.5,0.534246575342466
"167","2019-06-16",57,0.392694063926941
"168","2019-06-17",59,0.515981735159817
"169","2019-06-18",63.9,0.538812785388128
"170","2019-06-19",66.6,0.547945205479452
"171","2019-06-20",60,0.54337899543379
"172","2019-06-21",62.8,0.634703196347032
"173","2019-06-22",66.5,0.71689497716895
"174","2019-06-23",73.1,0.506849315068493
"175","2019-06-24",71.3,0.570776255707763
"176","2019-06-25",72,0.639269406392694
"177","2019-06-26",78.2,0.698630136986301
"178","2019-06-27",77.2,0.584474885844749
"179","2019-06-28",75.7,0.689497716894977
"180","2019-06-29",78.4,0.689497716894977
"181","2019-06-30",77.7,0.611872146118721
"182","2019-07-01",77.1,0.73972602739726
"183","2019-07-02",83.9,0.497716894977169
"184","2019-07-03",77.6,0.602739726027397
"185","2019-07-04",78.1,0.365296803652968
"186","2019-07-05",81.4,0.561643835616438
"187","2019-07-06",77.7,0.54337899543379
"188","2019-07-07",70.2,0.438356164383562
"189","2019-07-08",70.8,0.71689497716895
"190","2019-07-09",74.2,0.438356164383562
"191","2019-07-10",83.4,0.707762557077626
"192","2019-07-11",77.5,0.465753424657534
"193","2019-07-12",71.8,0.5662100456621
"194","2019-07-13",81.9,0.547945205479452
"195","2019-07-14",79.4,0.529680365296804
"196","2019-07-15",81,0.684931506849315
"197","2019-07-16",77.2,0.5662100456621
"198","2019-07-17",80.5,0.744292237442922
"199","2019-07-18",77.4,0.639269406392694
"200","2019-07-19",85.5,0.589041095890411
"201","2019-07-20",85,0.671232876712329
"202","2019-07-21",73.6,0.520547945205479
"203","2019-07-22",70.3,0.666666666666667
"204","2019-07-23",69.9,0.726027397260274
"205","2019-07-24",71.2,0.703196347031963
"206","2019-07-25",73.3,0.671232876712329
"207","2019-07-26",75.6,0.666666666666667
"208","2019-07-27",79.7,0.712328767123288
"209","2019-07-28",81.1,0.538812785388128
"210","2019-07-29",77.3,0.639269406392694
"211","2019-07-30",73.2,0.662100456621005
"212","2019-07-31",68.6,0.625570776255708
"213","2019-08-01",68.5,0.922374429223744
"214","2019-08-02",72,1
"215","2019-08-03",75.4,0.789954337899543
"216","2019-08-04",78.7,0.762557077625571
"217","2019-08-05",78.8,0.575342465753425
"218","2019-08-06",76.1,0.538812785388128
"219","2019-08-07",76.7,0.561643835616438
"220","2019-08-08",79.1,0.757990867579909
"221","2019-08-09",72.7,0.689497716894977
"222","2019-08-10",74.2,0.520547945205479
"223","2019-08-11",74.4,0.570776255707763
"224","2019-08-12",76,0.657534246575342
"225","2019-08-13",75.2,0.65296803652968
"226","2019-08-14",71.9,0.598173515981735
"227","2019-08-15",70.1,0.689497716894977
"228","2019-08-16",71.8,0.570776255707763
"229","2019-08-17",73.3,0.593607305936073
"230","2019-08-18",73.5,0.415525114155251
"231","2019-08-19",75.6,0.502283105022831
"232","2019-08-20",74.3,0.515981735159817
"233","2019-08-21",73.1,0.625570776255708
"234","2019-08-22",71.4,0.607305936073059
"235","2019-08-23",67.6,0.730593607305936
"236","2019-08-24",66.8,0.625570776255708
"237","2019-08-25",68.6,0.438356164383562
"238","2019-08-26",70.2,0.488584474885845
"239","2019-08-27",71.6,0.607305936073059
"240","2019-08-28",68.2,0.73972602739726
"241","2019-08-29",69.8,0.65296803652968
"242","2019-08-30",69.6,0.511415525114155
"243","2019-08-31",66.9,0.634703196347032
"244","2019-09-01",66.9,0.625570776255708
"245","2019-09-02",70,0.589041095890411
"246","2019-09-03",72.3,0.520547945205479
"247","2019-09-04",67.6,0.602739726027397
"248","2019-09-05",63.9,0.497716894977169
"249","2019-09-06",67.3,0.611872146118721
"250","2019-09-07",66.3,0.557077625570776
"251","2019-09-08",65.1,0.383561643835616
"252","2019-09-09",66.5,0.561643835616438
"253","2019-09-10",78,0.579908675799087
"254","2019-09-11",80.5,0.502283105022831
"255","2019-09-12",71.9,0.698630136986301
"256","2019-09-13",72.7,0.625570776255708
"257","2019-09-14",66.7,0.511415525114155
"258","2019-09-15",70.6,0.406392694063927
"259","2019-09-16",71.2,0.643835616438356
"260","2019-09-17",69.3,0.502283105022831
"261","2019-09-18",70.9,0.525114155251142
"262","2019-09-19",72.2,0.538812785388128
"263","2019-09-20",74.1,0.721461187214612
"264","2019-09-21",75.1,0.552511415525114
"265","2019-09-22",72.2,0.442922374429224
"266","2019-09-23",66.7,0.607305936073059
"267","2019-09-24",66.9,0.593607305936073
"268","2019-09-25",70.3,0.479452054794521
"269","2019-09-26",65.5,0.493150684931507
"270","2019-09-27",63.3,0.497716894977169
"271","2019-09-28",61.3,0.497716894977169
"272","2019-09-29",60.9,0.515981735159817
"273","2019-09-30",71.2,0.611872146118721
"274","2019-10-01",78.6,0.621004566210046
"275","2019-10-02",65.9,0.598173515981735
"276","2019-10-03",60.7,0.552511415525114
"277","2019-10-04",51.8,0.561643835616438
"278","2019-10-05",54.6,0.525114155251142
"279","2019-10-06",58.6,0.515981735159817
"280","2019-10-07",58.6,0.497716894977169
"281","2019-10-08",57.1,0.529680365296804
"282","2019-10-09",59.8,0.493150684931507
"283","2019-10-10",61.6,0.378995433789954
"284","2019-10-11",59.7,0.579908675799087
"285","2019-10-12",42.7,0.557077625570776
"286","2019-10-13",45.4,0.488584474885845
"287","2019-10-14",44.7,0.515981735159817
"288","2019-10-15",50,0.611872146118721
"289","2019-10-16",48.8,0.598173515981735
"290","2019-10-17",46,0.525114155251142
"291","2019-10-18",46.8,0.511415525114155
"292","2019-10-19",53.4,0.4337899543379
"293","2019-10-20",56.3,0.442922374429224
"294","2019-10-21",56.2,0.470319634703196
"295","2019-10-22",50,0.392694063926941
"296","2019-10-23",47.5,0.557077625570776
"297","2019-10-24",47.1,0.648401826484018
"298","2019-10-25",44.5,0.712328767123288
"299","2019-10-26",42.1,0.333333333333333
"300","2019-10-27",48.6,0.525114155251142
"301","2019-10-28",47.1,0.461187214611872
"302","2019-10-29",40.3,0.506849315068493
"303","2019-10-30",36.5,0.397260273972603
"304","2019-10-31",33.4,0.429223744292237
"305","2019-11-01",30.9,0.616438356164384
"306","2019-11-02",38,0.452054794520548
"307","2019-11-03",38.8,0.484018264840183
"308","2019-11-04",47.6,0.54337899543379
"309","2019-11-05",37.7,0.356164383561644
"310","2019-11-06",38.6,0.356164383561644
"311","2019-11-07",28.3,0.511415525114155
"312","2019-11-08",23,0.438356164383562
"313","2019-11-09",33.6,0.479452054794521
"314","2019-11-10",40.6,0.251141552511416
"315","2019-11-11",28.1,0.232876712328767
"316","2019-11-12",13.4,0.410958904109589
"317","2019-11-13",15.7,0.420091324200913
"318","2019-11-14",27.1,0.479452054794521
"319","2019-11-15",27.1,0.611872146118721
"320","2019-11-16",32.8,0.415525114155251
"321","2019-11-17",32.9,0.511415525114155
"322","2019-11-18",36.7,0.502283105022831
"323","2019-11-19",37.2,0.493150684931507
"324","2019-11-20",40.8,0.570776255707763
"325","2019-11-21",46.5,0.452054794520548
"326","2019-11-22",36,0.474885844748858
"327","2019-11-23",31,0.54337899543379
"328","2019-11-24",38,0.438356164383562
"329","2019-11-25",44.5,0.616438356164384
"330","2019-11-26",41.2,0.534246575342466
"331","2019-11-27",44.4,0.506849315068493
"332","2019-11-28",33.8,0.17351598173516
"333","2019-11-29",35.7,0.452054794520548
"334","2019-11-30",37.3,0.621004566210046
"335","2019-12-01",39.3,0.461187214611872
"336","2019-12-02",31.7,0.634703196347032
"337","2019-12-03",32.4,0.666666666666667
"338","2019-12-04",36.7,0.607305936073059
"339","2019-12-05",35.7,0.648401826484018
"340","2019-12-06",38.5,0.707762557077626
"341","2019-12-07",30.7,0.703196347031963
"342","2019-12-08",38.5,0.328767123287671
"343","2019-12-09",45.8,0.643835616438356
"344","2019-12-10",22,0.621004566210046
"345","2019-12-11",17.9,0.415525114155251
"346","2019-12-12",28,0.63013698630137
"347","2019-12-13",39.7,0.589041095890411
"348","2019-12-14",32.8,0.662100456621005
"349","2019-12-15",23.5,0.4337899543379
"350","2019-12-16",26,0.45662100456621
"351","2019-12-17",24.9,0.493150684931507
"352","2019-12-18",19.9,0.584474885844749
"353","2019-12-19",22.9,0.643835616438356
"354","2019-12-20",29.9,0.703196347031963
"355","2019-12-21",37.5,0.607305936073059
"356","2019-12-22",39.7,0.4337899543379
"357","2019-12-23",42,0.525114155251142
"358","2019-12-24",39.8,0.497716894977169
"359","2019-12-25",47.5,0.141552511415525
"360","2019-12-26",55.6,0.328767123287671
"361","2019-12-27",36.9,0.575342465753425
"362","2019-12-28",34.1,0.356164383561644
"363","2019-12-29",51.9,0.442922374429224
"364","2019-12-30",38.4,0.470319634703196
"365","2019-12-31",26.3,0.269406392694064
"732","2021-01-01",26.7,0.188775510204082
