"","crimeDate","temp","Theft"
"733","2021-01-02",32,0.204081632653061
"734","2021-01-03",31.9,0.163265306122449
"735","2021-01-04",26.9,0.25
"736","2021-01-05",30.9,0.280612244897959
"737","2021-01-06",33,0.198979591836735
"738","2021-01-07",35.3,0.392857142857143
"739","2021-01-08",33.8,0.372448979591837
"740","2021-01-09",31.4,0.193877551020408
"741","2021-01-10",28.9,0.214285714285714
"742","2021-01-11",25.2,0.239795918367347
"743","2021-01-12",30.7,0.321428571428571
"744","2021-01-13",34.5,0.23469387755102
"745","2021-01-14",36.3,0.311224489795918
"746","2021-01-15",35.4,0.336734693877551
"747","2021-01-16",33,0.178571428571429
"748","2021-01-17",31.9,0.255102040816327
"749","2021-01-18",28.4,0.244897959183673
"750","2021-01-19",24.3,0.260204081632653
"751","2021-01-20",22.7,0.275510204081633
"752","2021-01-21",34,0.306122448979592
"753","2021-01-22",22.8,0.183673469387755
"754","2021-01-23",17.1,0.290816326530612
"755","2021-01-24",29.7,0.229591836734694
"756","2021-01-25",30.9,0.198979591836735
"757","2021-01-26",31,0.163265306122449
"758","2021-01-27",24.3,0.295918367346939
"759","2021-01-28",16.8,0.239795918367347
"760","2021-01-29",22,0.219387755102041
"761","2021-01-30",30.5,0.255102040816327
"762","2021-01-31",30.7,0.0918367346938776
"763","2021-02-01",29.5,0.198979591836735
"764","2021-02-02",26,0.219387755102041
"765","2021-02-03",25.5,0.163265306122449
"766","2021-02-04",32.2,0.183673469387755
"767","2021-02-05",17.1,0.188775510204082
"768","2021-02-06",8.7,0.127551020408163
"769","2021-02-07",1.3,0.127551020408163
"770","2021-02-08",5.4,0.153061224489796
"771","2021-02-09",8.2,0.193877551020408
"772","2021-02-10",9.7,0.173469387755102
"773","2021-02-11",11.7,0.224489795918367
"774","2021-02-12",13.8,0.301020408163265
"775","2021-02-13",7.8,0.173469387755102
"776","2021-02-14",0.1,0.112244897959184
"777","2021-02-15",3.5,0
"778","2021-02-16",11.6,0.0306122448979592
"779","2021-02-17",15.5,0.137755102040816
"780","2021-02-18",20.6,0.142857142857143
"781","2021-02-19",16.2,0.275510204081633
"782","2021-02-20",16.8,0.204081632653061
"783","2021-02-21",25.6,0.153061224489796
"784","2021-02-22",32.7,0.26530612244898
"785","2021-02-23",40.4,0.326530612244898
"786","2021-02-24",42,0.25
"787","2021-02-25",33.9,0.280612244897959
"788","2021-02-26",33.6,0.270408163265306
"789","2021-02-27",40.3,0.285714285714286
"790","2021-02-28",42.8,0.224489795918367
"791","2021-03-01",32.5,0.301020408163265
"792","2021-03-02",29.6,0.306122448979592
"793","2021-03-03",44.3,0.341836734693878
"794","2021-03-04",35.7,0.352040816326531
"795","2021-03-05",34.1,0.346938775510204
"796","2021-03-06",36.5,0.25
"797","2021-03-07",36.5,0.107142857142857
"798","2021-03-08",50.8,0.285714285714286
"799","2021-03-09",52.6,0.26530612244898
"800","2021-03-10",61,0.224489795918367
"801","2021-03-11",55.3,0.26530612244898
"802","2021-03-12",45.2,0.346938775510204
"803","2021-03-13",43.2,0.229591836734694
"804","2021-03-14",45.4,0.13265306122449
"805","2021-03-15",35,0.178571428571429
"806","2021-03-16",34.8,0.209183673469388
"807","2021-03-17",35.7,0.183673469387755
"808","2021-03-18",38.6,0.178571428571429
"809","2021-03-19",39,0.301020408163265
"810","2021-03-20",40.9,0.270408163265306
"811","2021-03-21",49.8,0.224489795918367
"812","2021-03-22",56.5,0.336734693877551
"813","2021-03-23",56.8,0.301020408163265
"814","2021-03-24",55.2,0.295918367346939
"815","2021-03-25",47,0.255102040816327
"816","2021-03-26",39.3,0.23469387755102
"817","2021-03-27",47.2,0.147959183673469
"818","2021-03-28",47.6,0.23469387755102
"819","2021-03-29",43.6,0.214285714285714
"820","2021-03-30",56.8,0.346938775510204
"821","2021-03-31",42.1,0.270408163265306
"822","2021-04-01",33.4,0.413265306122449
"823","2021-04-02",36,0.36734693877551
"824","2021-04-03",51.3,0.275510204081633
"825","2021-04-04",59.8,0.188775510204082
"826","2021-04-05",67,0.25
"827","2021-04-06",69.7,0.280612244897959
"828","2021-04-07",70.2,0.392857142857143
"829","2021-04-08",63.5,0.270408163265306
"830","2021-04-09",54.1,0.173469387755102
"831","2021-04-10",52.8,0.25
"832","2021-04-11",50.1,0.178571428571429
"833","2021-04-12",54.5,0.244897959183673
"834","2021-04-13",49.4,0.285714285714286
"835","2021-04-14",44.3,0.229591836734694
"836","2021-04-15",44.7,0.321428571428571
"837","2021-04-16",46.9,0.326530612244898
"838","2021-04-17",44.1,0.229591836734694
"839","2021-04-18",49.2,0.198979591836735
"840","2021-04-19",50.9,0.26530612244898
"841","2021-04-20",40.2,0.295918367346939
"842","2021-04-21",39.1,0.311224489795918
"843","2021-04-22",41.7,0.290816326530612
"844","2021-04-23",52.8,0.290816326530612
"845","2021-04-24",55.4,0.193877551020408
"846","2021-04-25",46.2,0.260204081632653
"847","2021-04-26",52.8,0.224489795918367
"848","2021-04-27",73.3,0.413265306122449
"849","2021-04-28",52.3,0.270408163265306
"850","2021-04-29",53.5,0.331632653061224
"851","2021-04-30",53.1,0.397959183673469
"852","2021-05-01",55.9,0.38265306122449
"853","2021-05-02",74.4,0.255102040816327
"854","2021-05-03",65.4,0.311224489795918
"855","2021-05-04",56.9,0.214285714285714
"856","2021-05-05",51.2,0.372448979591837
"857","2021-05-06",49.2,0.38265306122449
"858","2021-05-07",50.2,0.23469387755102
"859","2021-05-08",45,0.301020408163265
"860","2021-05-09",46.1,0.23469387755102
"861","2021-05-10",46.2,0.352040816326531
"862","2021-05-11",46.3,0.362244897959184
"863","2021-05-12",49.8,0.341836734693878
"864","2021-05-13",55.4,0.38265306122449
"865","2021-05-14",60.3,0.418367346938776
"866","2021-05-15",58.6,0.413265306122449
"867","2021-05-16",61.7,0.290816326530612
"868","2021-05-17",63.5,0.336734693877551
"869","2021-05-18",65.2,0.38265306122449
"870","2021-05-19",68.7,0.397959183673469
"871","2021-05-20",74.1,0.362244897959184
"872","2021-05-21",77.3,0.423469387755102
"873","2021-05-22",77.6,0.423469387755102
"874","2021-05-23",75.3,0.316326530612245
"875","2021-05-24",68.5,0.454081632653061
"876","2021-05-25",79,0.413265306122449
"877","2021-05-26",72.8,0.36734693877551
"878","2021-05-27",57.3,0.346938775510204
"879","2021-05-28",48.2,0.280612244897959
"880","2021-05-29",51.4,0.38265306122449
"881","2021-05-30",55.7,0.321428571428571
"882","2021-05-31",62.7,0.188775510204082
"883","2021-06-01",63.2,0.352040816326531
"884","2021-06-02",67.3,0.372448979591837
"885","2021-06-03",70.7,0.545918367346939
"886","2021-06-04",79.8,0.474489795918367
"887","2021-06-05",80.6,0.306122448979592
"888","2021-06-06",81.5,0.377551020408163
"889","2021-06-07",77.5,0.403061224489796
"890","2021-06-08",77.5,0.535714285714286
"891","2021-06-09",79.9,0.311224489795918
"892","2021-06-10",77.3,0.352040816326531
"893","2021-06-11",81.2,0.469387755102041
"894","2021-06-12",79.9,0.494897959183673
"895","2021-06-13",77.9,0.418367346938776
"896","2021-06-14",75.3,0.464285714285714
"897","2021-06-15",70.5,0.306122448979592
"898","2021-06-16",67.1,0.311224489795918
"899","2021-06-17",71.5,0.36734693877551
"900","2021-06-18",80.9,0.443877551020408
"901","2021-06-19",79.5,0.428571428571429
"902","2021-06-20",72.3,0.341836734693878
"903","2021-06-21",69.8,0.372448979591837
"904","2021-06-22",62.9,0.357142857142857
"905","2021-06-23",68.9,0.352040816326531
"906","2021-06-24",71.9,0.392857142857143
"907","2021-06-25",72,0.229591836734694
"908","2021-06-26",75,0.51530612244898
"909","2021-06-27",76.5,0.505102040816326
"910","2021-06-28",71.9,0.474489795918367
"911","2021-06-29",76.2,0.36734693877551
"912","2021-06-30",76.8,0.362244897959184
"913","2021-07-01",71.3,0.525510204081633
"914","2021-07-02",64.8,0.48469387755102
"915","2021-07-03",70.4,0.331632653061224
"916","2021-07-04",79.1,0.352040816326531
"917","2021-07-05",81.6,0.362244897959184
"918","2021-07-06",83.4,0.387755102040816
"919","2021-07-07",80.5,0.36734693877551
"920","2021-07-08",66.7,0.443877551020408
"921","2021-07-09",66.4,0.443877551020408
"922","2021-07-10",69.3,0.438775510204082
"923","2021-07-11",67.8,0.23469387755102
"924","2021-07-12",69.7,0.408163265306122
"925","2021-07-13",71.1,0.505102040816326
"926","2021-07-14",76.3,0.341836734693878
"927","2021-07-15",75.4,0.372448979591837
"928","2021-07-16",68.9,0.464285714285714
"929","2021-07-17",70.6,0.428571428571429
"930","2021-07-18",72.7,0.295918367346939
"931","2021-07-19",73.4,0.403061224489796
"932","2021-07-20",76.2,0.433673469387755
"933","2021-07-21",69.6,0.418367346938776
"934","2021-07-22",72.2,0.510204081632653
"935","2021-07-23",80.5,0.489795918367347
"936","2021-07-24",82,0.428571428571429
"937","2021-07-25",81.5,0.38265306122449
"938","2021-07-26",81.6,0.397959183673469
"939","2021-07-27",80.2,0.413265306122449
"940","2021-07-28",81,0.36734693877551
"941","2021-07-29",81.7,0.831632653061224
"942","2021-07-30",70.3,0.923469387755102
"943","2021-07-31",69.4,1
"944","2021-08-01",71.8,0.714285714285714
"945","2021-08-02",68.7,0.377551020408163
"946","2021-08-03",71.6,0.316326530612245
"947","2021-08-04",74.8,0.403061224489796
"948","2021-08-05",76,0.408163265306122
"949","2021-08-06",77,0.362244897959184
"950","2021-08-07",76.2,0.489795918367347
"951","2021-08-08",82.8,0.362244897959184
"952","2021-08-09",74.6,0.408163265306122
"953","2021-08-10",81,0.306122448979592
"954","2021-08-11",77.8,0.413265306122449
"955","2021-08-12",80.1,0.408163265306122
"956","2021-08-13",75.9,0.454081632653061
"957","2021-08-14",72.9,0.428571428571429
"958","2021-08-15",70.6,0.316326530612245
"959","2021-08-16",72.3,0.438775510204082
"960","2021-08-17",74.2,0.387755102040816
"961","2021-08-18",77.2,0.38265306122449
"962","2021-08-19",79.2,0.510204081632653
"963","2021-08-20",79.8,0.551020408163265
"964","2021-08-21",79.7,0.540816326530612
"965","2021-08-22",76.3,0.505102040816326
"966","2021-08-23",75.1,0.438775510204082
"967","2021-08-24",82.5,0.423469387755102
"968","2021-08-25",78.7,0.494897959183673
"969","2021-08-26",77.4,0.5
"970","2021-08-27",80.7,0.566326530612245
"971","2021-08-28",83.6,0.530612244897959
"972","2021-08-29",81.5,0.387755102040816
"973","2021-08-30",76.2,0.418367346938776
"974","2021-08-31",74.7,0.530612244897959
"975","2021-09-01",73.2,0.51530612244898
"976","2021-09-02",69.5,0.306122448979592
"977","2021-09-03",69.7,0.571428571428571
"978","2021-09-04",70.1,0.535714285714286
"979","2021-09-05",69.5,0.5
"980","2021-09-06",72,0.387755102040816
"981","2021-09-07",72.3,0.352040816326531
"982","2021-09-08",69.7,0.433673469387755
"983","2021-09-09",66.9,0.418367346938776
"984","2021-09-10",68.5,0.556122448979592
"985","2021-09-11",73.6,0.428571428571429
"986","2021-09-12",78.8,0.413265306122449
"987","2021-09-13",74.6,0.505102040816326
"988","2021-09-14",77.1,0.38265306122449
"989","2021-09-15",68.4,0.586734693877551
"990","2021-09-16",68.7,0.540816326530612
"991","2021-09-17",74.8,0.459183673469388
"992","2021-09-18",71.4,0.474489795918367
"993","2021-09-19",73.6,0.459183673469388
"994","2021-09-20",75.7,0.443877551020408
"995","2021-09-21",69,0.556122448979592
"996","2021-09-22",59.7,0.494897959183673
"997","2021-09-23",58,0.61734693877551
"998","2021-09-24",62.7,0.505102040816326
"999","2021-09-25",61.4,0.551020408163265
"1000","2021-09-26",66.1,0.352040816326531
"1001","2021-09-27",73.4,0.454081632653061
"1002","2021-09-28",65.9,0.459183673469388
"1003","2021-09-29",67,0.540816326530612
"1004","2021-09-30",68.7,0.494897959183673
"1005","2021-10-01",70.8,0.73469387755102
"1006","2021-10-02",72.7,0.591836734693878
"1007","2021-10-03",70.6,0.561224489795918
"1008","2021-10-04",66.9,0.36734693877551
"1009","2021-10-05",65.6,0.581632653061224
"1010","2021-10-06",65.6,0.469387755102041
"1011","2021-10-07",68.1,0.331632653061224
"1012","2021-10-08",67,0.5
"1013","2021-10-09",69.4,0.48469387755102
"1014","2021-10-10",73,0.448979591836735
"1015","2021-10-11",72.2,0.438775510204082
"1016","2021-10-12",63,0.433673469387755
"1017","2021-10-13",60,0.5
"1018","2021-10-14",66.7,0.448979591836735
"1019","2021-10-15",57.7,0.622448979591837
"1020","2021-10-16",52.1,0.464285714285714
"1021","2021-10-17",53.3,0.464285714285714
"1022","2021-10-18",57,0.443877551020408
"1023","2021-10-19",60.7,0.505102040816326
"1024","2021-10-20",61.3,0.489795918367347
"1025","2021-10-21",56.7,0.51530612244898
"1026","2021-10-22",47.9,0.591836734693878
"1027","2021-10-23",47.4,0.556122448979592
"1028","2021-10-24",45.7,0.295918367346939
"1029","2021-10-25",49.6,0.566326530612245
"1030","2021-10-26",49.1,0.668367346938776
"1031","2021-10-27",47.1,0.535714285714286
"1032","2021-10-28",51.3,0.489795918367347
"1033","2021-10-29",54.3,0.459183673469388
"1034","2021-10-30",54.4,0.510204081632653
"1035","2021-10-31",48.7,0.423469387755102
"1036","2021-11-01",41.4,0.494897959183673
"1037","2021-11-02",39.6,0.454081632653061
"1038","2021-11-03",36.9,0.505102040816326
"1039","2021-11-04",37.8,0.301020408163265
"1040","2021-11-05",41.5,0.423469387755102
"1041","2021-11-06",45.9,0.535714285714286
"1042","2021-11-07",52.4,0.38265306122449
"1043","2021-11-08",55.9,0.505102040816326
"1044","2021-11-09",54.7,0.530612244897959
"1045","2021-11-10",47.8,0.612244897959184
"1046","2021-11-11",52.7,0.454081632653061
"1047","2021-11-12",40.6,0.459183673469388
"1048","2021-11-13",37.1,0.489795918367347
"1049","2021-11-14",35.6,0.433673469387755
"1050","2021-11-15",32.9,0.392857142857143
"1051","2021-11-16",37.7,0.561224489795918
"1052","2021-11-17",54.7,0.469387755102041
"1053","2021-11-18",36.9,0.413265306122449
"1054","2021-11-19",32.8,0.510204081632653
"1055","2021-11-20",39.7,0.525510204081633
"1056","2021-11-21",43.5,0.301020408163265
"1057","2021-11-22",31.2,0.377551020408163
"1058","2021-11-23",31.7,0.428571428571429
"1059","2021-11-24",41.9,0.642857142857143
"1060","2021-11-25",44.1,0.107142857142857
"1061","2021-11-26",24.7,0.474489795918367
"1062","2021-11-27",33.7,0.494897959183673
"1063","2021-11-28",34.8,0.285714285714286
"1064","2021-11-29",33.1,0.596938775510204
"1065","2021-11-30",41.5,0.535714285714286
"1066","2021-12-01",41.3,0.556122448979592
"1067","2021-12-02",51.2,0.408163265306122
"1068","2021-12-03",45.7,0.571428571428571
"1069","2021-12-04",37.6,0.459183673469388
"1070","2021-12-05",37.6,0.336734693877551
"1071","2021-12-06",34.6,0.479591836734694
"1072","2021-12-07",18.3,0.418367346938776
"1073","2021-12-08",28.3,0.438775510204082
"1074","2021-12-09",34.3,0.545918367346939
"1075","2021-12-10",42,0.510204081632653
"1076","2021-12-11",45.3,0.387755102040816
"1077","2021-12-12",37.9,0.428571428571429
"1078","2021-12-13",42.5,0.505102040816326
"1079","2021-12-14",40.7,0.540816326530612
"1080","2021-12-15",56.2,0.571428571428571
"1081","2021-12-16",51.5,0.489795918367347
"1082","2021-12-17",32.9,0.591836734693878
"1083","2021-12-18",37.2,0.423469387755102
"1084","2021-12-19",32.4,0.280612244897959
"1085","2021-12-20",34.1,0.474489795918367
"1086","2021-12-21",32.4,0.392857142857143
"1087","2021-12-22",26.4,0.48469387755102
"1088","2021-12-23",34.1,0.469387755102041
"1089","2021-12-24",42.6,0.454081632653061
"1090","2021-12-25",49.1,0.142857142857143
"1091","2021-12-26",34.8,0.25
"1092","2021-12-27",39.9,0.346938775510204
"1093","2021-12-28",33.7,0.341836734693878
"1094","2021-12-29",34.7,0.362244897959184
"1095","2021-12-30",31.5,0.48469387755102
"1096","2021-12-31",36.6,0.260204081632653
