"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Friday","Monday","Saturday","Sunday","Thursday","Tuesday","Wednesday","year","temp","linearStreet2019_2021.CRIME_NUM"
"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,30.7,0.622377622377622
"2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,27.6,0.513986013986014
"3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,29.2,0.660839160839161
"4",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,37,0.576923076923077
"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,38.9,0.611888111888112
"6",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,37.9,0.479020979020979
"7",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,43.6,0.440559440559441
"8",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,41.4,0.468531468531469
"9",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,23.2,0.437062937062937
"10",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,17.9,0.513986013986014
"11",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,23.4,0.559440559440559
"12",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,30.2,0.496503496503497
"13",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,29.7,0.440559440559441
"14",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,25.4,0.482517482517482
"15",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,25.5,0.513986013986014
"16",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,31.2,0.517482517482518
"17",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,30.3,0.458041958041958
"18",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,29.7,0.475524475524476
"19",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,26.4,0.388111888111888
"20",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,11.9,0.381118881118881
"21",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,9.4,0.405594405594406
"22",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,18.7,0.388111888111888
"23",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,29.5,0.496503496503497
"24",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,16.6,0.398601398601399
"25",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,1.3,0.311188811188811
"26",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,2.1,0.433566433566434
"27",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,3.8,0.363636363636364
"28",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,18.4,0.332167832167832
"29",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,5.8,0.367132867132867
"30",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,-14.6,0.188811188811189
"31",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,-15,0.36013986013986
"32",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,6.9,0.541958041958042
"33",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,25.6,0.597902097902098
"34",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,42.3,0.520979020979021
"35",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,47.3,0.527972027972028
"36",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,29.5,0.398601398601399
"37",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,32.8,0.43006993006993
"38",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,35.6,0.440559440559441
"39",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,11.4,0.482517482517482
"40",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,11.8,0.552447552447552
"41",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,23.4,0.479020979020979
"42",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,28,0.412587412587413
"43",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,32,0.412587412587413
"44",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,18.5,0.409090909090909
"45",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,36.1,0.486013986013986
"46",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,22.8,0.552447552447552
"47",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,18.6,0.5
"48",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,25.3,0.451048951048951
"49",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,25.1,0.454545454545455
"50",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,21.8,0.405594405594406
"51",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,31.1,0.486013986013986
"52",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,30.9,0.503496503496504
"53",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,28.6,0.465034965034965
"54",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,35.6,0.531468531468531
"55",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,37.4,0.43006993006993
"56",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,12.3,0.472027972027972
"57",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,16.9,0.461538461538462
"58",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,24.6,0.451048951048951
"59",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,18,0.363636363636364
"60",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,26.7,0.503496503496504
"61",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,29.1,0.545454545454545
"62",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,22.2,0.458041958041958
"63",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,5.2,0.370629370629371
"64",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,11.9,0.381118881118881
"65",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,16.3,0.405594405594406
"66",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,22.7,0.447552447552448
"67",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,28,0.503496503496504
"68",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,33.5,0.486013986013986
"69",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,36.6,0.559440559440559
"70",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,32,0.56993006993007
"71",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,35.2,0.486013986013986
"72",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,44.9,0.482517482517482
"73",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,55.3,0.465034965034965
"74",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,38,0.566433566433566
"75",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,34.4,0.510489510489511
"76",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,34.8,0.479020979020979
"77",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,35.4,0.451048951048951
"78",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,38.7,0.426573426573427
"79",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,41.7,0.520979020979021
"80",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,39.8,0.506993006993007
"81",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,40.2,0.48951048951049
"82",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,36.5,0.573426573426573
"83",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,45.5,0.534965034965035
"84",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,36,0.465034965034965
"85",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,34.9,0.444055944055944
"86",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,41.8,0.472027972027972
"87",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,53.2,0.506993006993007
"88",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,46.7,0.496503496503497
"89",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,39.7,0.482517482517482
"90",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,30.7,0.496503496503497
"91",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,35,0.496503496503497
"92",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,44.7,0.479020979020979
"93",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,45.5,0.41958041958042
"94",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,46,0.486013986013986
"95",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,43.5,0.618881118881119
"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,51.7,0.625874125874126
"97",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,56.3,0.678321678321678
"98",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,61.2,0.618881118881119
"99",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,59.8,0.510489510489511
"100",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,40.5,0.534965034965035
"101",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,42.2,0.552447552447552
"102",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,47.9,0.534965034965035
"103",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,42.4,0.531468531468531
"104",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,36.8,0.454545454545455
"105",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,37.8,0.573426573426573
"106",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,56,0.472027972027972
"107",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,55,0.527972027972028
"108",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,58.5,0.468531468531469
"109",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,44.9,0.496503496503497
"110",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,49.5,0.587412587412587
"111",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,58.3,0.510489510489511
"112",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,68.1,0.583916083916084
"113",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,59.1,0.573426573426573
"114",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,52.7,0.601398601398601
"115",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,56.7,0.608391608391608
"116",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,55.6,0.590909090909091
"117",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,42.4,0.48951048951049
"118",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,39.1,0.510489510489511
"119",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,45.1,0.506993006993007
"120",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,44.4,0.482517482517482
"121",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,50,0.493006993006993
"122",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,44.3,0.461538461538462
"123",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,47.5,0.597902097902098
"124",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,49.5,0.503496503496504
"125",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,58.3,0.664335664335664
"126",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,59.3,0.541958041958042
"127",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,46.4,0.426573426573427
"128",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,50.1,0.562937062937063
"129",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,61.3,0.510489510489511
"130",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,49.6,0.486013986013986
"131",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,47.6,0.541958041958042
"132",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,46.2,0.538461538461538
"133",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,49.7,0.629370629370629
"134",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,54.3,0.517482517482518
"135",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,62.3,0.56993006993007
"136",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,66.3,0.56993006993007
"137",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,57.9,0.566433566433566
"138",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,55.7,0.604895104895105
"139",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,62.7,0.63986013986014
"140",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,53.3,0.611888111888112
"141",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,48.5,0.409090909090909
"142",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,61.4,0.548951048951049
"143",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,70.1,0.611888111888112
"144",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,62.3,0.681818181818182
"145",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,73.6,0.741258741258741
"146",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,70,0.727272727272727
"147",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,61.2,0.594405594405594
"148",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,64.5,0.520979020979021
"149",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,59.5,0.5
"150",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,66,0.559440559440559
"151",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,70.5,0.622377622377622
"152",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,71,0.65034965034965
"153",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,60.1,0.594405594405594
"154",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,57.8,0.527972027972028
"155",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,64.2,0.562937062937063
"156",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,74.4,0.608391608391608
"157",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,65.5,0.496503496503497
"158",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,66.2,0.615384615384615
"159",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,67,0.741258741258741
"160",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,68.8,0.716783216783217
"161",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,66.7,0.58041958041958
"162",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,68.8,0.618881118881119
"163",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,67.4,0.503496503496504
"164",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,57.9,0.562937062937063
"165",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,64.8,0.594405594405594
"166",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,66.5,0.674825174825175
"167",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,57,0.611888111888112
"168",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,59,0.555944055944056
"169",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,63.9,0.534965034965035
"170",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,66.6,0.636363636363636
"171",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,60,0.479020979020979
"172",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,62.8,0.615384615384615
"173",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,66.5,0.748251748251748
"174",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,73.1,0.737762237762238
"175",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,71.3,0.611888111888112
"176",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,72,0.56993006993007
"177",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,78.2,0.587412587412587
"178",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,77.2,0.573426573426573
"179",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,75.7,0.751748251748252
"180",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,78.4,0.667832167832168
"181",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,77.7,0.685314685314685
