"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Friday","Monday","Saturday","Sunday","Thursday","Tuesday","Wednesday","year","temp","linearStreet2019_2021.CRIME_NUM"
"182",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,77.1,0.678321678321678
"183",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,83.9,0.566433566433566
"184",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,77.6,0.587412587412587
"185",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,78.1,0.713286713286713
"186",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,81.4,0.70979020979021
"187",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,77.7,0.657342657342657
"188",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,70.2,0.604895104895105
"189",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,70.8,0.671328671328671
"190",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,74.2,0.573426573426573
"191",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,83.4,0.653846153846154
"192",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,77.5,0.541958041958042
"193",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,71.8,0.576923076923077
"194",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,81.9,0.755244755244755
"195",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,79.4,0.702797202797203
"196",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,81,0.597902097902098
"197",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,77.2,0.608391608391608
"198",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,80.5,0.559440559440559
"199",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,77.4,0.601398601398601
"200",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,85.5,0.63986013986014
"201",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,85,0.72027972027972
"202",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,73.6,0.608391608391608
"203",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,70.3,0.58041958041958
"204",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,69.9,0.615384615384615
"205",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,71.2,0.594405594405594
"206",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,73.3,0.58041958041958
"207",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,75.6,0.695804195804196
"208",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,79.7,0.629370629370629
"209",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,81.1,0.762237762237762
"210",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,77.3,0.618881118881119
"211",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,73.2,0.604895104895105
"212",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,68.6,0.618881118881119
"213",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,68.5,0.63986013986014
"214",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,72,0.622377622377622
"215",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,75.4,0.653846153846154
"216",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,78.7,0.737762237762238
"217",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,78.8,0.618881118881119
"218",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,76.1,0.625874125874126
"219",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,76.7,0.629370629370629
"220",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,79.1,0.629370629370629
"221",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,72.7,0.615384615384615
"222",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,74.2,0.706293706293706
"223",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,74.4,0.751748251748252
"224",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,76,0.538461538461538
"225",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,75.2,0.597902097902098
"226",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,71.9,0.597902097902098
"227",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,70.1,0.629370629370629
"228",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,71.8,0.625874125874126
"229",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,73.3,0.671328671328671
"230",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,73.5,0.587412587412587
"231",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,75.6,0.625874125874126
"232",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,74.3,0.576923076923077
"233",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,73.1,0.531468531468531
"234",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,71.4,0.576923076923077
"235",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,67.6,0.629370629370629
"236",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,66.8,0.674825174825175
"237",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,68.6,0.622377622377622
"238",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,70.2,0.594405594405594
"239",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,71.6,0.622377622377622
"240",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,68.2,0.58041958041958
"241",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,69.8,0.653846153846154
"242",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,69.6,0.615384615384615
"243",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,66.9,0.681818181818182
"244",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,66.9,0.744755244755245
"245",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,70,0.604895104895105
"246",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,72.3,0.5
"247",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,67.6,0.447552447552448
"248",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,63.9,0.356643356643357
"249",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,67.3,0.601398601398601
"250",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,66.3,0.608391608391608
"251",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,65.1,0.555944055944056
"252",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,66.5,0.559440559440559
"253",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,78,0.479020979020979
"254",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,80.5,0.524475524475524
"255",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,71.9,0.590909090909091
"256",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,72.7,0.643356643356643
"257",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,66.7,0.667832167832168
"258",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,70.6,0.618881118881119
"259",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,71.2,0.587412587412587
"260",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,69.3,0.58041958041958
"261",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,70.9,0.48951048951049
"262",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,72.2,0.608391608391608
"263",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,74.1,0.548951048951049
"264",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,75.1,0.632867132867133
"265",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,72.2,0.465034965034965
"266",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,66.7,0.552447552447552
"267",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,66.9,0.524475524475524
"268",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,70.3,0.517482517482518
"269",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,65.5,0.5
"270",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,63.3,0.506993006993007
"271",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,61.3,0.573426573426573
"272",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,60.9,0.597902097902098
"273",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,71.2,0.520979020979021
"274",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,78.6,0.587412587412587
"275",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,65.9,0.486013986013986
"276",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,60.7,0.468531468531469
"277",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,51.8,0.56993006993007
"278",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,54.6,0.734265734265734
"279",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,58.6,0.559440559440559
"280",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,58.6,0.48951048951049
"281",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,57.1,0.510489510489511
"282",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,59.8,0.482517482517482
"283",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,61.6,0.41958041958042
"284",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,59.7,0.594405594405594
"285",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,42.7,0.657342657342657
"286",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,45.4,0.678321678321678
"287",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,44.7,0.517482517482518
"288",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,50,0.548951048951049
"289",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,48.8,0.632867132867133
"290",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,46,0.520979020979021
"291",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,46.8,0.559440559440559
"292",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,53.4,0.503496503496504
"293",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,56.3,0.65034965034965
"294",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,56.2,0.510489510489511
"295",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,50,0.562937062937063
"296",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,47.5,0.56993006993007
"297",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,47.1,0.524475524475524
"298",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,44.5,0.594405594405594
"299",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,42.1,0.395104895104895
"300",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,48.6,0.56993006993007
"301",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,47.1,0.496503496503497
"302",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,40.3,0.437062937062937
"303",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,36.5,0.461538461538462
"304",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,33.4,0.377622377622378
"305",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,30.9,0.465034965034965
"306",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,38,0.468531468531469
"307",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,38.8,0.65034965034965
"308",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,47.6,0.409090909090909
"309",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,37.7,0.423076923076923
"310",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,38.6,0.409090909090909
"311",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,28.3,0.486013986013986
"312",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,23,0.527972027972028
"313",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,33.6,0.468531468531469
"314",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,40.6,0.527972027972028
"315",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,28.1,0.335664335664336
"316",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,13.4,0.311188811188811
"317",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,15.7,0.402097902097902
"318",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,27.1,0.402097902097902
"319",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,27.1,0.622377622377622
"320",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,32.8,0.531468531468531
"321",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,32.9,0.562937062937063
"322",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,36.7,0.444055944055944
"323",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,37.2,0.510489510489511
"324",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,40.8,0.493006993006993
"325",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,46.5,0.461538461538462
"326",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,36,0.555944055944056
"327",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,31,0.573426573426573
"328",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,38,0.541958041958042
"329",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,44.5,0.513986013986014
"330",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,41.2,0.510489510489511
"331",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,44.4,0.440559440559441
"332",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,33.8,0.384615384615385
"333",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,35.7,0.416083916083916
"334",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,37.3,0.479020979020979
"335",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,39.3,0.56993006993007
"336",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,31.7,0.482517482517482
"337",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,32.4,0.503496503496504
"338",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,36.7,0.545454545454545
"339",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,35.7,0.48951048951049
"340",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,38.5,0.510489510489511
"341",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,30.7,0.548951048951049
"342",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,38.5,0.517482517482518
"343",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,45.8,0.468531468531469
"344",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,22,0.444055944055944
"345",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,17.9,0.34965034965035
"346",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,28,0.440559440559441
"347",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,39.7,0.562937062937063
"348",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,32.8,0.562937062937063
"349",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,23.5,0.444055944055944
"350",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,26,0.346153846153846
"351",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,24.9,0.475524475524476
"352",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,19.9,0.423076923076923
"353",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,22.9,0.479020979020979
"354",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,29.9,0.517482517482518
"355",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,37.5,0.573426573426573
"356",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,39.7,0.590909090909091
"357",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,42,0.506993006993007
"358",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,39.8,0.41958041958042
"359",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,47.5,0.36013986013986
"360",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,55.6,0.409090909090909
"361",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,36.9,0.559440559440559
"362",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,34.1,0.559440559440559
"363",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,51.9,0.454545454545455
"364",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,38.4,0.416083916083916
