"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Friday","Monday","Saturday","Sunday","Thursday","Tuesday","Wednesday","year","temp","linearStreet2019_2021.CRIME_NUM"
"365",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,26.3,0.426573426573427
"366",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,26.7,0.687203791469194
"367",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,32,0.469194312796209
"368",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,31.9,0.597156398104265
"369",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,26.9,0.587677725118483
"370",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,30.9,0.682464454976303
"371",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,33,0.530805687203792
"372",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,35.3,0.663507109004739
"373",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,33.8,0.677725118483412
"374",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,31.4,0.639810426540284
"375",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,28.9,0.663507109004739
"376",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,25.2,0.540284360189573
"377",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,30.7,0.639810426540284
"378",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,34.5,0.582938388625592
"379",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,36.3,0.592417061611374
"380",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,35.4,0.587677725118483
"381",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,33,0.57345971563981
"382",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,31.9,0.578199052132701
"383",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,28.4,0.578199052132701
"384",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,24.3,0.511848341232227
"385",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,22.7,0.554502369668246
"386",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,34,0.492890995260663
"387",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,22.8,0.497630331753554
"388",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,17.1,0.582938388625592
"389",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,29.7,0.672985781990521
"390",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,30.9,0.559241706161137
"391",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,31,0.374407582938389
"392",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,24.3,0.483412322274882
"393",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,16.8,0.431279620853081
"394",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,22,0.412322274881517
"395",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,30.5,0.530805687203792
"396",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,30.7,0.303317535545024
"397",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,29.5,0.5260663507109
"398",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,26,0.502369668246445
"399",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,25.5,0.601895734597156
"400",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,32.2,0.454976303317536
"401",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,17.1,0.511848341232227
"402",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,8.7,0.4739336492891
"403",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,1.3,0.421800947867299
"404",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,5.4,0.440758293838863
"405",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,8.2,0.497630331753554
"406",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,9.7,0.464454976303318
"407",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,11.7,0.440758293838863
"408",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,13.8,0.57345971563981
"409",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,7.8,0.502369668246445
"410",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,0.1,0.402843601895735
"411",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,3.5,0.327014218009479
"412",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,11.6,0.33175355450237
"413",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,15.5,0.549763033175355
"414",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,20.6,0.559241706161137
"415",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,16.2,0.606635071090047
"416",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,16.8,0.682464454976303
"417",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,25.6,0.682464454976303
"418",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,32.7,0.597156398104265
"419",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,40.4,0.630331753554502
"420",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,42,0.654028436018957
"421",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,33.9,0.516587677725118
"422",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,33.6,0.549763033175355
"423",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,40.3,0.758293838862559
"424",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,42.8,0.663507109004739
"425",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,32.5,0.559241706161137
"426",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,29.6,0.62085308056872
"427",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,44.3,0.597156398104265
"428",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,35.7,0.57345971563981
"429",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,34.1,0.57345971563981
"430",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,36.5,0.625592417061611
"431",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,36.5,0.597156398104265
"432",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,50.8,0.687203791469194
"433",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,52.6,0.654028436018957
"434",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,61,0.691943127962085
"435",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,55.3,0.563981042654028
"436",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,45.2,0.66824644549763
"437",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,43.2,0.649289099526066
"438",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,45.4,0.696682464454976
"439",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,35,0.502369668246445
"440",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,34.8,0.535545023696682
"441",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,35.7,0.483412322274882
"442",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,38.6,0.4739336492891
"443",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,39,0.554502369668246
"444",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,40.9,0.5260663507109
"445",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,49.8,0.753554502369668
"446",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,56.5,0.611374407582938
"447",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,56.8,0.611374407582938
"448",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,55.2,0.52132701421801
"449",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,47,0.568720379146919
"450",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,39.3,0.587677725118483
"451",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,47.2,0.625592417061611
"452",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,47.6,0.658767772511848
"453",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,43.6,0.62085308056872
"454",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,56.8,0.568720379146919
"455",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,42.1,0.511848341232227
"456",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,33.4,0.545023696682464
"457",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,36,0.658767772511848
"458",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,51.3,0.725118483412322
"459",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,59.8,0.701421800947867
"460",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,67,0.616113744075829
"461",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,69.7,0.734597156398104
"462",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,70.2,0.706161137440758
"463",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,63.5,0.563981042654028
"464",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,54.1,0.578199052132701
"465",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,52.8,0.639810426540284
"466",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,50.1,0.625592417061611
"467",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,54.5,0.568720379146919
"468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,49.4,0.530805687203792
"469",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,44.3,0.492890995260663
"470",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,44.7,0.611374407582938
"471",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,46.9,0.57345971563981
"472",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,44.1,0.696682464454976
"473",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,49.2,0.535545023696682
"474",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,50.9,0.52132701421801
"475",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,40.2,0.502369668246445
"476",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,39.1,0.488151658767773
"477",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,41.7,0.639810426540284
"478",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,52.8,0.606635071090047
"479",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,55.4,0.625592417061611
"480",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,46.2,0.62085308056872
"481",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,52.8,0.62085308056872
"482",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,73.3,0.819905213270142
"483",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,52.3,0.549763033175355
"484",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,53.5,0.464454976303318
"485",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,53.1,0.706161137440758
"486",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,55.9,0.919431279620853
"487",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,74.4,0.900473933649289
"488",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,65.4,0.582938388625592
"489",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,56.9,0.469194312796209
"490",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,51.2,0.649289099526066
"491",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,49.2,0.52132701421801
"492",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,50.2,0.540284360189573
"493",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,45,0.616113744075829
"494",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,46.1,0.630331753554502
"495",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,46.2,0.601895734597156
"496",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,46.3,0.540284360189573
"497",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,49.8,0.488151658767773
"498",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,55.4,0.606635071090047
"499",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,60.3,0.829383886255924
"500",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,58.6,0.824644549763033
"501",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,61.7,0.66824644549763
"502",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,63.5,0.753554502369668
"503",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,65.2,0.672985781990521
"504",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,68.7,0.66824644549763
"505",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,74.1,0.701421800947867
"506",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,77.3,0.744075829383886
"507",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,77.6,0.800947867298578
"508",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,75.3,0.838862559241706
"509",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,68.5,0.767772511848341
"510",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,79,0.772511848341232
"511",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,72.8,0.81042654028436
"512",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,57.3,0.601895734597156
"513",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,48.2,0.530805687203792
"514",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,51.4,0.739336492890995
"515",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,55.7,0.758293838862559
"516",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,62.7,0.725118483412322
"517",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,63.2,0.729857819905213
"518",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,67.3,0.734597156398104
"519",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,70.7,0.796208530805687
"520",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,79.8,0.729857819905213
"521",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,80.6,0.76303317535545
"522",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,81.5,0.895734597156398
"523",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,77.5,0.76303317535545
"524",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,77.5,0.739336492890995
"525",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,79.9,0.781990521327014
"526",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,77.3,0.767772511848341
"527",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,81.2,0.706161137440758
"528",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,79.9,0.701421800947867
"529",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,77.9,0.90521327014218
"530",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,75.3,0.758293838862559
"531",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,70.5,0.729857819905213
"532",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,67.1,0.687203791469194
"533",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,71.5,0.744075829383886
"534",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,80.9,0.815165876777251
"535",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,79.5,0.981042654028436
"536",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,72.3,0.843601895734597
"537",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,69.8,0.649289099526066
"538",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,62.9,0.867298578199052
"539",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,68.9,0.66824644549763
"540",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,71.9,0.725118483412322
"541",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,72,0.663507109004739
"542",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,75,0.62085308056872
"543",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,76.5,0.881516587677725
"544",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,71.9,0.786729857819905
"545",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,76.2,0.691943127962085
"546",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,76.8,0.663507109004739
"547",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,71.3,0.739336492890995
